StableDesign:
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [BkUEKr3H71gAi7c5aXymVi])
  StableInstContains(parent-id = [A7E7JQGJi76Q379kmQsfXo], child-id = [5czWpSwsCcfCakM4qR6Qmt])
  StableInstContains(parent-id = [DXxxXc11GMaGHnTF1YF2f3], child-id = [C9yjp9cRocmwGNp5ASKa9V])
  StableInstContains(parent-id = [DXxxXc11GMaGHnTF1YF2f3], child-id = [5A79evgdVvNjyMfnPCQY7v])
  StableInstContains(parent-id = [DXxxXc11GMaGHnTF1YF2f3], child-id = [7tS2DHXYPgMhCtMZpPx5q1])
  StableInstContains(parent-id = [DXxxXc11GMaGHnTF1YF2f3], child-id = [DbMeXsoobciMrgZc6NV5nj])
  StableInstContains(parent-id = [DXxxXc11GMaGHnTF1YF2f3], child-id = [5kyrg55Yau3QfRGm5m6eR7])
  StableInstContains(parent-id = [DXxxXc11GMaGHnTF1YF2f3], child-id = [7Vv8AVRgCTapx8cSRCrbH9])
  StableInstContains(parent-id = [A2u7NdnDnE6XFt3TyNKLHp], child-id = [G2y2xuFjfv5yRnffEd8d32])
  StableInstContains(parent-id = [3HXkBAHTNULm45sZfhwZ5m], child-id = [5VGiwfsBTsvAVSaezNPpHi])
  StableInstContains(parent-id = [A2u7NdnDnE6XFt3TyNKLHp], child-id = [9dPBbT3aj8sQBKRHQ998WZ])
  StableInstContains(parent-id = [A2u7NdnDnE6XFt3TyNKLHp], child-id = [BLwLuAipXRubuskefiXgov])
  StableInstContains(parent-id = [3HXkBAHTNULm45sZfhwZ5m], child-id = [4r5Du22k861n7eovJRk2ih])
  StableInstContains(parent-id = [CrTkMX2fu1qFsAMVKfZz3a], child-id = [FoeyzZhXAuJ5b1WSh31PRu])
  StableInstContains(parent-id = [CrTkMX2fu1qFsAMVKfZz3a], child-id = [DxSKzMFV25RVVNng2nB47v])
  StableInstContains(parent-id = [A2u7NdnDnE6XFt3TyNKLHp], child-id = [AM2vA4n62vCHLuH8SC7fCq])
  StableInstContains(parent-id = [ErxJqA2VcyJbqmz1KnUzK1], child-id = [6wBwx4ALTNBDYvnb3XM8pA])
  StableInstContains(parent-id = [gih6ZVCSfC5hyeVGXtrML], child-id = [FcCjrwhQ7GpR8HYSHso6SB])
  StableInstContains(parent-id = [9SSh4BComEEC2cugXXifVe], child-id = [DERndZ1GRZxC4kJZPuTLn5])
  StableInstContains(parent-id = [CFrMkS9wiHE6xZVzBvv5eW], child-id = [GfxXX4UzoS3znR59rQMUo1])
  StableInstContains(parent-id = [CFrMkS9wiHE6xZVzBvv5eW], child-id = [95HYKPqnTbNzUK6KWU9aoR])
  StableInstContains(parent-id = [9SSh4BComEEC2cugXXifVe], child-id = [6rv8zECQnBan4JnqDUKCvq])
  StableInstContains(parent-id = [ErxJqA2VcyJbqmz1KnUzK1], child-id = [64VMGr93ZrCoVbBVsBmjtk])
  StableInstContains(parent-id = [A7E7JQGJi76Q379kmQsfXo], child-id = [4cFFN9MrBS5ue2RGcfHTgF])
  StableInstContains(parent-id = [Bkdsb5yH2HtXHhfP5Gnmjo], child-id = [6CNhdhty1FvxXmub4inWrc])
  StableInstContains(parent-id = [Bkdsb5yH2HtXHhfP5Gnmjo], child-id = [2YBXktZr2rkXYRhJs9Sjky])
  StableInstContains(parent-id = [FRTDevdX5F4aJ2kcP8idVN], child-id = [3VFe3MXjCcUQFowNEMPpxj])
  StableInstContains(parent-id = [GAzxAf9ycAYuPGE1qCFe9K], child-id = [FFbHGFHvzQZxaGVxrXYEa1])
  StableInstContains(parent-id = [hV27NzpaXUpc54ypc6yKt], child-id = [BgLQAy4ZzVqS8UDMStGact])
  StableInstContains(parent-id = [FRTDevdX5F4aJ2kcP8idVN], child-id = [99XUCKJe9fMcpR7P5u6VtV])
  StableInstContains(parent-id = [GAzxAf9ycAYuPGE1qCFe9K], child-id = [DQi2KV4Uko6gRCEezc2NBG])
  StableInstContains(parent-id = [hV27NzpaXUpc54ypc6yKt], child-id = [GoVJcnUwre2NedmoWKodJW])
  StableInstContains(parent-id = [Deh2WBRXHCSePZo4R1W7k1], child-id = [ChZkBnxb7CoJY2XMhHMoc7])
  StableInstContains(parent-id = [BoxJVQDokFs2S8avTkodvT], child-id = [5tGZNAx7uhzzUuyAuzYmFU])
  StableInstContains(parent-id = [Fk4KVTWQNebJjtDMk9Q5mY], child-id = [CDd1wg5juKuQR3TLyhmVfY])
  StableInstContains(parent-id = [7wzCdfxdqJqMnQz2zB4r6g], child-id = [39Ss4LZknL6SZrwbDfQU2A])
  StableInstContains(parent-id = [94VNEw5PraYSGbbDtKsPoy], child-id = [6Eseh1LhZXUYLrqgzpNhb3])
  StableInstContains(parent-id = [EeJR95yWP2NH9dczDVYpfr], child-id = [BSuL2bsaLYR4udX18EtBk9])
  StableInstContains(parent-id = [ALCcC4NqAPpAXZez4bfCiJ], child-id = [5JdgpLD7ypzznijaZ7Pp9y])
  StableInstContains(parent-id = [8XcoftfePPzJsUD6RH6DdS], child-id = [EB9HSEbVSiHSCtcwawy6pD])
  StableInstContains(parent-id = [Gb7Yh42WN5cEYuTQ9tzWjo], child-id = [Bu9fA1p4RAGLMb5hw7bXFv])
  StableInstContains(parent-id = [Gb7Yh42WN5cEYuTQ9tzWjo], child-id = [BmttJGSWbU38QPZzJ2CrAV])
  StableInstContains(parent-id = [7zWkzSL9dsanvNrd3J4Jfp], child-id = [8uhuC9Ryoxk8NMBtq8EHBv])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [3gRFhSgRj7Cb1yna8rEgha])
  StableInstContains(parent-id = [BrFFsRwzrFSZBVWAXoUnWs], child-id = [AvpQQjRgj98LSxTR9btNWe])
  StableInstContains(parent-id = [BrFFsRwzrFSZBVWAXoUnWs], child-id = [8uE2Kd3jrnJ1mefX6Qk6xM])
  StableInstContains(parent-id = [7zWkzSL9dsanvNrd3J4Jfp], child-id = [6ChBiZLzcwazFdKadCwte9])
  StableInstContains(parent-id = [3xjQ7S8VpSYPuLLEJVkQAV], child-id = [3a2VdSXbdziVBhGgq6853V])
  StableInstContains(parent-id = [3xjQ7S8VpSYPuLLEJVkQAV], child-id = [4RaC2kP1gf3tidCaXXwiPj])
  StableInstContains(parent-id = [BNivrJhK24S2k1siLjz9F5], child-id = [7EF15jphb96FLRRaR1bsnX])
  StableInstContains(parent-id = [BNivrJhK24S2k1siLjz9F5], child-id = [GYwVrc8txHChiGeudvQGey])
  StableInstContains(parent-id = [7hk7sc8Q6fzZ8XzmMiUS5M], child-id = [4d4s7Zsg6R4aJ4Mo1AuLj9])
  StableInstContains(parent-id = [7hk7sc8Q6fzZ8XzmMiUS5M], child-id = [6GV1xbkGAxVUi76Xqhet85])
  StableInstContains(parent-id = [3pC5XRFfGntJ8odwTDzGkf], child-id = [5NPc9deHqiPGS1q1AX4Zms])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [DxwSk5QmDXsbiMyNXbZvgq])
  StableInstContains(parent-id = [3pC5XRFfGntJ8odwTDzGkf], child-id = [EfaTj6vi5faSCA2iFdetJL])
  StableInstContains(parent-id = [3pC5XRFfGntJ8odwTDzGkf], child-id = [7tZdiCgRbpk9VzsTfLKiSp])
  StableInstContains(parent-id = [3pC5XRFfGntJ8odwTDzGkf], child-id = [GCpemHvM6uo4U695ESHwvW])
  StableInstContains(parent-id = [3pC5XRFfGntJ8odwTDzGkf], child-id = [9HWE2yGQc3H43vuSEdN7f9])
  StableInstContains(parent-id = [3pC5XRFfGntJ8odwTDzGkf], child-id = [EyFjvEg96iVkJWJzqLWKGj])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [37oryU26fjtw5ujpcSufqN])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [6kjKw8CbkoMHXR59uocEwh])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [3UyoVqonAz6BvCVh7cjuUD])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [4pBP2uYWe27LdPBb93tgWQ])
  StableInstContains(parent-id = [7bV7ps6zp5LPqJVqeWdpp5], child-id = [8KF1CzEKohqCKActJHQ61])
  StableInstContains(parent-id = [3DcZr5uJiAJJ692N7n9ruJ], child-id = [9gzayrZfUULYUGAF2gFJq1])
  StableInstContains(parent-id = [7bV7ps6zp5LPqJVqeWdpp5], child-id = [EzcdJhCPjXi6y4UeJ3rVEe])
  StableInstContains(parent-id = [3DcZr5uJiAJJ692N7n9ruJ], child-id = [A8nUXahPS1WjKgNmpPcKVb])
  StableInstContains(parent-id = [A8cd56md2xFHjB3SufPuHX], child-id = [ERVnPJG74pouq143eFyVqu])
  StableInstContains(parent-id = [A8cd56md2xFHjB3SufPuHX], child-id = [CdQa222oGgxM5fkx1ZupjM])
  StableInstContains(parent-id = [4KQx9kMygaAaEU4CXrJ92L], child-id = [EkKK6HXhS7Bvwe4ZweVXnE])
  StableInstContains(parent-id = [4KQx9kMygaAaEU4CXrJ92L], child-id = [78zxRhBo9BMzrVgNCN5pUZ])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [87aJ1amK2J7HsUzhL97bHv])
  StableInstContains(parent-id = [8znUHuhP1pEUGvwLHmmrdr], child-id = [37vgP5xk6GvG8Hx5QHGfRv])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [7NHuMezmppEDmk7fUrgJth])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [BcQwAnYoyrPweFD2sJFrba])
  StableInstContains(parent-id = [8znUHuhP1pEUGvwLHmmrdr], child-id = [HxvxXxAh6URYhdbe2Mwxe])
  StableInstContains(parent-id = [8znUHuhP1pEUGvwLHmmrdr], child-id = [2u6KRaXFkqqZEgJPjhrpWr])
  StableInstContains(parent-id = [8znUHuhP1pEUGvwLHmmrdr], child-id = [FJUGzpbofzJQmmd32temdG])
  StableInstContains(parent-id = [8znUHuhP1pEUGvwLHmmrdr], child-id = [3ZFAkPnmKTqhvQGRm2y4bX])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [61ocMSVWYpyoVh7sGCRWai])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [7yA4EgCGcWVidp46XtwMoK])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [AR7q9E1d35Retw5bM1V9Cj])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [AanRQsTfGUhyfXMuBqUshq])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [DVXJHaGnmPPDj4WsCy48nL])
  StableInstContains(parent-id = [8znUHuhP1pEUGvwLHmmrdr], child-id = [APfVYbX7zCTjL4mfxcQBZN])
  StableInstContains(parent-id = [v66atuRhTUmQ9wbKoDkC7], child-id = [8XnZ2oWQmabZqE6MSYpy3z])
  StableInstContains(parent-id = [v66atuRhTUmQ9wbKoDkC7], child-id = [FnbxXn1x5YEWHxNSMq3XN3])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [9V1uvSAkQSezLgMp9U4mfr])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [GV5YmmvnUR9ZGfAQLUyNXX])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [G4bn1mjTPearBQMe6zeyLN])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [6u5cGacB57JUgaYaqyWwUg])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [GChSXoBJUPmMs1B5RWstfr])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [FWHSvQ8dUHBFKWNDm5bmtg])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [5eWMUSuqNcttSdmDo1fJ5g])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [8VWAH4uQdnbk4nscmJ2fjU])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [R6xJnB9894kHLYyS1RxKM])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [DjmWSxyVYvdQJrhtbirB3X])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [89jV9XfKKzCgbwkQyg9a3Y])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [BrohJZLCsY3n8e7scP5kJA])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [5uKnbuBxhwHCbkBscEfoQT])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [G1qa7UAohyU7t33RV9D5j9])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [CJNdarb6nP8XMziVKy3NxS])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [DzSXP3VJzj5yNC4warRQkR])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [cpEEFjndjRCB8uTmtpkv6])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [62QMpTdB2ryRVA1yTuf2rX])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [En5qQf9X5VzutxMRDiL2sY])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [5289ZeG6PYuhoPeE1wgqiN])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [15Rei2mhwiUP9t9PQLD4ir])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [2bmCrmQD1P3H4HEVWGv2y9])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [7TY4F4RDbysiAW3WPEhMgL])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [EB7mZpK1MwzuhzHoncxXFE])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [ESCbReBEGtmxex6hYpZ8nZ])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [C5jHDYv5qGEdgizaArvDoC])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [4euug31E7R6CekVcrbtfPx])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [9PTV5gUyJ8EzeyVptUFDqa])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [EXb1YQLSZiQfgzg3obbhHL])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [FGLvJvJBMgQxgF9NkuDhau])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [Dwbk24CHLH8xeTp4CtX8bb])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [DPaE9x5DW4heXLCCjaGiBa])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [2XRg7GJUrQuzpQK4YCfUM7])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [7Q2qPRQWW48LExS9CHTvoh])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [5vHyt2b6FMxfHxeobwd9tR])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [AyLHhVJmhxBC3Czaej3Jdm])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [2wbTbj52yogyKU5YKKawor])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [Fo8yLL8ep3QyDHdJsv9z8b])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [7zR2SMe5PvVU4yfZjnCs2k])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [34AP7VahVYZRA4sajPn8Vj])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [78GRwmdqp8hAPMTSnmEh4o])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [Fh8P3apoFShNRQeHsp4VHc])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [D9HQWm3oxqhsu6P7H9xpwL])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [BscrgYBF25jJTqBMx23Q1Y])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [4kutkCWUa6xg5Yi2uqEnoL])
  StableInstContains(parent-id = [GQGaeXFaL8HCKA8PaJSdeg], child-id = [AVR8ZA4aqvoUNL9ZipcaKH])
  StableInstContains(parent-id = [GQGaeXFaL8HCKA8PaJSdeg], child-id = [4RuipDMZddbcCeAbBYer17])
  StableInstContains(parent-id = [7moLqAbuekQe6TpRwzoTMu], child-id = [56ghh9d7s8o5kh7mz21X5b])
  StableInstContains(parent-id = [7moLqAbuekQe6TpRwzoTMu], child-id = [EsCCg12DbSkBYEfq2fqQ3i])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [4JNPDv2SbyRDAP4Bd7cGxN])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [A9VDbcSMEFntD3kPDDHu25])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [A5qSMzKiN1TWaBA19UsE7q])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [358M821LHWEyfRGthph7x3])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [2aR9UQTEojkYcLcAMGSpMU])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [93BSSSBGmSsDTWJmZvp7BL])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [8bvfvxsPaDe63hXD1ksxDY])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [Dw2zexj65BfrgEyKL7eFGh])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [BMcvWxgkDiA4bNtzYeDS94])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [6Z2iS1DmtjM6ZhArvpxzMx])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [3t3KukZyHFsFkzwHHvx5sj])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [A3CmePsWRAGCk8TkH4s54U])
  StableInstContains(parent-id = [8gZnRd8Cb2X7FzBJcjKiwN], child-id = [2ZAL1uoio7tp12Uo9xhrDk])
  StableInstContains(parent-id = [FinPpnUzaoQQjvsjdctnp1], child-id = [6wjvE4yy6ZMrx66WoZxWMj])
  StableInstContains(parent-id = [FinPpnUzaoQQjvsjdctnp1], child-id = [4EEWrrNp9CWfWbi1ZhR69g])
  StableInstContains(parent-id = [FinPpnUzaoQQjvsjdctnp1], child-id = [2gtUoWFuhxnmN5DyaeTav5])
  StableInstContains(parent-id = [FinPpnUzaoQQjvsjdctnp1], child-id = [BvSUVvhsjLPMMq982tRGy8])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [A2euQCtAYJdaHbYgRDmxqg])
  StableInstContains(parent-id = [FinPpnUzaoQQjvsjdctnp1], child-id = [5KsnXmk6XkWpTU1fNVPUpZ])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [3avUH7ooJnwhkbUvFm8GLo])
  StableInstContains(parent-id = [FinPpnUzaoQQjvsjdctnp1], child-id = [QbDnNz33ujQcgPMBGhfvc])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [8a9ESA5eoNiB8wujU4NeoK])
  StableInstContains(parent-id = [FinPpnUzaoQQjvsjdctnp1], child-id = [APEkG9hchShsBT5UJUFaRe])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [8vppqqDimifqAyizBJUtHr])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [Et6wtXKyuucFcCctdnggfo])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [66YNsv6okoYVb35GBExtU6])
  StableInstContains(parent-id = [BnWuVf5xLR8DdyzULDWhAV], child-id = [BMakR1xJXWrif9yMUH64j1])
  StableInstContains(parent-id = [BnWuVf5xLR8DdyzULDWhAV], child-id = [FSQmkc8yoHHY7vJ2syJkNk])
  StableInstContains(parent-id = [FinPpnUzaoQQjvsjdctnp1], child-id = [3aziYmr7ckejcC6usTwtFP])
  StableInstContains(parent-id = [FinPpnUzaoQQjvsjdctnp1], child-id = [ABzavAJP9U7pdHFoC1N75C])
  StableInstContains(parent-id = [2zxrKzTNy4B5gHXvjAsLU4], child-id = [9eGuFbTnVLvRYLtDWtLuDk])
  StableInstContains(parent-id = [2zxrKzTNy4B5gHXvjAsLU4], child-id = [CZe9M1zxL756H9FmP6unY4])
  StableInstContains(parent-id = [C1dUGNQ2HKgwiCR6fqkqoE], child-id = [AWRhD4yu6KJUeq5wXbTsAt])
  StableInstContains(parent-id = [C1dUGNQ2HKgwiCR6fqkqoE], child-id = [AKT5xWDoDFH7dDdLrAPfEn])
  StableInstContains(parent-id = [F9wjWWpk5feDwHpaAeSZXf], child-id = [65mw461VERAPTFhGi5H5bW])
  StableInstContains(parent-id = [F9wjWWpk5feDwHpaAeSZXf], child-id = [Bd6DZma7uwRutMoPhBSrMT])
  StableInstContains(parent-id = [2WjnoQ8P1Qhn8wNeP1Kk3v], child-id = [F7c9CcYcpzfbJovUJrMo1Y])
  StableInstContains(parent-id = [125jHzY65XaeyGMEXnQxGp], child-id = [BXr1DV7PdTXPDZ1Rb19qjV])
  StableInstContains(parent-id = [2WjnoQ8P1Qhn8wNeP1Kk3v], child-id = [6r5hmvv4iJ6Nyc1URyNurw])
  StableInstContains(parent-id = [125jHzY65XaeyGMEXnQxGp], child-id = [3nVnfCbYygUUPWvDonc5uL])
  StableInstContains(parent-id = [3DVwwj8a86yjQWhnNEXqTo], child-id = [DHJXRjD3M5HV63iairfBKD])
  StableInstContains(parent-id = [3DVwwj8a86yjQWhnNEXqTo], child-id = [DaceZSmqPG1uPWjQU77Jqx])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [8pbkexdc7ttA7e6uVtj7QA])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [bmPCV4iJN4o9UMyG7yCmN])
  StableInstContains(parent-id = [9uJyW2UHvtFfc5xnJzbWB8], child-id = [2BHjRiMb4t6sM9yt4Jg9Gf])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [CYr322vrhX5QZAh2Xm1xpC])
  StableInstContains(parent-id = [9uJyW2UHvtFfc5xnJzbWB8], child-id = [63Ka3cHW6kYU7qVLeSFf2N])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [4XtJDi8AaerEvky3MKUEvQ])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [9Dm2KVdspUnDjAyAmJ8A5q])
  StableInstContains(parent-id = [68FKrDaCUKNADinwRjDNwS], child-id = [6np3eCPJ4NVBu1SHvzBZ1e])
  StableInstContains(parent-id = [68FKrDaCUKNADinwRjDNwS], child-id = [CQaoghPGEFShGzPXn5bvmi])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [921zB6xRoB9soz52gu3fKT])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [5TiMaKqBP9gmPhTPX2Cg4Y])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [3KTKeHvzqShFeVCAFpTyU1])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [44KojnmppqTDX9wCoxUxuy])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [AoWPrqiYgFxWTfwGyD4CW4])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [BaiQVhxbjywk9Kz1QPvTgt])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [7V8Zi4QXTKxEheLKNaqeDp])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [8VyZFjbrYzbdBq5vhNpaT7])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [6hFRLdYpuSc4nsyyJD4T72])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [CJQv38gZAYzmjvmHpftkBu])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [FFBp7BcysPXgrd8fD7vi84])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [EjxDVtqw1BpUUMo8EzcEoF])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [9DujdDTdu5r14AiH2E4yQ5])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [F5p8bgR97LkVyd3J47j4pE])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [AdyAXdafboNpbE2pP7yFzi])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [CQWHcAcXCgYwdcjQJkpHy4])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [4vvafZywriG7eACW4gP2PC])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [GnLFLgPYjsm3pXp5bBCEvv])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [14zUDvBW3rpfpMjprWNEEh])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [FebvjJjXwMtbbYjRRuu7SC])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [7LhwidnNyYunWb1sHQ1gQb])
  StableInstContains(parent-id = [euSjByA1qc8K8tSUpCm3t], child-id = [6ft9jmKJAX27GccTpbAKZy])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [EM7E9jfbUUo6URz75tEcJN])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [5zQ1HVf6gbxXHqqHqspaWa])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [CkLXme5QxyUm5a9MuPQfRz])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [Bq8mkhCcSFAbyQEtFhebqG])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [CW8bFDfyeKRESQn7eCqW48])
