StableDesign:
  StableInstantiation(def-id = [3PD9k7USjyTReyBXfU7E5Y], inst-id = [6MRz7oD4ccBPeQSxE2i881])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [668oAKUxhb2fQvWGdGXfHq])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [BGijvL35me4jFaMnuSmcg6])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [7moLqAbuekQe6TpRwzoTMu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [euSjByA1qc8K8tSUpCm3t])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [2Jhgegt6ZwZKMMe8xXu9xn])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [6fPEfNv2Akwc3NLHY874kd])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [FQkoXjMW9mhR3tcP1RGPUK])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [72v27ugCwi7ZWBoxWp5iyp])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [BUL6JmbRyqBANBMtPpoW2o])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [BR44ZunFMD3NjTnDNSCPp5])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [FSgABi9pPsSZezWdFHSez5])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [ABFsJ5vFJ31s4gsWZnJvRe])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [ZL1X45zKggbwYLhubuL31])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [5f6A4NSessivzTCPW27n5H])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [3M5FZ3kyHcd1MHHjwqMa5m])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [CSiEgca4gHNYjBYMUDTMT8])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [9jycGLG8EuafQFkV3FdEMx])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [A4AgD9AzJ2nRBHW9y6299T])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [8gZnRd8Cb2X7FzBJcjKiwN])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [jyDKYRK3qAq5cgssB3AEW])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [AP6Qvsrfgeb1QgSrzigDEn])
  StablePour(id = [sMaExHASJBdHmR9zJtsZU], layer-ind = LayerIndex(0, Bottom), shape = PolygonWithArcs([Point(0.16, -9.0),
                   Point(0.16, 9.0),
                   Point(13.25, 9.0),
                   Point(13.25, -8.5),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0),
                   Point(12.5, -9.0)]), isolate = 0.1, rank = 2, orphans = true)
  StablePour(id = [Be4YtZTc4n12bqTMB6ng2F], layer-ind = LayerIndex(0, Bottom), shape = Polygon([Point(-0.150000000000002, -9.0) Point(-9.0, -9.0) Point(-9.0, -2.8) Point(-13.25, -2.8) Point(-13.25, 9.0) Point(-0.150000000000002, 9.0) Point(-0.150000000000002, -9.0)]), isolate = 0.1, rank = 2, orphans = true)
  StablePour(id = [47Pwg9GLDUMScZ9AHoQzkL], layer-ind = LayerIndex(2), shape = PolygonWithArcs([Point(12.5, -9.5),
                   Point(-13.75, -9.5),
                   Point(-13.75, 9.5),
                   Point(13.75, 9.5),
                   Point(13.75, -8.0),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0)]), isolate = 0.1, rank = 1, orphans = true)
  StablePour(id = [DrE6FpZeVBGmLXSSdvFxQQ], layer-ind = LayerIndex(1), shape = PolygonWithArcs([Point(12.5, -9.5),
                   Point(-13.75, -9.5),
                   Point(-13.75, 9.5),
                   Point(13.75, 9.5),
                   Point(13.75, -8.0),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0)]), isolate = 0.1, rank = 1, orphans = true)
  StablePour(id = [44A9ogzXopfBH8hou8EW1h], layer-ind = LayerIndex(0), shape = PolygonWithArcs([Point(12.5, -9.5),
                   Point(-13.75, -9.5),
                   Point(-13.75, 9.5),
                   Point(13.75, 9.5),
                   Point(13.75, -8.0),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0)]), isolate = 0.15, rank = 1, orphans = true)
  StableLayerStmt(id = [3rND7eQfMUd5cJWemTyRek], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [8Gi7j4qCGPipbkhtoXffa7], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [E5RPJFAZLTNKFn6kHAuANW], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [C2z7sWgwZ1qiR6BGAz1vTE], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [8X6MykTRDxgc4ybrByZBjX], layer-spec = Paste(Top), shape = Rectangle(1.000, 0.600))
  StableLayerStmt(id = [7z5T8XJTGnd2MjpERhueWt], layer-spec = SolderMask(Top), shape = Rectangle(1.102, 0.702))
  StableLayerStmt(id = [9pL3w2ZFwbtJ2JWMEvjCgf], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [F4nYPx7nUn3unTbdP2ALX8], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [4ZxFPC7juMt5ZwUbq3T6DL], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [FP6Q3zG5uRzMt5992G8J6q], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [EmqWYVcqZXabQNSiSE3pZF], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [E7futvkpgeccdWn5QYhJ9c], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [69xgfMgtLJh5dV8MC5u2QN], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [6ej3WGhEPuWq3bfaQtPUu1], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [5QF6YLWt5UUH31Bwa4uLhG], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [62iRgffTYt5LqMMSo5EEKZ], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [9mq6iXE4HpgcMPmG8ebdcU], layer-spec = Paste(Top), shape = Rectangle(0.300, 0.520))
  StableLayerStmt(id = [CkRAsECRCMSaay3xsiGRp5], layer-spec = SolderMask(Top), shape = Rectangle(0.402, 0.622))
  StableLayerStmt(id = [Cixd2dfMxtCtoX8qHDe6wd], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [FMj7N636fS4qWiim8p4fZT], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [3ePEq65a36N1jWPNVMfo1z], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [4A4m45Qfbpfx1eJx9r6fPf], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [9ZQEtmSQnS571ahwXFLemC], layer-spec = Paste(Top), shape = Rectangle(0.950, 0.412))
  StableLayerStmt(id = [41KByaMzyHwsETXvMo3kog], layer-spec = SolderMask(Top), shape = Rectangle(1.050, 0.512))
  StableLayerStmt(id = [9ExF1ttEtm83xzmoypCutJ], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [PEoiiQZ3esiPRcqUdZqSd], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [3xdKwCwHiaGNuQpGSxpD2b], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [3QBV4eEN5Jva1d8NiwEKoV], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [E7QB8ZqXR2TRdzZFSDWtpt], layer-spec = Paste(Top), shape = Rectangle(1.300, 0.711))
  StableLayerStmt(id = [AaFhLfTcxDBp1TH5G7i1We], layer-spec = SolderMask(Top), shape = Rectangle(1.400, 0.811))
  StableLayerStmt(id = [ALyrf9C5WCd9s3G8ZY5v3Q], layer-spec = Paste(Top), shape = Rectangle(0.750, 0.700))
  StableLayerStmt(id = [7FtAm61eMih2amoSpKi99h], layer-spec = SolderMask(Top), shape = Rectangle(0.852, 0.802))
  StableLayerStmt(id = [6s3LpFBBc9wx7K8cXPHeV9], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [3x3M8DYcEfjGdJdWyjsJKy], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [GK7z878zuvPDjdbCm6ADh8], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [4k2rrqkgWswZasyPAwXacE], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [CyxoCNf1nu7oZrm7bz1Z4Z], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [AjSmJBcnnUMqjrdq8UKTeX], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [3r13k5dJ1a8caVKgA3jQcF], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [G9VkJ2mMCr71d5aZF1R7dp], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [2Vwedby6E668s9pCeK97Ba], layer-spec = SolderMask(Top), shape = Circle(0.106))
  StableLayerStmt(id = [8msT5NySrLtn9tAiYfHdDB], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [8YqKtmsjHKLycE4VENJxZv], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [Cy2ePcJWmcpznMaMcGC4Kb], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [2s2L5AnDrYrupiCiBUvHqi], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [6ZEjGVFbDFY6mi6Hd8c5q1], layer-spec = SolderMask(Top), shape = Circle(0.105))
  StableLayerStmt(id = [ErGkjXiYZuuHLtWhSChJSg], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [3Nh6XuyivAfYM8cJvJR9Qb], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [BRs2TzmnVfCU4q8cu4ENya], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [DhX5XjKscVKakuitjqvZCD], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [AbudxPkwcZ61adcksujcU4], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [EpQhYRuZbT29gzZUhT43h6], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [Q484tTwQoqew9js7a8MUD], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [D2m9JsAVeBqYCSUDXkQ2eE], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [6whDdCt8uNCafhCHonJL58], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [9jR6TQpdBtcaLLM98SeY4w], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [2rqaLPqWXSHMRJp8P7vcvk], layer-spec = Paste(Top), shape = Rectangle(0.950, 0.412))
  StableLayerStmt(id = [3oQwKJaRwuE4APutZvkZwg], layer-spec = SolderMask(Top), shape = Rectangle(1.050, 0.512))
  StableLayerStmt(id = [72KSxiTh7yDojnpbBN6z8P], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [BQjs6QXLaWJKEAoU498Qpb], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [7UcyD8uK7Kz7mUaxSguVS4], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [FhmrXkLrtLbnbJFeuYNCzp], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [63EBA7gr5JZJeeAHNeCMRP], layer-spec = SolderMask(Top), shape = Circle(0.394))
  StableLayerStmt(id = [9kRNSQeLAxNXGHcGZRPXgm], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [2V3ap31VP3hYMqHckFDdMW], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [D9JKZN7GjL7GJQP4kbtHfN], layer-spec = SolderMask(Top), shape = Circle(0.500))
  StableLayerStmt(id = [E7gmpB3VVDhWjDE473H6zR], layer-spec = Paste(Top), shape = Rectangle(1.425, 2.500))
  StableLayerStmt(id = [Aqj9Jsy2oB3Z4uiPyuH6vN], layer-spec = SolderMask(Top), shape = Rectangle(1.425, 2.500))
  StableLayerStmt(id = [15dDTY1Ds6Nm3cT1BKQjVN], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [8GN6ZHVY4Laf91YvFBgqAh], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [2gz44YWkHaYe9qbsF3UfDi], layer-spec = Paste(Top), shape = Capsule(2.1, 1.05, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [DW9sQ9WgsoZysyk86j6LkQ], layer-spec = SolderMask(Top), shape = Capsule(2.1, 1.05, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [3T8iEBvG11ioYSVUF2vSwn], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [9mQM9o38cBEyEQf4xxtaXZ], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [AvmCupzvTsc5WBca2tYuEh], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [Fw8YhUshPiLzRqrwhPTLHs], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [GJ5zQzreDTRmgsQc9r2FHY], layer-spec = Paste(Top), shape = Circle(0.115))
  StableLayerStmt(id = [7URVV6YBrCVGAgRKrkLULm], layer-spec = SolderMask(Top), shape = Circle(0.130))
  StableLayerStmt(id = [4czYzzVyc1g2Dbv1XXWTTe], layer-spec = SolderMask(Top), shape = Capsule(2.4, 1.2, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [Y5tvDEXKhoUvuNZHFz5xP], layer-spec = SolderMask(Bottom), shape = Capsule(2.4, 1.2, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [9AdSPYfkRxSKxNAoUnvJR5], layer-spec = Cutout(), shape = Capsule(1.2, 0.7, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [9mtpvLTfzGQWWXYNx2pP6T], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [6x7e4HEoRTipaaRxEhwwDe], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [GWQZiGPi6ncAedizGnYj2Y], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [F19FgpmmmnAJqp2kx6Hk49], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [AtPCarUii6R8gqRp4oJQ2Z], layer-spec = SolderMask(Top), shape = Capsule(1.46, 0.73, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [5tzcertD1bAsPw5vcoVCMb], layer-spec = SolderMask(Bottom), shape = Capsule(1.46, 0.73, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [FVtTfFtSBt16AG1MXB12Hm], layer-spec = Cutout(), shape = Capsule(1.05, 0.65, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [AHpFjEk1QsA4b2kpcALZqT], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [173fE5RbALiqWgH4dZSFns], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [EbvmzVGh21yHfVVGCGM9MG], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [DXtiA87MNe5pn54k2bWZ7P], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [5DV3m1R1pe1Z41bBmtL4c6], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [FA7Stuvr99JpkUDTSPfJBB], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [EWk1P4KgboqWmXg6RWQE5c], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [CecpGnQw824MpZH4fXwX9u], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [6Drw7s7g76n5G5AtN3VMJo], layer-spec = Paste(Top), shape = Circle(0.120))
  StableLayerStmt(id = [BLkdffgFbCQRRPDxhSDkFF], layer-spec = SolderMask(Top), shape = Circle(0.170))
  StableLayerStmt(id = [G6AnE44dCxgcKotnUAnsdA], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [51ySgERdRN7td1uRNT3MU8], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [FiVxUEezRoeMwV9uTLyCmc], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [FQk8QNApKtNs8jJxt7UM9s], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [AHCim3AxtFEeTvuUPcF4N9], layer-spec = Paste(Top), shape = Circle(0.100))
  StableLayerStmt(id = [G8pGNjdy2EA7UxdNHcRyp9], layer-spec = SolderMask(Top), shape = Circle(0.125))
  StableLayerStmt(id = [BpXaFGivfuDs4qrLmkX7fK], layer-spec = Paste(Top), shape = Rectangle(0.400, 1.750))
  StableLayerStmt(id = [6XM572NdBqjaAGSQtxtXZ7], layer-spec = SolderMask(Top), shape = Rectangle(0.400, 1.750))
  StableLayerStmt(id = [FYemxdivohRsLXvXJTGBPC], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [2S1zKJyJhY6GdqWiv9UhJY], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [3BfuVzeGsebdKE291uJsEd], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [6WuG9PxHcfzKDQjjk4dpQu], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [Fu6WC6bnrJ2iv1Gy6wz1vD], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [3B4bfp5tvoMZvN6L4QnPdY], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [5hK51nf2PNBT8ow8kHoYZD], layer-spec = Paste(Top), shape = Rectangle(1.000, 0.720))
  StableLayerStmt(id = [9Yb3WxwyqjCGCo3i3KzP2g], layer-spec = SolderMask(Top), shape = Rectangle(1.102, 0.822))
  StableLayerStmt(id = [5mtNfpzG11RoqZ4y1NaNrp], layer-spec = Paste(Top), shape = Rectangle(1.300, 0.711))
  StableLayerStmt(id = [Dw5PAuNaZbTKDoGtA8wkiu], layer-spec = SolderMask(Top), shape = Rectangle(1.400, 0.811))
  StableLayerStmt(id = [BeiHiTEWUyhy2YsJSMW7Rp], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [5TMvApD3XAxyKW9wXQz2rV], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [8qDqdUvN1VPAD74RD6dFNB], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [An985yfN39FApHwanRTDQn], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [A7yzCdncaPwqr53g6QQbmM], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [6PrbLuv6U54WLQG7jYH9VB], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [4uU7SNs4wUtrtcuBGXA5wK], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [57kuwbZZigE7AXVyZBcLHy], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [AXKZLQ18eMEVoeuzH8rdSW], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [5zwPgCuUa11sD2k9jXRaj3], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [3dJoNMB1kvPrPStKjXEGPV], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [D2WvVUGSkH7FngaQ1abEtn], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [9aUzbxcswWWbVkwiZBp1k7], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [9sY5R8Gvhi3yHRndymMEdA], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [PZdj5MnZS5DhCsbhTJTEe], layer-spec = Paste(Top), shape = Rectangle(0.400, 0.800))
  StableLayerStmt(id = [GbBFajEkwmPWpm3PuiH3zs], layer-spec = SolderMask(Top), shape = Rectangle(0.400, 0.800))
  StableLayerStmt(id = [3q8kFVhawRdaAnbpcN6wku], layer-spec = Paste(Top), shape = Rectangle(0.300, 0.800))
  StableLayerStmt(id = [BLpLMAh5BXuyNZWJZvNwNS], layer-spec = SolderMask(Top), shape = Rectangle(0.300, 0.800))
  StableLayerStmt(id = [4qeksyKVM32S5ijE3DnRL5], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [ETKENxXCWPqKTiXKJ7je7e], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [Bd928W7L9sK5adWqUTRnHH], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [BjTf5Rsw2PESCvWZ8nSSrq], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [7icWxZBoU1NBVnuJL9ix5R], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [9vtx87BC5smUpcXsNXuzLj], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [987AkMxG9GpWXvnUkTadqD], layer-spec = Paste(Top), shape = Rectangle(0.450, 0.450))
  StableLayerStmt(id = [ERjXRgjxshMtjRFzfEb8Zd], layer-spec = SolderMask(Top), shape = Rectangle(0.552, 0.552))
  StableLayerStmt(id = [WpY9CB4Wu3frULV5B7tDe], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [A9pMhKQRKC75kWa3TaVcVY], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [55bRuFYWEd7v42Ko1QyUhP], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [52zHVX51xktomdvtnYmNJ4], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [9VAgvG1bf25sKg1CaFpQJU], layer-spec = Paste(Top), shape = Rectangle(0.280, 0.500))
  StableLayerStmt(id = [3ANjEeKPa3dWdiA3bfCYd7], layer-spec = SolderMask(Top), shape = Rectangle(0.382, 0.602))
  StableLayerStmt(id = [8n9zHQuFRokzY2MaNhiW2B], layer-spec = Paste(Top), shape = Rectangle(0.950, 0.412))
  StableLayerStmt(id = [Cv8edrix8DUrPsVZidBCZy], layer-spec = SolderMask(Top), shape = Rectangle(1.050, 0.512))
  StableLayerStmt(id = [B7kiFp61dURFxXxLxNmGs6], layer-spec = Paste(Top), shape = Rectangle(0.500, 0.280))
  StableLayerStmt(id = [A8psKM6W4NSWPwnFFPLPYn], layer-spec = SolderMask(Top), shape = Rectangle(0.602, 0.382))
  StableLayerStmt(id = [D7ousXRsUpSLKLdh5huHts], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [5ZPBWWToHJrqrFozNTy1Kp], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [7PC9VYBWaXjwZu8Xu8eGpg], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [Df9oPf71Mjtioc6sDfgsA8], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [84RzsiTvQNqQV8pTna4qCW], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [3UfPpg4ZE4f2qZtwRpbhaU], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [6xSykipbsESmeqiQ8BhdBy], layer-spec = Paste(Top), shape = Rectangle(0.330, 0.158))
  StableLayerStmt(id = [9SJ14Ja6BF5mhHFWmFQJwk], layer-spec = SolderMask(Top), shape = Rectangle(0.430, 0.258))
  StableLayerStmt(id = [C4HiV8NgVPL2UV5aiX9yub], layer-spec = Courtyard(Top), shape = Rectangle(0.630, 0.930))
  StableLayerStmt(id = [B6oP1zyHDBk6JDtS1zmyF], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [wkHfGDLgVuij6C3UeUb67], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [635x6uMuVph3QEp6Y6Ta92], layer-spec = Courtyard(Top), shape = Rectangle(0.630, 0.930))
  StableLayerStmt(id = [2LsvcgA57P9jn946DNyUVd], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [AheYS6tUA8pP9Cehe2jJS2], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [5iH2XytLu976Z9jq4b5Ty1], layer-spec = Courtyard(Top), shape = Rectangle(1.800, 2.400))
