physical design state :
  stable board :
      component-instance : [GBYAZYDfjtAXwHnAGQ11ut]
        component : [7dEFyvqRBnv7uFAdQdDDmn]
        pin-to-package-pad :
          [69QCpy1VzD4BGhtv35j7eA] : [ESpYT9oWGQ6rfqsjaq6c5y]
          [A7ryiJDa5shgq3759ujbtA] : [5iVhPGcVwf5eDuiQW6xzsv]
        pin-to-symbol-pin :
          [69QCpy1VzD4BGhtv35j7eA] : [1111111111Z9qEqiQe]
          [A7ryiJDa5shgq3759ujbtA] : [1111111111ZAdxdHNJ]
        source : [FileRef object]
        reference : R15
        value : 8K2
        ref : board-io.rs.r[1]
        units :
          symbol-unit-instance : schematic-group = board-io.rs.collector[1]
        no-connect-pins :
        dnp? : false
      component-instance : [974RhJor5arhhn4jofdEG2]
        component : [9iwcH3qZt81hvbj5ND4gcc]
        pin-to-package-pad :
          [Fcz7U3dZiZV5P8bXM3EvVz] : [3nxSAxm68pX9rtcp52srHb]
          [2uysxabmb5a9TKuwvFAiu1] : [CjFoxQ1xeZd2pvVTe5YrjK]
        pin-to-symbol-pin :
          [Fcz7U3dZiZV5P8bXM3EvVz] : [1111111111Yud8g78F]
          [2uysxabmb5a9TKuwvFAiu1] : [1111111111YuQhvgw7]
        source : [FileRef object]
        reference : R9
        value : 0R
        ref : board-io.rs-sda
        units :
          symbol-unit-instance : schematic-group = board-io
        no-connect-pins :
        dnp? : true
      component-instance : [3Cj4Wb9QkNUcTiFao922Ps]
        component : [BrMJW1bhWyNGUmiJ3ZRzsZ]
        pin-to-package-pad :
          [FEVUUoZu8qB92vNLrtpUW] : [Dmmgb1brtEdmA547jJtg8Z]
          [AAiR68e5uj8fsdc17sdTqi] : [7z8Z7BWjTqBQxStUrv8hEE]
        pin-to-symbol-pin :
          [FEVUUoZu8qB92vNLrtpUW] : [1111111111Yve1HWyC]
          [AAiR68e5uj8fsdc17sdTqi] : [1111111111YvSH8VLx]
        source : [FileRef object]
        reference : R10
        value : 0R
        ref : board-io.rs-scl
        units :
          symbol-unit-instance : schematic-group = board-io
        no-connect-pins :
        dnp? : true
      component-instance : [F1P9sLfUJXXSMvevxq52FN]
        component : [DsGB34U9wjpEoBNacR91PL]
        pin-to-package-pad :
          [9qBynZudv3ps3qgvWVaw5y] : [9PMUSZPTXNd4uv1bRBy1rL]
          [5oqQhEdNgmMyYMx7hRXzxq] : [753pm9J1TpfWFD7xZFH15y]
          [8yxwpC7cLLChPhdRnA8YQt] : [9bsCChzarCpMA6mBvHooZq]
          [FJoT4hzAHyHXNqBQ9Afmrt] : [bazLomJPBAxtC76WX4ZNv]
          [Ehdp5kAgST5DzaDTrCuhZZ] : [f92QK5WVF7j22rP9btHQN]
          [Cav4TdXbupJJrtnRvdvNpG] : [5UBdXy6Uv8DN114tw9YFbD]
          [6A7k4BZ8hWYGigdCFZeeZx] : [3zLZeBfJWTZCN7nPowqQC2]
          [GBNBzGu9uCTiJyxibeKW24] : [DZJggbMwimb1RfQFF1QsHn]
          [6mbRGTHLVdxrKVENUCdWk7] : [FFRwJyAFdcHU5gnvjBYhxT]
          [4pKtkPKoXVcbmQmBoAG23Y] : [AySHKKFM9KWYrTgzJbyzgb]
          [Cfmtim8Jc4Pw1QWrivBZ4m] : [DJDeY4rPaQhhsACUZvY7QD]
          [CqbZcja7WFDTJy9F8mYZyF] : [8o62UCmhHntvjGiiAXD69L]
          [3dUg75QkZmU44dPnTN3AnC] : [CfPDPyDKevSeaCvEb2hSvB]
          [EXrLv7h1uyQUe2AY9NWFE5] : [BHa7M7sEj9S8kZBXAPTCSb]
          [B3mff3cs8ptez2oDzp7gz] : [BscTty76DnEXtBwHKqVTg1]
          [3nmzk6dRPmr8TzAyt7e1oV] : [EikC5tYJUGiUsrrfCYmAyd]
          [BwoT3AtiPFwPUuVpwCNmA5] : [3ghJBo6iMfLnJqXVWj2NHz]
          [5TVsdpKTJm8FESdZ26Ps9B] : [A64ayjjACUgbcCAX7Nb9jm]
          [2zonXmbisMXDZcoH8MvRxN] : [9k5C5vFkFoVPz6ZHCRCWQ2]
          [2GzY1zNNEPsRzjRTUiAsYX] : [2hkp589QhSq8r7Dp6eu3Rg]
          [2GzY1zNNEPsRzjRTUiAsYX] : [CJihd6bPdgE8zCGLctRuVU]
          [2GzY1zNNEPsRzjRTUiAsYX] : [8ZWeUx1L4rDRmhFXrMnpkL]
          [2GzY1zNNEPsRzjRTUiAsYX] : [2UApd4Q8tBrFcQoDfNtvZs]
          [2GzY1zNNEPsRzjRTUiAsYX] : [B9D5Rk667aCfWrZPcuVbd4]
          [2GzY1zNNEPsRzjRTUiAsYX] : [5smR2JQUEVNDhZqxbE7KBc]
          [2GzY1zNNEPsRzjRTUiAsYX] : [3apbFoQTMVqs9yw74Cc2KB]
          [2GzY1zNNEPsRzjRTUiAsYX] : [EH2wbSb74aZ7oUAx8dTj6a]
          [2GzY1zNNEPsRzjRTUiAsYX] : [3kAdUeXp3CeAV9vPwNmuS3]
          [2GzY1zNNEPsRzjRTUiAsYX] : [DorzBGboYELM1MoTbueeGu]
          [2GzY1zNNEPsRzjRTUiAsYX] : [8YsiL8zo4h3ChfU9QoaU9o]
          [2GzY1zNNEPsRzjRTUiAsYX] : [9PAQLjrSB3M5BNFb83rziN]
          [6ZiTmHTeks9RoDgv7oQFqB] : [CTXqGjwqFpd8dH6y3GM2Wv]
          [EYwgaKz1SKF2BZDnB2emgt] : [AcBHTPmxqABjRZdd7H6AX2]
          [52tAYKQ5SJMMhKadRaddf9] : [BJhUV3Hc1KoEmajsp4m56y]
          [9kvs7L3HXQeKDDbY278p4n] : [EghYYbLgDYrbzB4TzxoX4N]
          [8ioYzjRfECQ4nm77ZH4rZr] : [89mA3wF4o5LDvnTrY1cX97]
          [4d76BFsUL4ax5eyoxSzwuU] : [8WhbyBy2mqRJJTZaTinJiQ]
          [DNquNKusHrcdVUxhjTBSiu] : [98cnguAPipytneyMrGMgqi]
          [8qd9DLaMRUrA6EzHBv7ZGM] : [FiqYcvqNWdWMfHLXARbkvN]
          [7HnERR1ytMZXNuHode5fKQ] : [8BwWgpCCUvdcpkm5tfDhe6]
          [97CYhxLrfCG4ac3cfhTHUS] : [FD8eie4AWC5GF8YXxJ7KtB]
          [BduvdW3i2fvysC6Kv1Hn7q] : [4QnXHMXaLTEwbpkyHDR4xM]
          [A8YvgeNSsQeiD7QtBNZo4E] : [6JdVMwhrXtiJouc3YKC5Fv]
          [GHdiRikZi3qeZRqWSTYUMJ] : [6R4ukJrvXUpMrDLo2V2VkZ]
          [68cxvzYJNtxe5TRECPLRqF] : [BKdSxHnAaa4DCv9bbybx5s]
          [5vbdV2RVyhVjwToUep8GGq] : [21BU6snQhN4YY8eHwguhun]
          [7AtcXQ59P92gP84XW6PAnt] : [AMpuTXhK3BofZx4YMbYCpP]
          [6rTar9y5Ui44kiJCxFkqyv] : [Eu9gfzqCcz8Bak4pBCdSh3]
          [D1zqiBWssgCpkUv9BTuYM8] : [C9kDfaAj9VgG1GiRA6N4c1]
          [5Ss3iqEqmeT3rjLyqBmGhD] : [7dLT9MAZ4jbMxgJqvCxXag]
          [5ARhbuXFEc5b4MRkwszApG] : [3iqG4jiGAhPh66cYjK2w2M]
          [A6AAXDkXwJdXjjphW9tDyE] : [75aThFM9NunpDA1pKZEWFf]
          [5g7YSuG84czgrni1CNEn5B] : [EUP8qnRzsF5bQNGH7RM9ap]
          [691bpoccxifYoU3iemyPVW] : [8kPJN1CVKk6A6ZAMLEWSYq]
          [DgV5nGDrJsWeqa6ioptVQ] : [EKLtaRcocRZ3DkUNefFbw7]
          [ESkz4cUgSB2d7F55QtmVwE] : [2hNAH2Hso3gTvzKUTzpNBq]
          [9ABHuNtYXFxJK2mnxJFZjU] : [CsECYnahP8Ps3povLQQGPF]
          [3cvWqkp7KGozbP5Yr8Dd1k] : [7mgLvVGvMUHSMGkkH2mxMR]
          [2nMnb8R5UUZdYzkfSqDu6w] : [7v24tbKzXBC77UFjsFjKjc]
          [4aFD7S5qqdn3oYDiS57Y6x] : [6dSVpz3iaLEJQQQynshQPf]
          [DBToL3UYfQtaNTZgnXjMh9] : [AmvmxVrAKt7Nv1Cd4m7fqe]
          [8YjDN8DTeuTicjAfhL3Hqf] : [9Sg9Ra7zeFMX89SMJigAuk]
          [BSRp5qojGRk1A6NtLNi7rb] : [9MsPvKNyfmwCmqQNFZH1GR]
          [xVtdhKQiHDPuNfQnLh5Dn] : [DNP6RFFk6e2tJcgUEJ1Qx2]
          [C7p2zgpKmGyZSxtRwhsQfr] : [5TySM29H4zWHCuvXhYoM6c]
          [4LR8prk2H28EMkmj5tWHZo] : [G5cjUtbKwrgptyBRo6c3cm]
          [BapP9SdTqWtWM8k4YXGaRK] : [C77czX96QPMKTyYb6xmtWW]
          [9s4acJ7A5oHPx1LN5ZovQM] : [EczKVYytxfJNTNMdVW4sqm]
          [E4dUb51KZ2i61y8YQFh8sC] : [NxWxb7uiNGUfwx4ZTpWFh]
          [5HEM8fLGbZLXAYM7qSkdt1] : [2e5N6JP7mPLDHYurZ96xWm]
          [2Sy9MjoLPeerd6294jVscY] : [3PTHA9RnwZPj7oqgWymQQA]
          [9hmACpeYEHZpcCmQN46TUB] : [9vduKasTkKJoeowq3V85gh]
          [B52jx26MtRyNaE2GZqrF9U] : [DRQCyxsGTedY6pJmniAH9B]
          [EAi9rwGvNj8RWKcqzLp1d5] : [3326y2hHcHWQb9c7vq7vhL]
          [3GzHzTP7ZVeCudKruDE978] : [8ZF6qGGoq63W7XNg19MVwi]
          [15cjTeQiciYy8dUsHBwiSZ] : [7PNGjAtji85bmHgGxZj3FE]
          [B4CpXZdcpMaCkvafxZwNb4] : [EDeDjyfYA42Cg8D42Gioaj]
          [AJp9YochcQEYDhVUJyXDY3] : [2aZftLv127GqK7KwVfA61Q]
          [4HUmZktYKGbQs1t31FNTwS] : [5sRXaGwsEMjQeqHKj4VJRT]
          [G4Rs9o9zKAPxUHAe9pksbW] : [2rU1ofGSsU6XGzM2cw1LeC]
          [4AkbgspAPkJdSLoZ63BCwt] : [GUNn9Xi6KQoLZhaEpSpEcR]
          [5bFBjHJMRZBjGs9cXGbNxs] : [2T7DnND4yzcPx6zSrEnJS9]
          [vdmhDGb2ZwrHvtyimQTTQ] : [A8bCLtbxEjwPPAMSz2iP7E]
          [FH4p6rxp1HrknGjpyGZ5aq] : [BeVvSe5CjTBVBDvMFwzXMv]
          [FptWFVxs4mo2NiHPYVqFRE] : [6V8LjyFtR99FWY5uEGnzh6]
          [8UXx7ULnFTP41s1gKe6ysw] : [F2LxhDUbFqeJtqxkYxFrnZ]
          [7b4iThtuzYrRRxJWQjzJQ5] : [Fj8uXqNGyx6qsLGo4tX465]
          [FDqGsJCbiq4BzZL93diUxb] : [DUoMwNQAhJ1YiDPneiQk4n]
          [CLJfEaxFBpHMt3xiUyqbCB] : [5XH57etx5hQygFi1fCPAai]
          [FnUYhdSRKHjmazZeoVLsJq] : [3TRoSD3Pn6vYz5LtZFGGLy]
          [DfRjMXjcTmnLRCc3w4TcZV] : [AysSbUMpUwbB9kC1RvUc63]
          [7ZP7TLbFHwieg3kcwvyySC] : [ERGVCxxtqtrgfaAkmvDbs3]
          [G5oRSzXFgzAEj2PcZ8yKFo] : [4MRPVyQtuLYR1Li8eT3WmN]
          [9MjSx4fsCS2jcYS78sRmGe] : [36REdpXvZXTRJQDgYdcGi8]
          [4kCQ2guizzfToHZTUTetBz] : [mZeQFVnkhtCWb8dbMDQvQ]
          [13f1DeVE8JAk3Mvkb1BQXJ] : [BvQahfGADpFnRC1361KzG9]
          [Xq2oKFhWiFuGCEc5TnfSh] : [DTEvSiWUsTiXUULNTsW5mJ]
          [8cAZQYUBevTfC7tkzFtTKA] : [6FGxV5RqC99xriknFnZzy1]
          [61PPx6JyCwBUx7o22HT5Px] : [Brb7WXKDoESigJkq3AkK2P]
          [67SEywVCiQtPmyqjmSg5rF] : [BC2vMyUKWa65JjSDQKJBvk]
          [75hfPz6hU7jZfQX6Mb6FYA] : [FT8bvtFCncQ2ixJbrTzssq]
          [6ETDWDfYJ9g2Vy5rBBgTWU] : [9dJQHw5PALgmrBkekfdmwx]
          [3mYYZz1h1c1nx7ZD5aH4Gp] : [DqTpxWPh2YmhZJMtZJsy7C]
          [8QYdWm2ta3onfwhXx7GqCc] : [ACzFMEZ5UfNVs3dgea7nB1]
          [122ajegyQxmdZGkXyoxDHG] : [2mFNCsJPhy4khR6128RF8T]
          [2WZJGhnrXG38PLPPSXHgAP] : [7RQBrW4sxMx3Grs3YwMH4r]
          [C7VTzNNRNmsTFr7zfzgZUN] : [8Ue6dzjpaEi27Zg4YW9zcH]
          [8Tp5NkRB4eDxfsDvHKLjb8] : [2QbYwPkAwXiRSprv9VTg8g]
          [3oMaKoz8LEvGE24FgGJnqx] : [2KGErTApE2Z1KhCcorKa4u]
          [AJ3H4dKWv9JbSmH68Lwwdf] : [7XGoYEJjYFT3w7i55mRGFt]
          [7AeMTKVPxfQ9wXmhiBsCes] : [9wdjW8gAJEirY3mF4pparB]
          [CWTmkpUq59URUuwzKUHpUe] : [4ppghxzSKLMmDDg5ahjT5K]
          [42SoJKvMQG7tyZ2v2ruA4K] : [2vX3RHtK6pGUCp3qBMmAqb]
          [6cmP5JoT4pJKMQ31Kzy6HE] : [UrmFuwvWsKBgX3egpmic2]
          [7EvCBg1njvhpH2Q8tv352a] : [BYqzVXjjhUggsLLqPjFJKj]
          [FaZa9n2JJ1iwaUFK943zDz] : [36F1a7eJPpC4eKWJzUjWMe]
          [GftGjPnUt32jrbe4WRQSQK] : [FC8FCcAfERkHjAjfrQP82b]
          [6m3hpDQ86KmXYo4tkSFpFX] : [8osv654rNCQfCXXVqhBh8G]
          [9Ao6WcLSj81itumXArvy5r] : [2kj9sKfia5EoDyyR3zK8B7]
          [Bw5gfBg5dyNbpfN6cCgKxa] : [A4M55aku43CkV6tUiFFPsu]
          [E5EyJbKf5KtJDyEcRxoZvt] : [9sFCuvUVy4cUgeD18qP2eV]
          [CqSiW3QJRra8EStaQN8tSG] : [16ED9YNtmwx2p9XpVHfkpy]
          [2PVPfPuxpHDuRNsn5WJxhP] : [EL3o1m9b97zrGHmPPuxnxa]
          [2f71mpDhQjq2NXQU81b9BS] : [5CGE9GbNf8jFjpz9emGBaZ]
          [CvYC17wnit7dDiJ5U7dh6N] : [3Pibarbn1V1J7EaLCy33cT]
          [5ERvSdmjk6tdteR3MLMYjM] : [CxQpph3qVDAbrBEFTQxYeh]
          [GieuaLdLvAwJHLFRfwkJ9y] : [9zvfv5BV7LDzbr5bwhVzFB]
          [9p5cUFPCV7GHL7yCQfSoBC] : [F8GEss6xcTHQytaxC2F6Rf]
          [5NtZJNHpYdSSM7XzpLy8ms] : [5vnUZxSU2EEXLeP7CgbGAd]
          [3kQYP8rx4FrWFDx5ahS6nK] : [94DXyDiXsp92Zaq9EMmEFH]
          [9yaxN4BPbzozbDnZ6bJFue] : [4bS3pPDgPTJDdZpmBcB6Ka]
          [5vw8iY13KtxQfhTy9r9BbT] : [7yacB7NywYni6Rdzop9rM4]
          [6YD3kLz4h63YUNXC5jnX5i] : [CHQ8tJamQwH8TxKLEzN5by]
          [3Y67LnRZC4Xgq2Fjfe2enk] : [pDUvcPb6CoovQ3FDoohmk]
          [5TDQwxYBH1NwdsyA32GhHi] : [3J2ACmzcR7AHN8rtE3PfEy]
          [9eyLK9bBaohhN35MhTGwsH] : [AoQBtj9u7pQrDCaiNT5Gdf]
          [DxDspVxGSRkFhjvmt6pGrK] : [2HKuF8dWweUeLh7iHTQEWA]
          [C7ifBZP9gPym9at2VgREgt] : [AP7ATrLxcrNNygap52wCPs]
          [8rbu4G9mbG3K1CoqipFzbC] : [7JhJs1eAGsmWwmtjrnGTL1]
          [C9p6sd721ebh6JWVBNCxLe] : [ASfb1ecjPtsaCQ4NPv3H14]
          [CrwxBhbmfh7ejTdXfDvu2P] : [CGQDxPkPBajwUZhY5zEhDk]
          [4DbQRXqmAsffvSm6JxN9Fi] : [BW519877nqXV4EmTJkHjeY]
        pin-to-symbol-pin :
          [6ZiTmHTeks9RoDgv7oQFqB] : [1111111111Z84VG9Ym]
          [EYwgaKz1SKF2BZDnB2emgt] : [1111111111Z7vJBXgp]
          [52tAYKQ5SJMMhKadRaddf9] : [1111111111Z8BjuzLF]
          [9kvs7L3HXQeKDDbY278p4n] : [1111111111Z8QB1EZ1]
          [8ioYzjRfECQ4nm77ZH4rZr] : [1111111111Z8cHXxqU]
          [4d76BFsUL4ax5eyoxSzwuU] : [1111111111YxmrxhGy]
          [C9p6sd721ebh6JWVBNCxLe] : [1111111111ZRkWYrKQ]
          [CrwxBhbmfh7ejTdXfDvu2P] : [1111111111ZR7b1hn6]
          [4DbQRXqmAsffvSm6JxN9Fi] : [1111111111ZQqtdL2d]
          [EXrLv7h1uyQUe2AY9NWFE5] : [1111111111Z9Ra9KUk]
          [B3mff3cs8ptez2oDzp7gz] : [1111111111Z9ikjWwN]
          [3nmzk6dRPmr8TzAyt7e1oV] : [1111111111Z8xVSsnN]
          [5NtZJNHpYdSSM7XzpLy8ms] : [1111111111ZLSmUEUx]
          [Cfmtim8Jc4Pw1QWrivBZ4m] : [1111111111ZA615sh9]
          [CqbZcja7WFDTJy9F8mYZyF] : [1111111111ZArvjTr1]
          [3dUg75QkZmU44dPnTN3AnC] : [1111111111ZAXBGfA2]
          [2GzY1zNNEPsRzjRTUiAsYX] : [1111111111Z8GEeTnd]
          [DNquNKusHrcdVUxhjTBSiu] : [1111111111Yxh3YfFg]
          [8qd9DLaMRUrA6EzHBv7ZGM] : [1111111111Yy3FjfZ7]
          [7HnERR1ytMZXNuHode5fKQ] : [1111111111YxvcsHpX]
          [97CYhxLrfCG4ac3cfhTHUS] : [1111111111YyotAoJm]
          [BduvdW3i2fvysC6Kv1Hn7q] : [1111111111YzAA4ziX]
          [A8YvgeNSsQeiD7QtBNZo4E] : [1111111111YyEpvxbx]
          [GHdiRikZi3qeZRqWSTYUMJ] : [1111111111YyTnGGfU]
          [68cxvzYJNtxe5TRECPLRqF] : [1111111111Yz43qqZp]
          [5vbdV2RVyhVjwToUep8GGq] : [1111111111YyheWAzW]
          [7AtcXQ59P92gP84XW6PAnt] : [1111111111YyMK2g7T]
          [6rTar9y5Ui44kiJCxFkqyv] : [1111111111Yy9ECtuJ]
          [D1zqiBWssgCpkUv9BTuYM8] : [1111111111YzQWJubX]
          [5Ss3iqEqmeT3rjLyqBmGhD] : [1111111111YzdL7mAa]
          [5ARhbuXFEc5b4MRkwszApG] : [1111111111Yzi4DHE1]
          [A6AAXDkXwJdXjjphW9tDyE] : [1111111111YzqAPgqb]
          [5g7YSuG84czgrni1CNEn5B] : [1111111111Z1bUQnvZ]
          [691bpoccxifYoU3iemyPVW] : [1111111111Z1VwdzNy]
          [DgV5nGDrJsWeqa6ioptVQ] : [1111111111Z1vyCFfX]
          [ESkz4cUgSB2d7F55QtmVwE] : [1111111111Z1j7S5Ni]
          [9ABHuNtYXFxJK2mnxJFZjU] : [1111111111Z1BnrSJm]
          [3cvWqkp7KGozbP5Yr8Dd1k] : [1111111111Z1Ff9P5F]
          [2nMnb8R5UUZdYzkfSqDu6w] : [1111111111YzwytgeX]
          [4aFD7S5qqdn3oYDiS57Y6x] : [1111111111Z15dYhnR]
          [DBToL3UYfQtaNTZgnXjMh9] : [1111111111Z374Yjny]
          [8YjDN8DTeuTicjAfhL3Hqf] : [1111111111Z2s6tZy8]
          [BSRp5qojGRk1A6NtLNi7rb] : [1111111111Z2dCTNxU]
          [xVtdhKQiHDPuNfQnLh5Dn] : [1111111111Z2PfWBhG]
          [C7p2zgpKmGyZSxtRwhsQfr] : [1111111111Z2KSnnW3]
          [4LR8prk2H28EMkmj5tWHZo] : [1111111111Z2WqLrNn]
          [BapP9SdTqWtWM8k4YXGaRK] : [1111111111Z2jebos2]
          [9s4acJ7A5oHPx1LN5ZovQM] : [1111111111Z2zBY77P]
          [E4dUb51KZ2i61y8YQFh8sC] : [1111111111Z51eue1X]
          [5HEM8fLGbZLXAYM7qSkdt1] : [1111111111Z4mN4CNU]
          [2Sy9MjoLPeerd6294jVscY] : [1111111111Z5MMkZdw]
          [9hmACpeYEHZpcCmQN46TUB] : [1111111111Z5F9Jfy9]
          [B52jx26MtRyNaE2GZqrF9U] : [1111111111Z5fB5i3H]
          [EAi9rwGvNj8RWKcqzLp1d5] : [1111111111Z5nu3UZj]
          [3GzHzTP7ZVeCudKruDE978] : [1111111111Z5SGvMeN]
          [15cjTeQiciYy8dUsHBwiSZ] : [1111111111Z5YyPgxx]
          [B4CpXZdcpMaCkvafxZwNb4] : [1111111111Z3me2FDX]
          [AJp9YochcQEYDhVUJyXDY3] : [1111111111Z3dDVjU1]
          [4HUmZktYKGbQs1t31FNTwS] : [1111111111Z3RYEZ6U]
          [G4Rs9o9zKAPxUHAe9pksbW] : [1111111111Z3CuodFq]
          [4AkbgspAPkJdSLoZ63BCwt] : [1111111111Z4E6BT45]
          [5bFBjHJMRZBjGs9cXGbNxs] : [1111111111Z4TUowzH]
          [vdmhDGb2ZwrHvtyimQTTQ] : [1111111111Z4XWpYGa]
          [FH4p6rxp1HrknGjpyGZ5aq] : [1111111111Z4ebHDvd]
          [FptWFVxs4mo2NiHPYVqFRE] : [1111111111Z7dGrn6G]
          [8UXx7ULnFTP41s1gKe6ysw] : [1111111111Z7VN5etc]
          [7b4iThtuzYrRRxJWQjzJQ5] : [1111111111Z7rNU1aw]
          [FDqGsJCbiq4BzZL93diUxb] : [1111111111Z7j3Ys1D]
          [CLJfEaxFBpHMt3xiUyqbCB] : [1111111111Z7GG5cZB]
          [FnUYhdSRKHjmazZeoVLsJq] : [1111111111Z7P1P2NW]
          [DfRjMXjcTmnLRCc3w4TcZV] : [1111111111Z71NLwxJ]
          [7ZP7TLbFHwieg3kcwvyySC] : [1111111111Z78SQ72e]
          [G5oRSzXFgzAEj2PcZ8yKFo] : [1111111111Z6ngYVrk]
          [9MjSx4fsCS2jcYS78sRmGe] : [1111111111Z6VobXJ8]
          [4kCQ2guizzfToHZTUTetBz] : [1111111111Z6GdyVZY]
          [13f1DeVE8JAk3Mvkb1BQXJ] : [1111111111Z63GUvK6]
          [Xq2oKFhWiFuGCEc5TnfSh] : [1111111111Z5uEs9AS]
          [8cAZQYUBevTfC7tkzFtTKA] : [1111111111Z68CkV3F]
          [61PPx6JyCwBUx7o22HT5Px] : [1111111111Z6LWki7y]
          [67SEywVCiQtPmyqjmSg5rF] : [1111111111Z6g6FYnW]
          [75hfPz6hU7jZfQX6Mb6FYA] : [1111111111ZNAM1yRT]
          [6ETDWDfYJ9g2Vy5rBBgTWU] : [1111111111ZMwJHLmE]
          [3mYYZz1h1c1nx7ZD5aH4Gp] : [1111111111ZNcgJvFR]
          [8QYdWm2ta3onfwhXx7GqCc] : [1111111111ZNQJvX65]
          [122ajegyQxmdZGkXyoxDHG] : [1111111111ZPPhjQWN]
          [2WZJGhnrXG38PLPPSXHgAP] : [1111111111ZPcyBJMg]
          [C7VTzNNRNmsTFr7zfzgZUN] : [1111111111ZNw7nWrh]
          [8Tp5NkRB4eDxfsDvHKLjb8] : [1111111111ZP9EHGZZ]
          [3oMaKoz8LEvGE24FgGJnqx] : [1111111111ZPXiH1pa]
          [AJ3H4dKWv9JbSmH68Lwwdf] : [1111111111ZPGiYPU9]
          [7AeMTKVPxfQ9wXmhiBsCes] : [1111111111ZP3ci3ML]
          [CWTmkpUq59URUuwzKUHpUe] : [1111111111ZNqQGUxp]
          [42SoJKvMQG7tyZ2v2ruA4K] : [1111111111ZPppfa9P]
          [6cmP5JoT4pJKMQ31Kzy6HE] : [1111111111ZPxCX5ek]
          [7EvCBg1njvhpH2Q8tv352a] : [1111111111ZQ5b3N7v]
          [FaZa9n2JJ1iwaUFK943zDz] : [1111111111ZQJ3DjkU]
          [E5EyJbKf5KtJDyEcRxoZvt] : [1111111111ZJuXjqYZ]
          [FJoT4hzAHyHXNqBQ9Afmrt] : [1111111111ZADZcJ1S]
          [6A7k4BZ8hWYGigdCFZeeZx] : [1111111111ZBXEbxkf]
          [GBNBzGu9uCTiJyxibeKW24] : [1111111111ZBss1Qgu]
          [GftGjPnUt32jrbe4WRQSQK] : [1111111111ZKaPiZnu]
          [6m3hpDQ86KmXYo4tkSFpFX] : [1111111111ZKSxQuwg]
          [9Ao6WcLSj81itumXArvy5r] : [1111111111ZL8gHrMm]
          [Bw5gfBg5dyNbpfN6cCgKxa] : [1111111111ZKoTuKKx]
          [BwoT3AtiPFwPUuVpwCNmA5] : [1111111111Z9Cmb58G]
          [5TVsdpKTJm8FESdZ26Ps9B] : [1111111111Z8jEGrtE]
          [2zonXmbisMXDZcoH8MvRxN] : [1111111111Z8WCFgYR]
          [CqSiW3QJRra8EStaQN8tSG] : [1111111111ZKDMusNM]
          [2PVPfPuxpHDuRNsn5WJxhP] : [1111111111ZHzcHmXz]
          [2f71mpDhQjq2NXQU81b9BS] : [1111111111ZJTBReTn]
          [CvYC17wnit7dDiJ5U7dh6N] : [1111111111ZMnop5Gu]
          [5ERvSdmjk6tdteR3MLMYjM] : [1111111111ZMP2ioGN]
          [GieuaLdLvAwJHLFRfwkJ9y] : [1111111111ZLtkZqHs]
          [9p5cUFPCV7GHL7yCQfSoBC] : [1111111111ZLbWfZbX]
          [3kQYP8rx4FrWFDx5ahS6nK] : [1111111111ZLmqMmQZ]
          [9yaxN4BPbzozbDnZ6bJFue] : [1111111111ZMDxA2yn]
          [5vw8iY13KtxQfhTy9r9BbT] : [1111111111ZMiVCh2V]
          [8rbu4G9mbG3K1CoqipFzbC] : [1111111111ZRd4UUaQ]
          [9qBynZudv3ps3qgvWVaw5y] : [1111111111ZCSivRWb]
          [5oqQhEdNgmMyYMx7hRXzxq] : [1111111111ZAjYzJuR]
          [8yxwpC7cLLChPhdRnA8YQt] : [1111111111ZAQHTwTq]
          [Ehdp5kAgST5DzaDTrCuhZZ] : [1111111111Z9ze7iHR]
          [Cav4TdXbupJJrtnRvdvNpG] : [1111111111ZBJxYmud]
          [6mbRGTHLVdxrKVENUCdWk7] : [1111111111ZCDTvxfP]
          [4pKtkPKoXVcbmQmBoAG23Y] : [1111111111ZAHiPwCW]
          [6YD3kLz4h63YUNXC5jnX5i] : [1111111111ZRL57zPP]
          [3Y67LnRZC4Xgq2Fjfe2enk] : [1111111111ZRDtBgbn]
          [5TDQwxYBH1NwdsyA32GhHi] : [1111111111ZRWkLjQR]
          [9eyLK9bBaohhN35MhTGwsH] : [1111111111ZRSawPbe]
          [DxDspVxGSRkFhjvmt6pGrK] : [1111111111ZRsg428E]
          [C7ifBZP9gPym9at2VgREgt] : [1111111111ZS1K3aT1]
        source : [FileRef object]
        reference : U1
        value : DA14705-00000HZ2
        ref : mcu.mcu
        units :
          symbol-unit-instance : schematic-group = mcu.module
          symbol-unit-instance : schematic-group = mcu.module
          symbol-unit-instance : schematic-group = mcu.module
          symbol-unit-instance : schematic-group = mcu.module
          symbol-unit-instance : schematic-group = mcu.module
          symbol-unit-instance : schematic-group = mcu.module
          symbol-unit-instance : schematic-group = mcu.module
          symbol-unit-instance : schematic-group = mcu.module
        no-connect-pins :
        dnp? : false
      component-instance : [FinPpnUzaoQQjvsjdctnp1]
        component : [8VKDvDt2AJSDdW1nsXke8Y]
        pin-to-package-pad :
          [5KsnXmk6XkWpTU1fNVPUpZ] : [2WQTHUKyYSDKQb4NfYXpu3]
          [QbDnNz33ujQcgPMBGhfvc] : [7boq2XdKiiH8h1pTGhaXiX]
          [APEkG9hchShsBT5UJUFaRe] : [3RebKLgEn4J86XyFZfAQcM]
