StableDesign:
  StableInstantiation(def-id = [5wG8UdrJJsbqsx7NeFqwLp], inst-id = [Fkoe5Ldotkbqd8Cnmk4Njc])
  StableLayerStmt(id = [6uSgCtsuMtF3szZAniyWT5], layer-spec = SolderMask(Bottom), shape = Capsule(1.46, 0.73, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [FVtTfFtSBt16AG1MXB12Hm], layer-spec = Cutout(), shape = Capsule(1.05, 0.65, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [AGcVEEt7VJZv5fRrNVZZ3d], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [6j7e9NoeZk4Z7K7zHSQ9KJ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [9LCEgCxGQZN6ZXVZnLjiNf], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [6FL14vZL3NmR8WMg5AS1yP], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7qSeZWErWAANGLfJD277Ra], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [QT9bBZKGSHS6onVuVp9Zn], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [PuX6n4WECxxZCLqG8oYSE], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [8x823fz1PMrZpkrhvD8D8N], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [8rGXpmUq3FjwvD58KAF2Ns], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [ASBAZmnyHUPZJoKms2XPsw], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [FumLcf3XiTCsyEohJPfDpA], layer-spec = Paste(Top), shape = Circle(0.100))
  StableLayerStmt(id = [8dy12hEAkabE5ZS41qx8a8], layer-spec = SolderMask(Top), shape = Circle(0.125))
  StableLayerStmt(id = [DBqfN7rpfCb6uHfJWoGTTu], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9jqGoBkBqRzfstejsKjaqh], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [D5D9AfFiQhGXK73sUbGTf4], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [GA175Cd61iSCb6hZiLpK89], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [3oLS7UqWzEMcLjxmUJQEx8], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [ApGMnQanuYHsqWo9QLJps6], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [AfzQdd9vUzRgYFQMmYxX2D], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2XPkju5AfYZZ4Y77cWs2GW], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [9TdkofwDmFqy8FVxgspNRs], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9yw5bGPJrtWQQgZ8jdsmZH], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [3DWX8M2SEdi8D37RP5zFN4], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [5Ewx5DHHYDeBfKyuYZ6FkC], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [DVixyjbWKJQFqMQMA6U72F], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FkCfVSbKQuNAbeUPoWzS8B], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [9nhUkVwNKV4BA9PRAcf2nh], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [7Avqx6LqjKNFv1HUrtyadb], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [6Hdfvu7HUYwQUawQA7xWnU], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2ayrZURiAvvVViuQqWRJTv], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [Czz8qPo9vYXizvfW1Sy4SE], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [7KttWDZP1jMqeDzYgdhSyV], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [961wwpBYLmF6Yh1GmZiGsS], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [6xTLtwdbseBYJDFvWMNwb8], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [DhnA9nMktN2RGFboPLxCNn], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [BHmuSUi4KxLhSuM5vArHnX], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [BJyUhFBL4zGLVVZ5K5HebU], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [GCwo3H1v7NKTd5zuUDTYh4], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [3LtjsoxhzH3EzvkFqQQmoo], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [4yDLdr9HDcTrPyMqHiMKsd], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [4V38LfweMXfGKPjf1DwsuY], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [GPkWK8fZt8Cy72NwfHGhMM], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [7VyG619PxSsp7CSgHkjFJG], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [AswSf2GENiob1KPF4tKccw], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [FV3CeHB4Tu3NmVjVsdSCEs], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [FeqqEsbqGTDN9PT8DecKWr], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [APiaKrWgANJofwZMeUzVNg], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [E18Fd3SAqZKbCzZRE3Yyir], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [E3EpgoGF9YjHQw2ghYMMP4], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [63DLyAPwDSxNhkNjXx1QSX], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [GdqpdcmZMRKgwdML72BuzA], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [6dapBsDCdZC8tMDnrrVSHo], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [FzD5jVcxeD45Yb13qF1jMw], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [4X5FErEEjCLrxh4AAjHTza], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [4hukQ26zzNDLVHqtmGCN89], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [AL8XgFULiXKEP9Q7EibBhG], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [CGGgvn6qFsWBBVybL3jorU], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [hLfE5RJhf3q4GgxekuK2w], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [4gtTEmRWvEnx1Bbeqaz8q3], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.925, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [GDQ2H22wzVt1JHd4KKfn9Q], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.775, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [5c8Sda44MyE1SJHbBxAxoP], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [EGDyxztsVY56Xq8KYKfADa], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [FFiBWTuMphvLpPawrUNwXW], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [9uzTEJvSCUp7XD1Lau74fY], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [E8KcZ5ztjrrtfYSpGMGtEo], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [ERmFYP6FdMZuBTftxhZSwU], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [G9n6tdDVrEUbSgGTf8Hk6h], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [EVu1AsuRagp7C2QqZup9TS], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [FXZWea58ad6DUnveapoJ8W], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [3TSiPAcUbA5uWJKtKHtY6w], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [4XnifpqBDChKYjRWZ1KS2o], layer-spec = Silkscreen("F-SilkS", Top), shape = Polyline(0.1, [Arc(Point(-0.75, -1.0), 0.1, 0.0, -360.0)]))
  StableLayerStmt(id = [9XURf4Qo2zfWcJqZpqNFYi], layer-spec = Silkscreen("F-SilkS", Top), shape = Polyline(0.1, [Point(-0.826, -0.8265) Point(-0.826, 0.8265) Point(0.826, 0.8265) Point(0.826, -0.8265) Point(-0.826, -0.8265)]))
  StableLayerStmt(id = [F8uiELSLV6varcU939wACG], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 1.0, W, loc(-1.500, 2.532), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [AU9Eawq63u8vTAtcXbE6tG], layer-spec = CustomLayer("Fab", Top), shape = Polyline(0.06, [Arc(Point(-0.75, -0.7505), 0.03, 0.0, -360.0)]))
  StableLayerStmt(id = [3BFoGAEs6FG3hcYfECW8LV], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 1.0, W, loc(-1.500, 1.532), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [F7jRNngJke5WGg7fueR397], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [DxWWoX79toc7juT45Eh114], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [72ULj4mML1P9kZXXNKaiUK], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [8UypHtkN7PKb2pQMiGKWjv], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [ev3axVZenWRKz5Th6HeTt], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [4bDStxuSMcLfemwJMBQVyg], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [GYGcgEbGN2pZEeXpUQwoim], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [81R9peDXek8LzZ7F6GKtdQ], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [Gjvbqo3kBKrjhzV19oAodR], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [GDR5J4yRkgc3CXwYX65BUa], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [5zHCBG1Svc3fmtjTsBt3yS], layer-spec = Silkscreen("pol", Top), shape = Line(0.0762, [Point(-0.725, 1.5001) Point(-0.4964, 1.5001)]))
  StableLayerStmt(id = [Bk63q3r9tgY8EEcCmBTt1V], layer-spec = Silkscreen("values", Top), shape = Text(">REF", 0.75, C, loc(0.0, 1.525), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [8F1qbWKcaS66aMFSPdPBDQ], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [CU5Yei6fGn7xyXYxDVEhcw], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [4vc5CZFtvXDGU7QLZ24Uh3], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [DYtWVVBzYB3EVUHuScaeoZ], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [BfPJc7EVTVLt637AWVcymA], layer-spec = Silkscreen("F-SilkS", Top), shape = Polyline(0.1, [Arc(Point(1.651, -0.889), 0.127, 0.0, -360.0)]))
  StableLayerStmt(id = [3ENsgS1kGdyALadLgfv4pN], layer-spec = Silkscreen("F-SilkS", Top), shape = Line(0.1, [Point(-1.27, 0.08) Point(-1.27, -0.08)]))
  StableLayerStmt(id = [FZs1dCP1bpr4ot4PiXKjsL], layer-spec = Silkscreen("F-SilkS", Top), shape = Line(0.1, [Point(1.27, 0.08) Point(1.27, -0.08)]))
  StableLayerStmt(id = [8f3XTnGPKuFH7kAuBWWTDt], layer-spec = Silkscreen("F-SilkS", Top), shape = Line(0.1, [Point(1.27, 0.011) Point(1.27, -0.01)]))
  StableLayerStmt(id = [EiEeBs91Wn7fhjWDUy4dK5], layer-spec = Silkscreen("F-SilkS", Top), shape = Line(0.1, [Point(-1.27, 0.011) Point(-1.27, -0.01)]))
  StableLayerStmt(id = [8D5LP7LUvc9WyoDwQhExmP], layer-spec = Silkscreen("F-SilkS", Top), shape = Line(0.1, [Point(0.122, -1.016) Point(-0.122, -1.016)]))
  StableLayerStmt(id = [8nX2EPPpuuKZ3D3Dy22KHF], layer-spec = Silkscreen("F-SilkS", Top), shape = Line(0.1, [Point(-0.122, 1.016) Point(0.122, 1.016)]))
  StableLayerStmt(id = [7Pfptw6hkCcC4UMMRcwerd], layer-spec = Silkscreen("F-SilkS", Top), shape = Polyline(0.1, [Point(0.127, -0.254) Point(0.127, 0.254) Point(-0.127, 0.0) Point(0.127, -0.254)]))
  StableLayerStmt(id = [M5ejBXky6hoyPP7MYwiFM], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.5, W, loc(-0.750, 2.722), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [47Cd2Q9KGwsJv8DXF8xtLd], layer-spec = Finish(Top), shape = PolygonWithArcs([Point(-0.889, -0.635),
                   Point(-0.889, -0.254),
                   Point(-1.016, -0.254),
                   Point(-1.016, -0.889),
                   Point(-0.889, -0.889),
                   Point(-0.889, -0.635)]))
  StableLayerStmt(id = [4SsyDjxobB79cVQvPAxqVC], layer-spec = Finish(Top), shape = PolygonWithArcs([Point(-1.27, -0.508),
                   Point(-0.635, -0.508),
                   Point(-0.635, -0.635),
                   Point(-1.27, -0.635),
                   Point(-1.27, -0.508)]))
  StableLayerStmt(id = [55rUqSLq5hBcn234hZ7mYj], layer-spec = Finish(Top), shape = PolygonWithArcs([Point(-0.127, 0.0),
                   Point(0.127, -0.254),
                   Point(0.127, 0.254),
                   Point(0.127, 0.254),
                   Point(-0.127, 0.0)]))
  StableLayerStmt(id = [rAKZr4k1s8ZAdtaz41L5E], layer-spec = Finish(Top), shape = Polyline(0.06, [Arc(Point(0.8, -0.8), 0.03, 0.0, -360.0)]))
  StableLayerStmt(id = [71UZTL3KEs7pehapXiWcZz], layer-spec = Finish(Top), shape = Text(">VALUE", 0.5, W, loc(-0.750, 1.722), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [SCYfTVASWAedf2eYt42U7], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [EG4bJfjT94M34y26JTxwn4], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [B4VYkpvuVY91NMoeatF3PB], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [2tDcDo8r7aMBfGsV2Bde5E], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [Gbh9YqdyvfHgVZL6efD3Se], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [GKvk5NZHqsXbLUzWToPYWv], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [4RSpXgBPkUc8APbYF2DNLL], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [CBYJgYqwFfuwtJmk7KqFhK], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [5rHcY8cr5ihpx2CgYqYfmK], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [A1aR6m7NGhobuyddbcGDWs], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [GeFFbQTQKQS9Yi4ZMjmb7W], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [9MwaJbcmgCBDWge7vG4iEe], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [Dc2hF4TAXMfWATb1hPHucL], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [5qCPsxMCa9hWgKY2ZP2PJh], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [EmmBUjTid2w4LMSk1JhnKK], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [6zE2Yn5gic36zP8yDtwR7S], layer-spec = Courtyard(Top), shape = EmptyShape())
  StableLayerStmt(id = [FZQAJxfZbNz2EebYnW98vi], layer-spec = Silkscreen("F-SilkS", Top), shape = Polyline(0.2, [Arc(Point(-0.507999999999925, -1.01650000000006), 0.1, 0.0, -360.0)]))
  StableLayerStmt(id = [9Xe2956zST3pwPueEZf5dW], layer-spec = Silkscreen("F-SilkS", Top), shape = Line(0.152, [Point(0.801000000000045, 0.57650000000001) Point(0.801000000000045, -0.57650000000001)]))
  StableLayerStmt(id = [CbkTD4Bj36WH1Tbi3AN5Sz], layer-spec = Silkscreen("F-SilkS", Top), shape = Line(0.152, [Point(-0.800999999999931, -0.57650000000001) Point(-0.800999999999931, 0.57650000000001)]))
  StableLayerStmt(id = [ZjBMCGsBBW1kyA4HAsGFS], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.5, W, loc(-0.750, 2.282), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [EPXT4EQuRML944yTD8LmeB], layer-spec = CustomLayer("Fab", Top), shape = Polyline(0.254, [Arc(Point(-0.507999999999925, -0.762500000000045), 0.127, 0.0, -360.0)]))
  StableLayerStmt(id = [9gbKdcja6xZKAhZ6LNQaMt], layer-spec = CustomLayer("Fab", Top), shape = Polyline(0.06, [Arc(Point(-0.724999999999909, -0.500499999999988), 0.03, 0.0, -360.0)]))
  StableLayerStmt(id = [7xpuRvW3yvA1QRk8bbqNjt], layer-spec = CustomLayer("Fab", Top), shape = Text(">VALUE", 0.5, W, loc(-0.750, 1.282), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [3ogPQxnne4KEiWHMxCi8pZ], layer-spec = CustomLayer("Top Assembly", Top), shape = Text(">REF", 0.381, SW, loc(-0.908, -0.200), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [3WfT1mqraCEjgh8jPBHtcS], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(1.6, -0.8) Point(1.6, 0.8)]))
  StableLayerStmt(id = [4YnEiMHyvHwrBn4cHKt58k], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(1.09992, 0.5) Point(1.6, 0.5)]))
  StableLayerStmt(id = [89kqFnooQCRajm4YR3uJW1], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(1.09992, 0.5) Point(1.09992, 0.8)]))
  StableLayerStmt(id = [GSXRuEy4KaoNnwEP11gBVQ], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(1.09992, -0.5) Point(1.6, -0.5)]))
  StableLayerStmt(id = [2s8GruJqygNFCygc1s7BdV], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(1.09992, -0.8) Point(1.09992, -0.5)]))
  StableLayerStmt(id = [CDKvqQdDFZ1vXQZQuU6Ne1], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(-1.10574, -0.24725) Point(-1.10574, 0.25243)]))
  StableLayerStmt(id = [aPJuEcUkM1ai5gJyAddDW], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(-0.60689, 0.25243) Point(-1.10574, 0.25243)]))
  StableLayerStmt(id = [GLBXAcExHQQxWPcMrMu8qy], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(-0.60689, -0.24725) Point(-1.10574, -0.24725)]))
  StableLayerStmt(id = [B2qzXEt3VeWrrGznmmDb7P], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(-0.60689, -0.24725) Point(-0.60689, 0.25243)]))
  StableLayerStmt(id = [CAe4USW2Boj2UmSLiixyQz], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(-1.1, 0.5) Point(-1.1, 0.8)]))
  StableLayerStmt(id = [6YTnio1ujCCUmgKgt7Z9Zq], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(-1.1, -0.8) Point(-1.1, -0.5)]))
  StableLayerStmt(id = [ZQNdgnUUQxapp7bxrxsap], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(-1.6, 0.8) Point(1.6, 0.8)]))
  StableLayerStmt(id = [6YQ9FcRFPqY6chvJSg2TDE], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(-1.6, 0.5) Point(-1.1, 0.5)]))
  StableLayerStmt(id = [7PYkZdMPuSMWhPXEC3HJHZ], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(-1.6, -0.5) Point(-1.1, -0.5)]))
  StableLayerStmt(id = [FnpY5eQwjrmMVzx7Vo5Cnu], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(-1.6, -0.8) Point(1.6, -0.8)]))
  StableLayerStmt(id = [A68RRxkvhauLdCimAcikHm], layer-spec = CustomLayer("Top Assembly", Top), shape = Line(0.1, [Point(-1.6, -0.8) Point(-1.6, 0.8)]))
  StableLayerStmt(id = [8dY35E2YX5S3RCXQnRPE95], layer-spec = Silkscreen("F-SilkS", Top), shape = Text(">REF", 0.5, SW, loc(0.441, 1.543, 180.000), "", TrueTypeFont, false, false))
  StableLayerStmt(id = [4swNuVoxyjpZzBiStXg6wr], layer-spec = Silkscreen("F-SilkS", Top), shape = Line(0.15, [Point(1.6, -0.2) Point(1.6, 0.2)]))
  StableLayerStmt(id = [791eLt7fscNx2w9XDv1X2b], layer-spec = Silkscreen("F-SilkS", Top), shape = Line(0.15, [Point(-0.85, 0.8) Point(0.85, 0.8)]))
  StableLayerStmt(id = [4j8nH6ZLZMKfGWyHZvb49F], layer-spec = Silkscreen("F-SilkS", Top), shape = Line(0.15, [Point(-0.85, -0.8) Point(0.85, -0.8)]))
  StableLayerStmt(id = [6GhHyQFrfuphe1DCAuL4RR], layer-spec = Silkscreen("F-SilkS", Top), shape = Line(0.15, [Point(-1.6, -0.2) Point(-1.6, 0.2)]))
  StableLayerStmt(id = [GoWbUncBH4k6PEsi8WP4rG], layer-spec = Silkscreen("F-SilkS", Top), shape = EmptyShape())
  StableLayerStmt(id = [33954MB6RmeUk4BxNrR5K7], layer-spec = ForbidCopper(LayerIndex(0), LayerIndex(0, Bottom)), shape = Polygon([Point(2.0, -5.05) Point(2.0, 0.95) Point(-2.0, 0.95) Point(-2.00007, -5.05)]))
  StableLayerStmt(id = [4sjCwv77YPfyAMXCfYbZpB], layer-spec = Courtyard(Top), shape = EmptyShape())
