StableDesign:
  StableInstantiation(def-id = [88E9kyDXxDsKyo7teqy5r3], inst-id = [CD3Defxwo8oC9oQeoJ9Ktq])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [25aokwRNHTKt4dJj4jEJoJ])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [CNPi64G5tDVrRKw2uewDLu])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [G5QZnLJbgYtGDVkt4Btyx9])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Fk4KVTWQNebJjtDMk9Q5mY])
  StableInstContains(parent-id = [E28fRwMZKyhSNfTEWVwvwu], child-id = [2GsNjSksumtQT61RdtXJZa])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [3pC5XRFfGntJ8odwTDzGkf])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [GcwquHWup4VBHAtphugucF])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [4S2WaewMQhK9uzpNtGXNKa])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [5vtR75BZWkWGZ8CiqMSp3w])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [A3Azc5QG2J2WkFD2K3xoUW])
  StableInstContains(parent-id = [E28fRwMZKyhSNfTEWVwvwu], child-id = [BFm46vTbqDZxYp3mLsXYYq])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [E28fRwMZKyhSNfTEWVwvwu])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [6tu3BXyWe4q91gpCKc3jzW])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [6yMeTT4bvLvn8Teq5hts2k])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [FinPpnUzaoQQjvsjdctnp1])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [BoxJVQDokFs2S8avTkodvT])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [F1P9sLfUJXXSMvevxq52FN])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Deh2WBRXHCSePZo4R1W7k1])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [94VNEw5PraYSGbbDtKsPoy])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [EeJR95yWP2NH9dczDVYpfr])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [7Kp2x9kdAtzt3zYzXnStUw])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [7TbnJEzqBwKcSRcyURrjEX])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [6vQBoE1GsGHZZ6JY8capXG])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [DMVhQV65iUgLDFcCQwfT3f])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [2vKczwL3KvsgeM7TnfGBCN])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [A2u7NdnDnE6XFt3TyNKLHp])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [v66atuRhTUmQ9wbKoDkC7])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [DXxxXc11GMaGHnTF1YF2f3])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [6Mn384AUHbMiaMYCLJK1wJ])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [4KQx9kMygaAaEU4CXrJ92L])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [8znUHuhP1pEUGvwLHmmrdr])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [DCvKUEaEim79t2Tbj12Qa4])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Bkdsb5yH2HtXHhfP5Gnmjo])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [2cmto4YdDPBgVLnQX7fZW2])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [CdfSntPBMCKU2MpKqhf5Tk])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [A7E7JQGJi76Q379kmQsfXo])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [3HXkBAHTNULm45sZfhwZ5m])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [FRTDevdX5F4aJ2kcP8idVN])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [CFrMkS9wiHE6xZVzBvv5eW])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [8XcoftfePPzJsUD6RH6DdS])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [4UFPQJsKheiMF9JgRNCFV7])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [ALCcC4NqAPpAXZez4bfCiJ])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [8gZnRd8Cb2X7FzBJcjKiwN])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [hV27NzpaXUpc54ypc6yKt])
  StableInstContains(parent-id = [4UFPQJsKheiMF9JgRNCFV7], child-id = [6HKsGtiqajrMnb1JFcCFGk])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [GAzxAf9ycAYuPGE1qCFe9K])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [CrTkMX2fu1qFsAMVKfZz3a])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [2WjnoQ8P1Qhn8wNeP1Kk3v])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [9SSh4BComEEC2cugXXifVe])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [C1dUGNQ2HKgwiCR6fqkqoE])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [ErxJqA2VcyJbqmz1KnUzK1])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [F9wjWWpk5feDwHpaAeSZXf])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [Gf1YbfMM1cui2gRbRQiDAr])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [BrFFsRwzrFSZBVWAXoUnWs])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [9UGKVQvRdiCv2qzv17ttwG])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [9WV8nn3qUnmLgrEXF776KQ])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [74WpyX2rn35s8zr3ZuMDgU])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [AP6Qvsrfgeb1QgSrzigDEn])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [GQGaeXFaL8HCKA8PaJSdeg])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [7moLqAbuekQe6TpRwzoTMu])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [3M5FZ3kyHcd1MHHjwqMa5m])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [CSiEgca4gHNYjBYMUDTMT8])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [2sTqc9oTQvERFgtktGDywx])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [jyDKYRK3qAq5cgssB3AEW])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [9Y4t1ALpwWX4epoSEhZWqt])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [Ac82Q5cnyuDbVJki1ZLriv])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [9uJyW2UHvtFfc5xnJzbWB8])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [BUL6JmbRyqBANBMtPpoW2o])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [72v27ugCwi7ZWBoxWp5iyp])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [3DVwwj8a86yjQWhnNEXqTo])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [9jycGLG8EuafQFkV3FdEMx])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [68FKrDaCUKNADinwRjDNwS])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [2zxrKzTNy4B5gHXvjAsLU4])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [125jHzY65XaeyGMEXnQxGp])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [FQkoXjMW9mhR3tcP1RGPUK])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [FSgABi9pPsSZezWdFHSez5])
  StablePour(id = [sMaExHASJBdHmR9zJtsZU], layer-ind = LayerIndex(0, Bottom), shape = PolygonWithArcs([Point(0.16, -9.0),
                   Point(0.16, 9.0),
                   Point(13.25, 9.0),
                   Point(13.25, -8.5),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0),
                   Point(12.5, -9.0)]), isolate = 0.1, rank = 2, orphans = true)
  StablePour(id = [Be4YtZTc4n12bqTMB6ng2F], layer-ind = LayerIndex(0, Bottom), shape = Polygon([Point(-0.150000000000002, -9.0) Point(-9.0, -9.0) Point(-9.0, -2.8) Point(-13.25, -2.8) Point(-13.25, 9.0) Point(-0.150000000000002, 9.0) Point(-0.150000000000002, -9.0)]), isolate = 0.1, rank = 2, orphans = true)
  StablePour(id = [47Pwg9GLDUMScZ9AHoQzkL], layer-ind = LayerIndex(2), shape = PolygonWithArcs([Point(12.5, -9.5),
                   Point(-13.75, -9.5),
                   Point(-13.75, 9.5),
                   Point(13.75, 9.5),
                   Point(13.75, -8.0),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0)]), isolate = 0.1, rank = 1, orphans = true)
  StablePour(id = [DrE6FpZeVBGmLXSSdvFxQQ], layer-ind = LayerIndex(1), shape = PolygonWithArcs([Point(12.5, -9.5),
                   Point(-13.75, -9.5),
                   Point(-13.75, 9.5),
                   Point(13.75, 9.5),
                   Point(13.75, -8.0),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0)]), isolate = 0.1, rank = 1, orphans = true)
  StablePour(id = [44A9ogzXopfBH8hou8EW1h], layer-ind = LayerIndex(0), shape = PolygonWithArcs([Point(12.5, -9.5),
                   Point(-13.75, -9.5),
                   Point(-13.75, 9.5),
                   Point(13.75, 9.5),
                   Point(13.75, -8.0),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0)]), isolate = 0.15, rank = 1, orphans = true)
  StableLayerStmt(id = [8jVYPkkDp3GFV5uLNSadep], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FGeWoNDasX99cNH6ndFdwi], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2VQd1pkWmNoUkXmduErLfP], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [Zj5BMRvsDEGDXowhWdSxM], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [ASJjEWzCyPiGifSfKBYTTz], layer-spec = Paste(Top), shape = Capsule(2.1, 1.05, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [Ef3pBmxiheF463CTawni7y], layer-spec = SolderMask(Top), shape = Capsule(2.1, 1.05, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [5Vwp9BoF1n9KwDo7aAc1f6], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [3gaye9ny9cMMM2kWuJr6xw], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7HqWkyEd4p43pdFcHje7Md], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FDSEW16PNwGvTN1zshAQub], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [CTkcxcLXtakpbWWE5Un7bp], layer-spec = Paste(Top), shape = Circle(0.115))
  StableLayerStmt(id = [GjGjkn4ft6yTVHThA8SPJz], layer-spec = SolderMask(Top), shape = Circle(0.130))
  StableLayerStmt(id = [63ECxhkKSWnDGxiD4KKTnS], layer-spec = SolderMask(Top), shape = Capsule(2.4, 1.2, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [2y8Es8GgKsUfXqrE4fdkpb], layer-spec = SolderMask(Bottom), shape = Capsule(2.4, 1.2, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [9AdSPYfkRxSKxNAoUnvJR5], layer-spec = Cutout(), shape = Capsule(1.2, 0.7, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [CnuRR9GvS1CN3HsExLCyzE], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DJPNbMLZmUUDaxuPnuh2aR], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [BFLhivU8g1trTSbuKN1WfZ], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [3yHgaPBHQayGkJ8BSsgNjA], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [4ZqjohWLz59Mz11ZKKrBZC], layer-spec = SolderMask(Top), shape = Capsule(1.46, 0.73, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [8G3UfZcX6z2MJV5MZu8oWd], layer-spec = SolderMask(Bottom), shape = Capsule(1.46, 0.73, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [FVtTfFtSBt16AG1MXB12Hm], layer-spec = Cutout(), shape = Capsule(1.05, 0.65, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [9vef6ewSEnwtYnuUB1aTgT], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [4e6c9Fw6K2iQSFwCrmHpuW], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [8zWGDB3E1qNJZyrXKdiwkR], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [ozMmxT5wLthFUhSmEXCPZ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [GZhqs4YM3avNo5YwLmFa6j], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9RXAu5zg5CDXs1EPjvXW5P], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [8wJSBNiCyQkdP5MYpjaa4b], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [351wpF5BzExrFcvcw15pqw], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [9cpKuwYsMKXhEDaY7gez1c], layer-spec = Paste(Top), shape = Circle(0.120))
  StableLayerStmt(id = [4akCuBvLFKRrkyFcnTx8uw], layer-spec = SolderMask(Top), shape = Circle(0.170))
  StableLayerStmt(id = [84LNM2hAYxUBswdepEuYfL], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FYUkkR4U7zk6yssJLJauh2], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [5LHgsT59Q5buFvENrnCM3F], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [BmqTiJmv7o181v9fPGiZqo], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [FquMC2U3kFW9GJm4VcZ1zg], layer-spec = Paste(Top), shape = Circle(0.100))
  StableLayerStmt(id = [C6e3nHp6RWKc1QRAjStamG], layer-spec = SolderMask(Top), shape = Circle(0.125))
  StableLayerStmt(id = [D1kaLWLyiHjpWGvAbbzFt1], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [86zkWYDi6CseAQQs8t11wg], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [4wbzcxp3SbUQcZPZ86CN4H], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [A1VqRL51bvYEmHg8khYMrL], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [Eu48bKsjjAfGRxVm3ag61V], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [Ete5D9wqAirVxptUcXrEEK], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [jqNrGj263DN9774DKQA4k], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [CtVoy7zuuG45LQWzXjS23v], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [796JUTJgwNfg81FSXjV1Mp], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DG2sxYHS1yF46mVxxiwHA8], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [GizUSsXRzg4Mhp9kdiVgYE], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [C7tqdQMUFmFpzk77RozSk], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [FtCBpRmgeC6mRcsqX27BJf], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [CWqau4jiPPuU516K4KgJ7u], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [F81ZiL4LMjSYaqwDaNKxeh], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [Eiqr9eYCFb66ygj7kabisE], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [6NrS8PWzkugxvfksHGarKx], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [GMRqhaamQ8P1UmZandT8xN], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [5m7N5DdxgpKEoCa7WRpKJV], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [AvwYKjsXUoYwqN2PZrszoH], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2BTtX6p3TAmmuoVa4iwcQs], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FGxxGoU5oA7L3TAKH9nn3g], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [E1qku3iCdkLTEvrrTht2tM], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [8idkrU2GgnsCeBpmvyj3zn], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [8NY8KhmXa4BMumUs4DANta], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [B5S2YaJLxWLsiXCsbNFsms], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [8rvFj9vsjcUNQkwbaGLdce], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [3xjRSNUmAPa3kk4F9mf5jc], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [GJBjgNMLhDMKkmRTRtVDfn], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [4BHWFMmcjSbV4Vk6wdaC5J], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [GAzSzW6rf9UxihKD7JwJPB], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [GJBSaks19P3iVowCtZvGeR], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7ogMqWaTEY7ZLNNimbVfPz], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [51XMnU2ceazyCQ2AvtfFZN], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [6E2r1AvNSoYNcPFciMBXiR], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [ECz5K1sw2rofQdUDVgggmE], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7K2146ZHJPjA69TZ7m47gn], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [88DHp5ZJ5Hyd6Ab7Cvim6o], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [GhLiqBGvLSPK3A9uArAVmw], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [6oZ2QMt2KaXgZqkQiG6DTs], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [ChDFdJZUbFEtw4kKHWRc5w], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DwPAtAtpPbFPF5yLJRLCGk], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [CDj2fFgULgi6D6k838mXKb], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9q4q7vMek4AMd1pgoCHf7F], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [3YKe41pA2AT5yfTYAir2cM], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [D5E6YbQ2ViMnL2t1cSRtu4], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [CuE1vYk1fK6Y4fFbKfnqNd], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [8L5iGETYgQ4GoCvvQteqTY], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7u3RubsgyPfMmv9mkomzQd], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [AK8cUwnS861kFZsHcEe3Hu], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [GZ4b2JHNbv4dDdL2oebr2x], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [AkGBqmmMDqKzbNRoGSAtu4], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7B5iBieRAgcYXvtWvqwU85], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [B2r9s4P69fwHGymqGX4zxJ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [25bMySnHp2CDywvfW82fru], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [8ftZGk3oaCmNfGMbThBdw7], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [Fzw81XoB5Bp4h3T9wMh4FD], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [7bTumaJEPnC3GYTT8EFqAp], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [52zsUdYExCnE9iegLynaqn], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [89Qb5tE7t7sKhSyraWLVF8], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [DwSNrfMZHqJseBpstsHRQJ], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [796BxTYfC1VqahdnLy618V], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7Uhkfff746G65o4nEoijk5], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [24GBFX5qbFLfuD1TrqSsL2], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [AZ7Hzj1j6tXg8z9zrfrM13], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [3ta8HCA64STcyq4hWzZYyr], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [4bpnqu93dp2sfVaYqvkiWz], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [A1RyM9aH62HtXuuwt9M6BU], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7djnReq8FW4A7teaDvdtcs], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [8XVpeRM7dH2X4fVxovv4iB], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [DwkedNWDwL4z1Cxpcio39X], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [Fh2Q3JJMEg6QGsh7ZsbZFa], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [5juCTKUpLUdHM9mUzPnoWS], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [E4hmdb8hsg6GprjPPNnq3s], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2SsRcFKobTw8ew4gpgbTDV], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [F5URCn6jYpKNg5z3tTPnjB], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [GUDAgPgnyTaP6GpKaMpdkW], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2s9xuBQoEc8SmzbkSLh3A6], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [ApnJ2q9Zg375fxJexrVBr5], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DN48u5mXHNVY47fP6xsVjM], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [EBsHZ9foPqbCrkHvFdPJph], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [8Zmv7ozFZWcSDrkdBwJg5D], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [FsXcsSSDhyt996XABfyWjT], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2CgDYC8LxfAHgoFMfsFW5h], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [22RqFyaCLUUULtfh68PZzV], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DYmbA6UptGGuKStYEinQiy], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7kVWKvyk3e1AH82oc1PaDJ], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [Fy1Fqnh276Swdn47Kawmxg], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7LjqyU6PeAnUbse1Lfe8Vr], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [3wbXAWDpWZ16MqgXu8YDUq], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [4d3YB6SBgiTCcCxtFk9k1j], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [6B2PY6aaHMAxiVRmEj3bVw], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [FV7ijj7x322GaTgHUpPXYN], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2HzUymdzdDw39xFbEu1BgH], layer-spec = SolderMask(Top), shape = EmptyShape())
