StableDesign:
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [BkUEKr3H71gAi7c5aXymVi])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111UX7MX2yN])
  StableNetContains(net-id = [1111111111UWyVfzb2], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableNetContains(net-id = [1111111111UWyVfzb2], item-id = [EN6ovoNQzkH3ryR8Ws1Tp])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UWyVfzb2])
  StableNetContains(net-id = [1111111111UWtVJGk1], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableNetContains(net-id = [1111111111UWtVJGk1], item-id = [4LaKJKMjUwbudawjK2Y1jX])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UWtVJGk1])
  StableNetContains(net-id = [1111111111UWnuuRSB], item-id = [DuawA2A33SG8kodDKZb61V])
  StableNetContains(net-id = [1111111111UWnuuRSB], item-id = [8vppqqDimifqAyizBJUtHr])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UWnuuRSB])
  StableNetContains(net-id = [1111111111UWfdbzPJ], item-id = [2gtUoWFuhxnmN5DyaeTav5])
  StableNetContains(net-id = [1111111111UWfdbzPJ], item-id = [8vppqqDimifqAyizBJUtHr])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111UWfdbzPJ])
  StableNetContains(net-id = [1111111111UWa3xgfP], item-id = [3nmzk6dRPmr8TzAyt7e1oV])
  StableNetContains(net-id = [1111111111UWa3xgfP], item-id = [BRtm8qUdWM2BKD9396JFhG])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UWa3xgfP])
  StableNetContains(net-id = [1111111111UWSMZseJ], item-id = [BRtm8qUdWM2BKD9396JFhG])
  StableNetContains(net-id = [1111111111UWSMZseJ], item-id = [AdyAXdafboNpbE2pP7yFzi])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UWSMZseJ])
  StableNetContains(net-id = [1111111111UWL2czJi], item-id = [GeJDUy5hr9E5FkME6LJS32])
  StableNetContains(net-id = [1111111111UWL2czJi], item-id = [AdyAXdafboNpbE2pP7yFzi])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UWL2czJi])
  StableNetContains(net-id = [1111111111UWC5Jpqd], item-id = [B3mff3cs8ptez2oDzp7gz])
  StableNetContains(net-id = [1111111111UWC5Jpqd], item-id = [2GyFmUGyEVXDMip83xnhJ5])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UWC5Jpqd])
  StableNetContains(net-id = [1111111111UW7czQC9], item-id = [2GyFmUGyEVXDMip83xnhJ5])
  StableNetContains(net-id = [1111111111UW7czQC9], item-id = [4vvafZywriG7eACW4gP2PC])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UW7czQC9])
  StableNetContains(net-id = [1111111111UVybYyiM], item-id = [DPmQHhZkVtQZV57Am2P7Y7])
  StableNetContains(net-id = [1111111111UVybYyiM], item-id = [4vvafZywriG7eACW4gP2PC])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UVybYyiM])
  StableNetContains(net-id = [1111111111UVtpJfnA], item-id = [DqMABnWN8GZcabafZ7eRtd])
  StableNetContains(net-id = [1111111111UVtpJfnA], item-id = [CkLXme5QxyUm5a9MuPQfRz])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UVtpJfnA])
  StableNetContains(net-id = [1111111111UVmQkwsT], item-id = [EM7E9jfbUUo6URz75tEcJN])
  StableNetContains(net-id = [1111111111UVmQkwsT], item-id = [CkLXme5QxyUm5a9MuPQfRz])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UVmQkwsT])
  StableNetContains(net-id = [1111111111UVeD4NwA], item-id = [81Tid3HnHL2FKmJHE7dmsZ])
  StableNetContains(net-id = [1111111111UVeD4NwA], item-id = [CkLXme5QxyUm5a9MuPQfRz])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111UVeD4NwA])
  StableNetContains(net-id = [1111111111UVYSnmQH], item-id = [4zkgVeGY37fAfFDBQMAJHZ])
  StableNetContains(net-id = [1111111111UVYSnmQH], item-id = [EM7E9jfbUUo6URz75tEcJN])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UVYSnmQH])
  StableNetContains(net-id = [1111111111UVSffdqJ], item-id = [EXrLv7h1uyQUe2AY9NWFE5])
  StableNetContains(net-id = [1111111111UVSffdqJ], item-id = [Fj9poAkhGdXzUABw9mJ3on])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UVSffdqJ])
  StableNetContains(net-id = [1111111111UVJcTzN1], item-id = [Fj9poAkhGdXzUABw9mJ3on])
  StableNetContains(net-id = [1111111111UVJcTzN1], item-id = [CQWHcAcXCgYwdcjQJkpHy4])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UVJcTzN1])
  StableNetContains(net-id = [1111111111UVBxMXjK], item-id = [3HujTSaTHzPkGeEJq9ubUk])
  StableNetContains(net-id = [1111111111UVBxMXjK], item-id = [CQWHcAcXCgYwdcjQJkpHy4])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UVBxMXjK])
  StableNetContains(net-id = [1111111111UV74aVNw], item-id = [R59WRqYFuC3deJSKCuoMK])
  StableNetContains(net-id = [1111111111UV74aVNw], item-id = [FKan2Qno34sLjDBuGNrxKa])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UV74aVNw])
  StableNetContains(net-id = [1111111111UUy3PCmN], item-id = [R59WRqYFuC3deJSKCuoMK])
  StableNetContains(net-id = [1111111111UUy3PCmN], item-id = [5TiMaKqBP9gmPhTPX2Cg4Y])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UUy3PCmN])
  StableNetContains(net-id = [1111111111UUqcQBAg], item-id = [FpJGwTGbjKhgAtUwB45LaP])
  StableNetContains(net-id = [1111111111UUqcQBAg], item-id = [EEf8CyuRcGaTbp5pZyxaaZ])
  StableNetContains(net-id = [1111111111UUqcQBAg], item-id = [5TiMaKqBP9gmPhTPX2Cg4Y])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UUqcQBAg])
  StableNetContains(net-id = [1111111111UUjoR39X], item-id = [EnEaE9dmxvpcgprbLGFKBf])
  StableNetContains(net-id = [1111111111UUjoR39X], item-id = [5zQ1HVf6gbxXHqqHqspaWa])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UUjoR39X])
  StableNetContains(net-id = [1111111111UUfDybBZ], item-id = [8nNMHtEUhyFv5BTC7WEvH2])
  StableNetContains(net-id = [1111111111UUfDybBZ], item-id = [CW8bFDfyeKRESQn7eCqW48])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UUfDybBZ])
  StableNetContains(net-id = [1111111111UUVunFHN], item-id = [5zQ1HVf6gbxXHqqHqspaWa])
  StableNetContains(net-id = [1111111111UUVunFHN], item-id = [CW8bFDfyeKRESQn7eCqW48])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UUVunFHN])
  StableNetContains(net-id = [1111111111UUPAUsdc], item-id = [4kKQAqnoftmMpVZGQkVfZq])
  StableNetContains(net-id = [1111111111UUPAUsdc], item-id = [CW8bFDfyeKRESQn7eCqW48])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111UUPAUsdc])
  StableNetContains(net-id = [1111111111UUHhZ288], item-id = [6b7WjPvjmC6nXRAXKYucGZ])
  StableNetContains(net-id = [1111111111UUHhZ288], item-id = [2FV1PRB9qoaweuj5H7RFZR])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UUHhZ288])
  StableNetContains(net-id = [1111111111UUCk14qv], item-id = [6b7WjPvjmC6nXRAXKYucGZ])
  StableNetContains(net-id = [1111111111UUCk14qv], item-id = [BaiQVhxbjywk9Kz1QPvTgt])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UUCk14qv])
  StableNetContains(net-id = [1111111111UU55RPnP], item-id = [AhpjDDR228qsnxEWMMTdS6])
  StableNetContains(net-id = [1111111111UU55RPnP], item-id = [EFyzrVupocKYTMkKwC78jq])
  StableNetContains(net-id = [1111111111UU55RPnP], item-id = [BaiQVhxbjywk9Kz1QPvTgt])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UU55RPnP])
  StableNetContains(net-id = [1111111111UTwsT6DM], item-id = [3KRM4hf1VH9MrTCYbCqKPv])
  StableNetContains(net-id = [1111111111UTwsT6DM], item-id = [7pD3UVJS4rTYFcgotuXWDp])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UTwsT6DM])
  StableNetContains(net-id = [1111111111UTpnBawQ], item-id = [3KRM4hf1VH9MrTCYbCqKPv])
  StableNetContains(net-id = [1111111111UTpnBawQ], item-id = [44KojnmppqTDX9wCoxUxuy])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UTpnBawQ])
  StableNetContains(net-id = [1111111111UTiG4EwN], item-id = [46hFN85BSmoTSaZzcXUnPQ])
  StableNetContains(net-id = [1111111111UTiG4EwN], item-id = [CuZcC5ebrL5YC5K1uY7xiV])
  StableNetContains(net-id = [1111111111UTiG4EwN], item-id = [44KojnmppqTDX9wCoxUxuy])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UTiG4EwN])
  StableNetContains(net-id = [1111111111UTe7Ax97], item-id = [A7rdSf49hSShH3AdXCohFY])
  StableNetContains(net-id = [1111111111UTe7Ax97], item-id = [C7C3ZdWkh8WPASpFqyvcJT])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UTe7Ax97])
  StableNetContains(net-id = [1111111111UTUt3EUF], item-id = [A7rdSf49hSShH3AdXCohFY])
  StableNetContains(net-id = [1111111111UTUt3EUF], item-id = [6hFRLdYpuSc4nsyyJD4T72])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UTUt3EUF])
  StableNetContains(net-id = [1111111111UTPujdSa], item-id = [9HjunMbX2xBTetGrjcbJq5])
  StableNetContains(net-id = [1111111111UTPujdSa], item-id = [6hFRLdYpuSc4nsyyJD4T72])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UTPujdSa])
  StableNetContains(net-id = [1111111111UTJSwu6i], item-id = [7oG3DsAf4Y9p32nkFFxDLL])
  StableNetContains(net-id = [1111111111UTJSwu6i], item-id = [96ycgq3ny7x4ptnu1UjPrp])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111UTJSwu6i])
  StableNetContains(net-id = [1111111111UTAwApp1], item-id = [7oG3DsAf4Y9p32nkFFxDLL])
  StableNetContains(net-id = [1111111111UTAwApp1], item-id = [BDqeJfYJqrpZ4ZqXQYrYyb])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111UTAwApp1])
  StableNetContains(net-id = [1111111111UT5Rwm3s], item-id = [6yPMsMSZ2DYfXstcAhojfh])
  StableNetContains(net-id = [1111111111UT5Rwm3s], item-id = [BDqeJfYJqrpZ4ZqXQYrYyb])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UT5Rwm3s])
  StableNetContains(net-id = [1111111111USwSbVSN], item-id = [8QTGNEYFFPiV7VuJBUYLi])
  StableNetContains(net-id = [1111111111USwSbVSN], item-id = [7Cu2XEeX2xwKsBGovqxwu6])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111USwSbVSN])
  StableNetContains(net-id = [1111111111USp5p5uZ], item-id = [8QTGNEYFFPiV7VuJBUYLi])
  StableNetContains(net-id = [1111111111USp5p5uZ], item-id = [FXwbb5sm79odj8r5EmesNc])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111USp5p5uZ])
  StableNetContains(net-id = [1111111111USi23SPh], item-id = [AAiR68e5uj8fsdc17sdTqi])
  StableNetContains(net-id = [1111111111USi23SPh], item-id = [FXwbb5sm79odj8r5EmesNc])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111USi23SPh])
  StableNetContains(net-id = [1111111111USdFNBPL], item-id = [a6H2mtArYEB1tWSeF69ns])
  StableNetContains(net-id = [1111111111USdFNBPL], item-id = [BtzJRWQJ7JZz3o3ZVL8KRU])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111USdFNBPL])
  StableNetContains(net-id = [1111111111USUBpoUo], item-id = [a6H2mtArYEB1tWSeF69ns])
  StableNetContains(net-id = [1111111111USUBpoUo], item-id = [8YhUz6wkveFCohbDsJ26zj])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111USUBpoUo])
  StableNetContains(net-id = [1111111111USPRwMHw], item-id = [2uysxabmb5a9TKuwvFAiu1])
  StableNetContains(net-id = [1111111111USPRwMHw], item-id = [8YhUz6wkveFCohbDsJ26zj])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111USPRwMHw])
  StableNetContains(net-id = [1111111111USEfRA6g], item-id = [hNsBZGDS3fuLDuTsaD6qF])
  StableNetContains(net-id = [1111111111USEfRA6g], item-id = [5PaQpuBijhpV61JimLgLvB])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111USEfRA6g])
  StableNetContains(net-id = [1111111111US9RP69B], item-id = [hNsBZGDS3fuLDuTsaD6qF])
  StableNetContains(net-id = [1111111111US9RP69B], item-id = [2xLnnGabFVhds52Fet4mKy])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111US9RP69B])
  StableNetContains(net-id = [1111111111US3zXoRD], item-id = [QRPsSm9CwKSH4ThWBNPjs])
  StableNetContains(net-id = [1111111111US3zXoRD], item-id = [FEVUUoZu8qB92vNLrtpUW])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111US3zXoRD])
  StableNetContains(net-id = [1111111111URu5gHoE], item-id = [QRPsSm9CwKSH4ThWBNPjs])
  StableNetContains(net-id = [1111111111URu5gHoE], item-id = [69QCpy1VzD4BGhtv35j7eA])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111URu5gHoE])
  StableNetContains(net-id = [1111111111URoaSZ2X], item-id = [QRPsSm9CwKSH4ThWBNPjs])
  StableNetContains(net-id = [1111111111URoaSZ2X], item-id = [2xLnnGabFVhds52Fet4mKy])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111URoaSZ2X])
  StableNetContains(net-id = [1111111111URj4C21B], item-id = [12pykMuytsYkDkZfAChxak])
  StableNetContains(net-id = [1111111111URj4C21B], item-id = [5rFz1AHZpbdwqV25Ho8zP8])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111URj4C21B])
  StableNetContains(net-id = [1111111111URbbgZ49], item-id = [12pykMuytsYkDkZfAChxak])
  StableNetContains(net-id = [1111111111URbbgZ49], item-id = [FTmWjEG3EE73GtNZAZ4PLE])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111URbbgZ49])
  StableNetContains(net-id = [1111111111URUe8tZ4], item-id = [2q9XFXZGhET7eLs82pWLuX])
  StableNetContains(net-id = [1111111111URUe8tZ4], item-id = [FTmWjEG3EE73GtNZAZ4PLE])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111URUe8tZ4])
  StableNetContains(net-id = [1111111111URP1rmGT], item-id = [2q9XFXZGhET7eLs82pWLuX])
  StableNetContains(net-id = [1111111111URP1rmGT], item-id = [Fcz7U3dZiZV5P8bXM3EvVz])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111URP1rmGT])
  StableNetContains(net-id = [1111111111URFfo1DZ], item-id = [2q9XFXZGhET7eLs82pWLuX])
  StableNetContains(net-id = [1111111111URFfo1DZ], item-id = [93diejw4Gm3To8fNr4K1PB])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111URFfo1DZ])
  StableNetContains(net-id = [1111111111UR9UF5SV], item-id = [DZSDytyhWBKXkdSQDzvG6S])
  StableNetContains(net-id = [1111111111UR9UF5SV], item-id = [3t3KukZyHFsFkzwHHvx5sj])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UR9UF5SV])
  StableNetContains(net-id = [1111111111UR3PjXfF], item-id = [AS4jU4BmnUSn5BEucDPDAF])
  StableNetContains(net-id = [1111111111UR3PjXfF], item-id = [5BB91NXjLytW9nsE38hqVs])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111UR3PjXfF])
  StableNetContains(net-id = [1111111111UQvMSMFm], item-id = [2Cy3g9hjVqWXuFDcmaoRbM])
  StableNetContains(net-id = [1111111111UQvMSMFm], item-id = [2aR9UQTEojkYcLcAMGSpMU])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111UQvMSMFm])
  StableNetContains(net-id = [1111111111UQpX2TUe], item-id = [4VqoNRqm3qoBL2MLxk1DTs])
  StableNetContains(net-id = [1111111111UQpX2TUe], item-id = [R6xJnB9894kHLYyS1RxKM])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [1111111111UQpX2TUe])
  StableInstContains(parent-id = [CSiEgca4gHNYjBYMUDTMT8], child-id = [G4QNHy5HQYot3fG8ShpQqe])
  StableInstContains(parent-id = [CSiEgca4gHNYjBYMUDTMT8], child-id = [7Mk7zSY6NgYD9qTdYKThUR])
  StableInstContains(parent-id = [A3Azc5QG2J2WkFD2K3xoUW], child-id = [62EjaPuYeMPmviQnpmMK9R])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [63m8RSVgJd4UckZBSjdK9r])
  StableInstContains(parent-id = [A3Azc5QG2J2WkFD2K3xoUW], child-id = [8dcSFPtDY1JzjGuESRNrWA])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [AP5cxW5wXJc2iBzqGmY6GT])
  StableInstContains(parent-id = [A3Azc5QG2J2WkFD2K3xoUW], child-id = [7JxJYgBLZ4g6SBadRcc1AW])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [82WAmR4J58XnDqkcEw7ugp])
  StableInstContains(parent-id = [9Y4t1ALpwWX4epoSEhZWqt], child-id = [6f4VicSmDBkndVPG8bS8Bf])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [EXAs7EnLwDkQ3P88vt2Eq6])
  StableInstContains(parent-id = [9Y4t1ALpwWX4epoSEhZWqt], child-id = [DZi7M4WW9oDPFWMTC5jYnL])
  StableInstContains(parent-id = [DCvKUEaEim79t2Tbj12Qa4], child-id = [AMRdoXaxAe5dHwsdzm3wcv])
  StableInstContains(parent-id = [DCvKUEaEim79t2Tbj12Qa4], child-id = [FpJGwTGbjKhgAtUwB45LaP])
  StableInstContains(parent-id = [DCvKUEaEim79t2Tbj12Qa4], child-id = [2sAZ6NDWQAMNodv7oKRs7K])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [CrpgXULJoCw92mVY78EWFs])
  StableInstContains(parent-id = [6Mn384AUHbMiaMYCLJK1wJ], child-id = [4jLVxkuJLVc8ou4uHsP6bL])
  StableInstContains(parent-id = [74WpyX2rn35s8zr3ZuMDgU], child-id = [4VqoNRqm3qoBL2MLxk1DTs])
  StableInstContains(parent-id = [74WpyX2rn35s8zr3ZuMDgU], child-id = [5waMLBALSjw68PzKdKZoEx])
  StableInstContains(parent-id = [DCvKUEaEim79t2Tbj12Qa4], child-id = [EEf8CyuRcGaTbp5pZyxaaZ])
  StableInstContains(parent-id = [AP6Qvsrfgeb1QgSrzigDEn], child-id = [2akkoZbRToGHGj5ojt1hZC])
  StableInstContains(parent-id = [AP6Qvsrfgeb1QgSrzigDEn], child-id = [78CfsHLY1YcF4dorrJHrvL])
  StableInstContains(parent-id = [DMVhQV65iUgLDFcCQwfT3f], child-id = [FA5PUbn5qcFkDxEmNb7DYv])
  StableInstContains(parent-id = [DMVhQV65iUgLDFcCQwfT3f], child-id = [552o4eEVVTBZLtEzcacZ7c])
  StableInstContains(parent-id = [7Kp2x9kdAtzt3zYzXnStUw], child-id = [AWnee9n2HKhw69VKmJWQKD])
  StableInstContains(parent-id = [7Kp2x9kdAtzt3zYzXnStUw], child-id = [CuZcC5ebrL5YC5K1uY7xiV])
  StableInstContains(parent-id = [DMVhQV65iUgLDFcCQwfT3f], child-id = [EFyzrVupocKYTMkKwC78jq])
  StableInstContains(parent-id = [7Kp2x9kdAtzt3zYzXnStUw], child-id = [CMzJVg1i6N7V2ssWCaFZ7f])
  StableInstContains(parent-id = [DMVhQV65iUgLDFcCQwfT3f], child-id = [AhpjDDR228qsnxEWMMTdS6])
  StableInstContains(parent-id = [7Kp2x9kdAtzt3zYzXnStUw], child-id = [46hFN85BSmoTSaZzcXUnPQ])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [ESizPC1fLpkyaF8qrTpF7f])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [2ka3bASg24FV366N9UsnTc])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [6yPMsMSZ2DYfXstcAhojfh])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [DRA3ZyiPHBjZZfrPgbykEr])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [EJ5sH5wJogKgMqh49Y27o1])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [9woxLCc5rG7H36mmmdce4s])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [3vUf8mgjpZFfKcmVF1juBS])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [9HjunMbX2xBTetGrjcbJq5])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [4aRf1wxbammYu2XCjZMepr])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [5Mep5bqZBLi6BSrWziwnAr])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [FAK1qUYTCSBcpzPt5zf2i6])
  StableInstContains(parent-id = [2cmto4YdDPBgVLnQX7fZW2], child-id = [AzJN7YeWjqbZiLmh9T7RPj])
  StableInstContains(parent-id = [6HKsGtiqajrMnb1JFcCFGk], child-id = [D7rVq4HixzhU1ZsfSPgZkn])
  StableInstContains(parent-id = [2cmto4YdDPBgVLnQX7fZW2], child-id = [4DxrHCTe6KRnmMSa2r1nji])
  StableInstContains(parent-id = [CdfSntPBMCKU2MpKqhf5Tk], child-id = [9MBr9DZ8HzwmsbLoQkQthi])
  StableInstContains(parent-id = [CdfSntPBMCKU2MpKqhf5Tk], child-id = [BdH3ae6zQM5nf5mtbHzUkH])
  StableInstContains(parent-id = [25aokwRNHTKt4dJj4jEJoJ], child-id = [5kahoFhaExNBMUpgnwpZf3])
  StableInstContains(parent-id = [6yMeTT4bvLvn8Teq5hts2k], child-id = [6UjyTfCue1h6h2UmjqeYvM])
  StableInstContains(parent-id = [BFm46vTbqDZxYp3mLsXYYq], child-id = [7D4WYwJp94SDMgTKirgFDH])
  StableInstContains(parent-id = [BFm46vTbqDZxYp3mLsXYYq], child-id = [Ed5BzSHUXh241SRDm2devk])
  StableInstContains(parent-id = [CNPi64G5tDVrRKw2uewDLu], child-id = [9gBjbwSkxFUxUdVFNq7Wu])
  StableInstContains(parent-id = [CNPi64G5tDVrRKw2uewDLu], child-id = [AtuEq4GG9Eu7UNsdDYrc8L])
  StableInstContains(parent-id = [CNPi64G5tDVrRKw2uewDLu], child-id = [CdFxCrnkii5HJdAZ8iqJhZ])
  StableInstContains(parent-id = [CNPi64G5tDVrRKw2uewDLu], child-id = [CXmWQZd5De3vcFhWz2bcVP])
  StableInstContains(parent-id = [jyDKYRK3qAq5cgssB3AEW], child-id = [4z1wVYMGQ6h1uA6qfoWXsk])
  StableInstContains(parent-id = [9jycGLG8EuafQFkV3FdEMx], child-id = [2z8qc1By8hZJyUN2PNF3TZ])
  StableInstContains(parent-id = [jyDKYRK3qAq5cgssB3AEW], child-id = [2K8Frv9camACdEQwkLrBY3])
  StableInstContains(parent-id = [9jycGLG8EuafQFkV3FdEMx], child-id = [43xqBk3AtaeK2VAJquv98x])
  StableInstContains(parent-id = [FSgABi9pPsSZezWdFHSez5], child-id = [2B1HGNarx2Tcr4vrnNL9QJ])
  StableInstContains(parent-id = [FSgABi9pPsSZezWdFHSez5], child-id = [7w7syMNRksHchqek8tjGyM])
  StableInstContains(parent-id = [FQkoXjMW9mhR3tcP1RGPUK], child-id = [4SbED7dFNTTkjS5K12X89m])
  StableInstContains(parent-id = [FQkoXjMW9mhR3tcP1RGPUK], child-id = [6fFZZBHibQ3sRdZEwmntGj])
  StableInstContains(parent-id = [BUL6JmbRyqBANBMtPpoW2o], child-id = [fmV7dwF9sejX7cSCmN1ZJ])
  StableInstContains(parent-id = [BUL6JmbRyqBANBMtPpoW2o], child-id = [7axXkRxkb1BGf6myq2fJ6N])
  StableInstContains(parent-id = [72v27ugCwi7ZWBoxWp5iyp], child-id = [2TVKtAvyFgcsem7bnNMhBG])
  StableInstContains(parent-id = [72v27ugCwi7ZWBoxWp5iyp], child-id = [4PpLyHPhfQdXvoQysf7zSR])
  StableInstContains(parent-id = [ZL1X45zKggbwYLhubuL31], child-id = [2xckzVUsWEQM5zzkD8GrBQ])
  StableInstContains(parent-id = [2Jhgegt6ZwZKMMe8xXu9xn], child-id = [5BB91NXjLytW9nsE38hqVs])
  StableInstContains(parent-id = [A4AgD9AzJ2nRBHW9y6299T], child-id = [7FSNEKYYLi6QTPecuNXdei])
  StableInstContains(parent-id = [BR44ZunFMD3NjTnDNSCPp5], child-id = [Drcw7ckDhiJkNHtPppS6ow])
  StableInstContains(parent-id = [BR44ZunFMD3NjTnDNSCPp5], child-id = [9Bi9LtbsgbfkuTPAAmicr9])
