StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116NQyFQTb])
  StableNetContains(net-id = [11111111116NHGNWb3], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableNetContains(net-id = [11111111116NHGNWb3], item-id = [4LaKJKMjUwbudawjK2Y1jX])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116NHGNWb3])
  StableNetContains(net-id = [11111111116NBrjGRF], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableNetContains(net-id = [11111111116NBrjGRF], item-id = [EN6ovoNQzkH3ryR8Ws1Tp])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116NBrjGRF])
  StableNetContains(net-id = [11111111116N6zvzwy], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableNetContains(net-id = [11111111116N6zvzwy], item-id = [FNjp9NDFZSLthpWcxJF9QE])
  StableNetContains(net-id = [11111111116N6zvzwy], item-id = [11111111116MyYTgcG])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116N6zvzwy])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116MyYTgcG])
  StableNetContains(net-id = [11111111116Ms6ctCP], item-id = [GieuaLdLvAwJHLFRfwkJ9y])
  StableNetContains(net-id = [11111111116Ms6ctCP], item-id = [Bu9fA1p4RAGLMb5hw7bXFv])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116Ms6ctCP])
  StableNetContains(net-id = [11111111116MkCs3d9], item-id = [GieuaLdLvAwJHLFRfwkJ9y])
  StableNetContains(net-id = [11111111116MkCs3d9], item-id = [FNjp9NDFZSLthpWcxJF9QE])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116MkCs3d9])
  StableNetContains(net-id = [11111111116MeM3weH], item-id = [6CNhdhty1FvxXmub4inWrc])
  StableNetContains(net-id = [11111111116MeM3weH], item-id = [GieuaLdLvAwJHLFRfwkJ9y])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116MeM3weH])
  StableNetContains(net-id = [11111111116MXsxMqP], item-id = [F5p8bgR97LkVyd3J47j4pE])
  StableNetContains(net-id = [11111111116MXsxMqP], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116MXsxMqP])
  StableNetContains(net-id = [11111111116MPJ4b3s], item-id = [2gtUoWFuhxnmN5DyaeTav5])
  StableNetContains(net-id = [11111111116MPJ4b3s], item-id = [8vppqqDimifqAyizBJUtHr])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116MPJ4b3s])
  StableNetContains(net-id = [11111111116MGGNncM], item-id = [DuawA2A33SG8kodDKZb61V])
  StableNetContains(net-id = [11111111116MGGNncM], item-id = [8vppqqDimifqAyizBJUtHr])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116MGGNncM])
  StableNetContains(net-id = [11111111116M9VJ4FW], item-id = [GeJDUy5hr9E5FkME6LJS32])
  StableNetContains(net-id = [11111111116M9VJ4FW], item-id = [AdyAXdafboNpbE2pP7yFzi])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116M9VJ4FW])
  StableNetContains(net-id = [11111111116M5LX9WH], item-id = [BRtm8qUdWM2BKD9396JFhG])
  StableNetContains(net-id = [11111111116M5LX9WH], item-id = [AdyAXdafboNpbE2pP7yFzi])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116M5LX9WH])
  StableNetContains(net-id = [11111111116Lyc9guw], item-id = [3nmzk6dRPmr8TzAyt7e1oV])
  StableNetContains(net-id = [11111111116Lyc9guw], item-id = [BRtm8qUdWM2BKD9396JFhG])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116Lyc9guw])
  StableNetContains(net-id = [11111111116LquyrNT], item-id = [DPmQHhZkVtQZV57Am2P7Y7])
  StableNetContains(net-id = [11111111116LquyrNT], item-id = [4vvafZywriG7eACW4gP2PC])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116LquyrNT])
  StableNetContains(net-id = [11111111116LjMcKYt], item-id = [2GyFmUGyEVXDMip83xnhJ5])
  StableNetContains(net-id = [11111111116LjMcKYt], item-id = [4vvafZywriG7eACW4gP2PC])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116LjMcKYt])
  StableNetContains(net-id = [11111111116Ld9RkPd], item-id = [B3mff3cs8ptez2oDzp7gz])
  StableNetContains(net-id = [11111111116Ld9RkPd], item-id = [2GyFmUGyEVXDMip83xnhJ5])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116Ld9RkPd])
  StableNetContains(net-id = [11111111116LVRV3bz], item-id = [4zkgVeGY37fAfFDBQMAJHZ])
  StableNetContains(net-id = [11111111116LVRV3bz], item-id = [EM7E9jfbUUo6URz75tEcJN])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116LVRV3bz])
  StableNetContains(net-id = [11111111116LN73GdM], item-id = [EM7E9jfbUUo6URz75tEcJN])
  StableNetContains(net-id = [11111111116LN73GdM], item-id = [CkLXme5QxyUm5a9MuPQfRz])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116LN73GdM])
  StableNetContains(net-id = [11111111116LFqee5U], item-id = [DqMABnWN8GZcabafZ7eRtd])
  StableNetContains(net-id = [11111111116LFqee5U], item-id = [CkLXme5QxyUm5a9MuPQfRz])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116LFqee5U])
  StableNetContains(net-id = [11111111116LBduhSe], item-id = [81Tid3HnHL2FKmJHE7dmsZ])
  StableNetContains(net-id = [11111111116LBduhSe], item-id = [CkLXme5QxyUm5a9MuPQfRz])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116LBduhSe])
  StableNetContains(net-id = [11111111116L59hQLJ], item-id = [3HujTSaTHzPkGeEJq9ubUk])
  StableNetContains(net-id = [11111111116L59hQLJ], item-id = [CQWHcAcXCgYwdcjQJkpHy4])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116L59hQLJ])
  StableNetContains(net-id = [11111111116KwTr3Vh], item-id = [Fj9poAkhGdXzUABw9mJ3on])
  StableNetContains(net-id = [11111111116KwTr3Vh], item-id = [CQWHcAcXCgYwdcjQJkpHy4])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116KwTr3Vh])
  StableNetContains(net-id = [11111111116KoS78iY], item-id = [EXrLv7h1uyQUe2AY9NWFE5])
  StableNetContains(net-id = [11111111116KoS78iY], item-id = [Fj9poAkhGdXzUABw9mJ3on])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116KoS78iY])
  StableNetContains(net-id = [11111111116Kgmtnrx], item-id = [FpJGwTGbjKhgAtUwB45LaP])
  StableNetContains(net-id = [11111111116Kgmtnrx], item-id = [EEf8CyuRcGaTbp5pZyxaaZ])
  StableNetContains(net-id = [11111111116Kgmtnrx], item-id = [5TiMaKqBP9gmPhTPX2Cg4Y])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116Kgmtnrx])
  StableNetContains(net-id = [11111111116KcrB3PY], item-id = [R59WRqYFuC3deJSKCuoMK])
  StableNetContains(net-id = [11111111116KcrB3PY], item-id = [5TiMaKqBP9gmPhTPX2Cg4Y])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116KcrB3PY])
  StableNetContains(net-id = [11111111116KTvK4ee], item-id = [R59WRqYFuC3deJSKCuoMK])
  StableNetContains(net-id = [11111111116KTvK4ee], item-id = [FKan2Qno34sLjDBuGNrxKa])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116KTvK4ee])
  StableNetContains(net-id = [11111111116KNBKQUN], item-id = [EnEaE9dmxvpcgprbLGFKBf])
  StableNetContains(net-id = [11111111116KNBKQUN], item-id = [5zQ1HVf6gbxXHqqHqspaWa])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116KNBKQUN])
  StableNetContains(net-id = [11111111116KEv7duR], item-id = [5zQ1HVf6gbxXHqqHqspaWa])
  StableNetContains(net-id = [11111111116KEv7duR], item-id = [CW8bFDfyeKRESQn7eCqW48])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116KEv7duR])
  StableNetContains(net-id = [11111111116KAfwZsq], item-id = [8nNMHtEUhyFv5BTC7WEvH2])
  StableNetContains(net-id = [11111111116KAfwZsq], item-id = [CW8bFDfyeKRESQn7eCqW48])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116KAfwZsq])
  StableNetContains(net-id = [11111111116K2otZrg], item-id = [4kKQAqnoftmMpVZGQkVfZq])
  StableNetContains(net-id = [11111111116K2otZrg], item-id = [CW8bFDfyeKRESQn7eCqW48])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116K2otZrg])
  StableNetContains(net-id = [11111111116JwibSHq], item-id = [AhpjDDR228qsnxEWMMTdS6])
  StableNetContains(net-id = [11111111116JwibSHq], item-id = [EFyzrVupocKYTMkKwC78jq])
  StableNetContains(net-id = [11111111116JwibSHq], item-id = [BaiQVhxbjywk9Kz1QPvTgt])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116JwibSHq])
  StableNetContains(net-id = [11111111116JqGTzym], item-id = [6b7WjPvjmC6nXRAXKYucGZ])
  StableNetContains(net-id = [11111111116JqGTzym], item-id = [BaiQVhxbjywk9Kz1QPvTgt])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116JqGTzym])
  StableNetContains(net-id = [11111111116Jg135RH], item-id = [6b7WjPvjmC6nXRAXKYucGZ])
  StableNetContains(net-id = [11111111116Jg135RH], item-id = [2FV1PRB9qoaweuj5H7RFZR])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116Jg135RH])
  StableNetContains(net-id = [11111111116JZqNNV6], item-id = [46hFN85BSmoTSaZzcXUnPQ])
  StableNetContains(net-id = [11111111116JZqNNV6], item-id = [CuZcC5ebrL5YC5K1uY7xiV])
  StableNetContains(net-id = [11111111116JZqNNV6], item-id = [44KojnmppqTDX9wCoxUxuy])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116JZqNNV6])
  StableNetContains(net-id = [11111111116JVWSPqa], item-id = [3KRM4hf1VH9MrTCYbCqKPv])
  StableNetContains(net-id = [11111111116JVWSPqa], item-id = [44KojnmppqTDX9wCoxUxuy])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116JVWSPqa])
  StableNetContains(net-id = [11111111116JMih4hU], item-id = [3KRM4hf1VH9MrTCYbCqKPv])
  StableNetContains(net-id = [11111111116JMih4hU], item-id = [7pD3UVJS4rTYFcgotuXWDp])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116JMih4hU])
  StableNetContains(net-id = [11111111116JDPZSaj], item-id = [9HjunMbX2xBTetGrjcbJq5])
  StableNetContains(net-id = [11111111116JDPZSaj], item-id = [6hFRLdYpuSc4nsyyJD4T72])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116JDPZSaj])
  StableNetContains(net-id = [11111111116J9pnsDR], item-id = [A7rdSf49hSShH3AdXCohFY])
  StableNetContains(net-id = [11111111116J9pnsDR], item-id = [6hFRLdYpuSc4nsyyJD4T72])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116J9pnsDR])
  StableNetContains(net-id = [11111111116J1DQbuW], item-id = [A7rdSf49hSShH3AdXCohFY])
  StableNetContains(net-id = [11111111116J1DQbuW], item-id = [C7C3ZdWkh8WPASpFqyvcJT])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116J1DQbuW])
  StableNetContains(net-id = [11111111116HvHvkWL], item-id = [6yPMsMSZ2DYfXstcAhojfh])
  StableNetContains(net-id = [11111111116HvHvkWL], item-id = [BDqeJfYJqrpZ4ZqXQYrYyb])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116HvHvkWL])
  StableNetContains(net-id = [11111111116HoGZC8K], item-id = [7oG3DsAf4Y9p32nkFFxDLL])
  StableNetContains(net-id = [11111111116HoGZC8K], item-id = [BDqeJfYJqrpZ4ZqXQYrYyb])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116HoGZC8K])
  StableNetContains(net-id = [11111111116HhB83Dp], item-id = [7oG3DsAf4Y9p32nkFFxDLL])
  StableNetContains(net-id = [11111111116HhB83Dp], item-id = [96ycgq3ny7x4ptnu1UjPrp])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116HhB83Dp])
  StableNetContains(net-id = [11111111116HZJyNDw], item-id = [AAiR68e5uj8fsdc17sdTqi])
  StableNetContains(net-id = [11111111116HZJyNDw], item-id = [FXwbb5sm79odj8r5EmesNc])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116HZJyNDw])
  StableNetContains(net-id = [11111111116HTkptfz], item-id = [8QTGNEYFFPiV7VuJBUYLi])
  StableNetContains(net-id = [11111111116HTkptfz], item-id = [FXwbb5sm79odj8r5EmesNc])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116HTkptfz])
  StableNetContains(net-id = [11111111116HLFCtRK], item-id = [8QTGNEYFFPiV7VuJBUYLi])
  StableNetContains(net-id = [11111111116HLFCtRK], item-id = [7Cu2XEeX2xwKsBGovqxwu6])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116HLFCtRK])
  StableNetContains(net-id = [11111111116HDzWEbm], item-id = [2uysxabmb5a9TKuwvFAiu1])
  StableNetContains(net-id = [11111111116HDzWEbm], item-id = [8YhUz6wkveFCohbDsJ26zj])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116HDzWEbm])
  StableNetContains(net-id = [11111111116H8XgMbA], item-id = [a6H2mtArYEB1tWSeF69ns])
  StableNetContains(net-id = [11111111116H8XgMbA], item-id = [8YhUz6wkveFCohbDsJ26zj])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116H8XgMbA])
  StableNetContains(net-id = [11111111116H1ahaUk], item-id = [a6H2mtArYEB1tWSeF69ns])
  StableNetContains(net-id = [11111111116H1ahaUk], item-id = [BtzJRWQJ7JZz3o3ZVL8KRU])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116H1ahaUk])
  StableNetContains(net-id = [11111111116GuX6EZf], item-id = [QRPsSm9CwKSH4ThWBNPjs])
  StableNetContains(net-id = [11111111116GuX6EZf], item-id = [2xLnnGabFVhds52Fet4mKy])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116GuX6EZf])
  StableNetContains(net-id = [11111111116Gn2SsjB], item-id = [QRPsSm9CwKSH4ThWBNPjs])
  StableNetContains(net-id = [11111111116Gn2SsjB], item-id = [69QCpy1VzD4BGhtv35j7eA])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116Gn2SsjB])
  StableNetContains(net-id = [11111111116GfXkG5F], item-id = [QRPsSm9CwKSH4ThWBNPjs])
  StableNetContains(net-id = [11111111116GfXkG5F], item-id = [FEVUUoZu8qB92vNLrtpUW])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116GfXkG5F])
  StableNetContains(net-id = [11111111116GZC2LW5], item-id = [hNsBZGDS3fuLDuTsaD6qF])
  StableNetContains(net-id = [11111111116GZC2LW5], item-id = [2xLnnGabFVhds52Fet4mKy])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116GZC2LW5])
  StableNetContains(net-id = [11111111116GRMVuYX], item-id = [hNsBZGDS3fuLDuTsaD6qF])
  StableNetContains(net-id = [11111111116GRMVuYX], item-id = [5PaQpuBijhpV61JimLgLvB])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116GRMVuYX])
  StableNetContains(net-id = [11111111116GKV8Ke3], item-id = [2q9XFXZGhET7eLs82pWLuX])
  StableNetContains(net-id = [11111111116GKV8Ke3], item-id = [FTmWjEG3EE73GtNZAZ4PLE])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116GKV8Ke3])
  StableNetContains(net-id = [11111111116GCDxjQp], item-id = [2q9XFXZGhET7eLs82pWLuX])
  StableNetContains(net-id = [11111111116GCDxjQp], item-id = [93diejw4Gm3To8fNr4K1PB])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116GCDxjQp])
  StableNetContains(net-id = [11111111116G6ptS7B], item-id = [2q9XFXZGhET7eLs82pWLuX])
  StableNetContains(net-id = [11111111116G6ptS7B], item-id = [Fcz7U3dZiZV5P8bXM3EvVz])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116G6ptS7B])
  StableNetContains(net-id = [11111111116G1f6z9k], item-id = [12pykMuytsYkDkZfAChxak])
  StableNetContains(net-id = [11111111116G1f6z9k], item-id = [FTmWjEG3EE73GtNZAZ4PLE])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116G1f6z9k])
  StableNetContains(net-id = [11111111116FtSzWdC], item-id = [12pykMuytsYkDkZfAChxak])
  StableNetContains(net-id = [11111111116FtSzWdC], item-id = [5rFz1AHZpbdwqV25Ho8zP8])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116FtSzWdC])
  StableNetContains(net-id = [11111111116FnVcCXR], item-id = [DZSDytyhWBKXkdSQDzvG6S])
  StableNetContains(net-id = [11111111116FnVcCXR], item-id = [3t3KukZyHFsFkzwHHvx5sj])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116FnVcCXR])
  StableNetContains(net-id = [11111111116FdAxucE], item-id = [AS4jU4BmnUSn5BEucDPDAF])
  StableNetContains(net-id = [11111111116FdAxucE], item-id = [5BB91NXjLytW9nsE38hqVs])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116FdAxucE])
  StableNetContains(net-id = [11111111116FY9mZZP], item-id = [2Cy3g9hjVqWXuFDcmaoRbM])
  StableNetContains(net-id = [11111111116FY9mZZP], item-id = [2aR9UQTEojkYcLcAMGSpMU])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116FY9mZZP])
  StableNetContains(net-id = [11111111116FRLFzA6], item-id = [4VqoNRqm3qoBL2MLxk1DTs])
  StableNetContains(net-id = [11111111116FRLFzA6], item-id = [R6xJnB9894kHLYyS1RxKM])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116FRLFzA6])
  StableNetContains(net-id = [11111111116FKBcHqE], item-id = [2f71mpDhQjq2NXQU81b9BS])
  StableNetContains(net-id = [11111111116FKBcHqE], item-id = [2PVPfPuxpHDuRNsn5WJxhP])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116FKBcHqE])
  StableNetContains(net-id = [11111111116FCzfV8D], item-id = [DQi2KV4Uko6gRCEezc2NBG])
  StableNetContains(net-id = [11111111116FCzfV8D], item-id = [2PVPfPuxpHDuRNsn5WJxhP])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116FCzfV8D])
  StableNetContains(net-id = [11111111116F4X12DV], item-id = [6wBwx4ALTNBDYvnb3XM8pA])
  StableNetContains(net-id = [11111111116F4X12DV], item-id = [2f71mpDhQjq2NXQU81b9BS])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116F4X12DV])
  StableNetContains(net-id = [11111111116Exa9g28], item-id = [6f4VicSmDBkndVPG8bS8Bf])
  StableNetContains(net-id = [11111111116Exa9g28], item-id = [BrohJZLCsY3n8e7scP5kJA])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116Exa9g28])
  StableNetContains(net-id = [11111111116EquQEhn], item-id = [BgLQAy4ZzVqS8UDMStGact])
  StableNetContains(net-id = [11111111116EquQEhn], item-id = [CqSiW3QJRra8EStaQN8tSG])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116EquQEhn])
  StableNetContains(net-id = [11111111116Ein8w5P], item-id = [7Mk7zSY6NgYD9qTdYKThUR])
  StableNetContains(net-id = [11111111116Ein8w5P], item-id = [DzSXP3VJzj5yNC4warRQkR])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116Ein8w5P])
  StableNetContains(net-id = [11111111116EcXzQ4L], item-id = [7HeGiBu8a3XbSTE6gj9QaW])
  StableNetContains(net-id = [11111111116EcXzQ4L], item-id = [5uKnbuBxhwHCbkBscEfoQT])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116EcXzQ4L])
  StableNetContains(net-id = [11111111116EYRxzLm], item-id = [3VFe3MXjCcUQFowNEMPpxj])
  StableNetContains(net-id = [11111111116EYRxzLm], item-id = [3kQYP8rx4FrWFDx5ahS6nK])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116EYRxzLm])
  StableNetContains(net-id = [11111111116EPek8Dr], item-id = [3kQYP8rx4FrWFDx5ahS6nK])
  StableNetContains(net-id = [11111111116EPek8Dr], item-id = [8pf4uN4VvVG6hbHQtciKTw])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116EPek8Dr])
  StableNetContains(net-id = [11111111116EH6pV6F], item-id = [8pf4uN4VvVG6hbHQtciKTw])
  StableNetContains(net-id = [11111111116EH6pV6F], item-id = [EB9HSEbVSiHSCtcwawy6pD])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116EH6pV6F])
  StableNetContains(net-id = [11111111116ECEh1su], item-id = [2akkoZbRToGHGj5ojt1hZC])
  StableNetContains(net-id = [11111111116ECEh1su], item-id = [G1qa7UAohyU7t33RV9D5j9])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116ECEh1su])
  StableNetContains(net-id = [11111111116E49FUqK], item-id = [BSuL2bsaLYR4udX18EtBk9])
  StableNetContains(net-id = [11111111116E49FUqK], item-id = [AgUquJYNzwZRvFgQUzuq2F])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116E49FUqK])
  StableNetContains(net-id = [11111111116DxDVc5X], item-id = [5waMLBALSjw68PzKdKZoEx])
  StableNetContains(net-id = [11111111116DxDVc5X], item-id = [87aJ1amK2J7HsUzhL97bHv])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116DxDVc5X])
  StableNetContains(net-id = [11111111116DqDbmzm], item-id = [G4QNHy5HQYot3fG8ShpQqe])
  StableNetContains(net-id = [11111111116DqDbmzm], item-id = [87aJ1amK2J7HsUzhL97bHv])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116DqDbmzm])
  StableNetContains(net-id = [11111111116DkcN2HW], item-id = [78CfsHLY1YcF4dorrJHrvL])
  StableNetContains(net-id = [11111111116DkcN2HW], item-id = [87aJ1amK2J7HsUzhL97bHv])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116DkcN2HW])
  StableNetContains(net-id = [11111111116Dbsu6Uz], item-id = [6VenSLDP8v5hy9obJ1LHd6])
  StableNetContains(net-id = [11111111116Dbsu6Uz], item-id = [87aJ1amK2J7HsUzhL97bHv])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116Dbsu6Uz])
  StableNetContains(net-id = [11111111116DWUG5Nv], item-id = [87aJ1amK2J7HsUzhL97bHv])
  StableNetContains(net-id = [11111111116DWUG5Nv], item-id = [2xckzVUsWEQM5zzkD8GrBQ])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [11111111116DWUG5Nv])
  StableNetContains(net-id = [11111111116DR1a99y], item-id = [6Eseh1LhZXUYLrqgzpNhb3])
