StableDesign:
  StableInstantiation(def-id = [37UH5qiAzwt7SQSyHDvBT1], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [ErxJqA2VcyJbqmz1KnUzK1])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [7TbnJEzqBwKcSRcyURrjEX])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [6vQBoE1GsGHZZ6JY8capXG])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [Gf1YbfMM1cui2gRbRQiDAr])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [9UGKVQvRdiCv2qzv17ttwG])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [2tmpqnrhVEvnXhmZAZLyvy])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [A4AgD9AzJ2nRBHW9y6299T])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [9SSh4BComEEC2cugXXifVe])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [9Y4t1ALpwWX4epoSEhZWqt])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [GAzxAf9ycAYuPGE1qCFe9K])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [hV27NzpaXUpc54ypc6yKt])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [8XcoftfePPzJsUD6RH6DdS])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [CSiEgca4gHNYjBYMUDTMT8])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [ALCcC4NqAPpAXZez4bfCiJ])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [3M5FZ3kyHcd1MHHjwqMa5m])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [2sTqc9oTQvERFgtktGDywx])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [Ac82Q5cnyuDbVJki1ZLriv])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [74WpyX2rn35s8zr3ZuMDgU])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [3Cj4Wb9QkNUcTiFao922Ps])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [7wzCdfxdqJqMnQz2zB4r6g])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [2Jhgegt6ZwZKMMe8xXu9xn])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [ZL1X45zKggbwYLhubuL31])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [EeJR95yWP2NH9dczDVYpfr])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [974RhJor5arhhn4jofdEG2])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [668oAKUxhb2fQvWGdGXfHq])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [A8cd56md2xFHjB3SufPuHX])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [jyDKYRK3qAq5cgssB3AEW])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [3DcZr5uJiAJJ692N7n9ruJ])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [7hk7sc8Q6fzZ8XzmMiUS5M])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [BNivrJhK24S2k1siLjz9F5])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [AP6Qvsrfgeb1QgSrzigDEn])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [FQkoXjMW9mhR3tcP1RGPUK])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [7zWkzSL9dsanvNrd3J4Jfp])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [9jycGLG8EuafQFkV3FdEMx])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [3xjQ7S8VpSYPuLLEJVkQAV])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [DXxxXc11GMaGHnTF1YF2f3])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [BrFFsRwzrFSZBVWAXoUnWs])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Gb7Yh42WN5cEYuTQ9tzWjo])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [CFrMkS9wiHE6xZVzBvv5eW])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [FSgABi9pPsSZezWdFHSez5])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [3pC5XRFfGntJ8odwTDzGkf])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [BUL6JmbRyqBANBMtPpoW2o])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [3HXkBAHTNULm45sZfhwZ5m])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [ABFsJ5vFJ31s4gsWZnJvRe])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [FRTDevdX5F4aJ2kcP8idVN])
  StableInstContains(parent-id = [6tu3BXyWe4q91gpCKc3jzW], child-id = [v66atuRhTUmQ9wbKoDkC7])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [72v27ugCwi7ZWBoxWp5iyp])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [7bV7ps6zp5LPqJVqeWdpp5])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [BR44ZunFMD3NjTnDNSCPp5])
  StableInstContains(parent-id = [2tmpqnrhVEvnXhmZAZLyvy], child-id = [6fPEfNv2Akwc3NLHY874kd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [94VNEw5PraYSGbbDtKsPoy])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [gih6ZVCSfC5hyeVGXtrML])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Fk4KVTWQNebJjtDMk9Q5mY])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [BoxJVQDokFs2S8avTkodvT])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [F1P9sLfUJXXSMvevxq52FN])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [Deh2WBRXHCSePZo4R1W7k1])
  StablePour(id = [sMaExHASJBdHmR9zJtsZU], layer-ind = LayerIndex(0, Bottom), shape = PolygonWithArcs([Point(0.16, -9.0),
                   Point(0.16, 9.0),
                   Point(13.25, 9.0),
                   Point(13.25, -8.5),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0),
                   Point(12.5, -9.0)]), isolate = 0.1, rank = 2, orphans = true)
  StablePour(id = [Be4YtZTc4n12bqTMB6ng2F], layer-ind = LayerIndex(0, Bottom), shape = Polygon([Point(-0.150000000000002, -9.0) Point(-9.0, -9.0) Point(-9.0, -2.8) Point(-13.25, -2.8) Point(-13.25, 9.0) Point(-0.150000000000002, 9.0) Point(-0.150000000000002, -9.0)]), isolate = 0.1, rank = 2, orphans = true)
  StablePour(id = [47Pwg9GLDUMScZ9AHoQzkL], layer-ind = LayerIndex(2), shape = PolygonWithArcs([Point(12.5, -9.5),
                   Point(-13.75, -9.5),
                   Point(-13.75, 9.5),
                   Point(13.75, 9.5),
                   Point(13.75, -8.0),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0)]), isolate = 0.1, rank = 1, orphans = true)
  StablePour(id = [DrE6FpZeVBGmLXSSdvFxQQ], layer-ind = LayerIndex(1), shape = PolygonWithArcs([Point(12.5, -9.5),
                   Point(-13.75, -9.5),
                   Point(-13.75, 9.5),
                   Point(13.75, 9.5),
                   Point(13.75, -8.0),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0)]), isolate = 0.1, rank = 1, orphans = true)
  StablePour(id = [44A9ogzXopfBH8hou8EW1h], layer-ind = LayerIndex(0), shape = PolygonWithArcs([Point(12.5, -9.5),
                   Point(-13.75, -9.5),
                   Point(-13.75, 9.5),
                   Point(13.75, 9.5),
                   Point(13.75, -8.0),
                   Arc(Point(13.5, -9.0), 1.0, 90.0, 90.0)]), isolate = 0.15, rank = 1, orphans = true)
  StableLayerStmt(id = [4ibBaUwaLqH9rJyxBhw71k], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9r1v5CNRG9Kwfeg3gDLpzL], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [6Jj4YBGDELfdy9VwKHjgAs], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [6JQPeMFRF8kze4kpK95nVy], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [CcZNFA1Jqvr5k3oewLncec], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [BuHqKPPvJAZoA2ZdbM7sQK], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [EULEmCQ7si3tL9GSNDMRRt], layer-spec = Paste(Top), shape = Circle(0.120))
  StableLayerStmt(id = [C8NkLrZa2VnWUM5FNna47], layer-spec = SolderMask(Top), shape = Circle(0.170))
  StableLayerStmt(id = [EwL9EmLAeJxSWvtQ3FL99k], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DaEE3QBVcegJ2prdssQsAk], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [BsiTZpJRbQ4azz2S1AbAkg], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [Cvtv3wZ8haoURNyxgy5z21], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [46m3KXS3En67HoHMNJW4BY], layer-spec = Paste(Top), shape = Circle(0.100))
  StableLayerStmt(id = [2dM5jpVs2vbTdaejUwtEw8], layer-spec = SolderMask(Top), shape = Circle(0.125))
  StableLayerStmt(id = [GET9mp49n3drJBC31oCLRn], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [51PZLHtAJ9mJvn7r3p1dx7], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [DmVu2xueU66Kzpds8r7fzU], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [26BYry36AKZZm5jtdCscWq], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2zZxjiYjGAwt55rZHLsere], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [CKLoLFco6b3EYf4xFLu6Fm], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [FX7knyHk6drqfmgsfgnQMJ], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [4ZMkhjWLVhtBxmbF447sGc], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [8TNNWbH4Ej29TebqvY2SwG], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [GWjwSqEpBu2CBZLFTB4rc3], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [4UHTdcJaWCFDc7yT1tjkZ3], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [ASimfi26Z72jYf924mdmWQ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [82NDrKvhvRqEjbUZkNs46v], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [Fo8DFMXQCD826JC5RyaXyC], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [4Mm9EVrRfaH5k7vvUCV51x], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [8KdeggtAGYZgN7Uemzw58X], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [5SwAksiRBW5QxTmiPvtKEn], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [Ai3VeYC79Lu4ptWi166P1A], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [B3aeuZENq7vX5SfhU61rM6], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [8DPwz1h1AG6mr6Cw8Gvq3f], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [E8ZqYEjxh7HjnNX4THyND9], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [ArsoLJuEmEgV7xFvrvcqBC], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7zDBstgsc1y5Qux1vWbmcd], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [5Vm1hNXvwSkDxzA9DsuNgR], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [AjXfoFeEPx634KwZUfyEsp], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DMvDqmGEGHFstY8LDhrw9K], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [Vj9tPdNCvgk4A969VVqaR], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9xbUhzoMMC9fF4TQ4E2CMA], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [8Rrd2nErugbKL23mrKD8jb], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2YJshZxBefNm37watnWbNi], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [BmSqyW9gd6qyqBFL3RCi56], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9pLZUvkkruyDjnbfU1DT3D], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [619Kqxo4vaLGdDKbUZGemQ], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [8gpq73g4ah33VwUVYuqqqa], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [71uJA2dSHECPnhobmjM9YR], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [D6eG45huy6F6vkRu3qhy8g], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [FViYhNRfHvQxjNvRyhzmZJ], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [EanZCEnSo9nz6JkDV7yjG8], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [97TbDJNc2vAPS4LEGz54as], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [CVj4edxQbWBiBiqWKSiQU1], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [BViuHi3Ykz1hgUCrvHq1Ak], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [8MQum1xDapApsYbPJCkuTy], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2Qcx3643xkhRYb4W8F23rv], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [8DUbR2ACJMrYqwhqGJ3t4E], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [Ch7LGUCF6raeG5dDhVXukh], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [AvmXCxeSxGJXujxNn8tATY], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [8WgEKaBEAySGE1suTG4tNe], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [62AoN8NpFdhFCAq4gdiEQB], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [4Sgwn6GsHTd9iDY9uyAVgv], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [5D4Dmn4x6Af4T4Aahmy2Ct], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [E2NqCLNjimzvoQVcQk1kBL], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [6UG7wPf7h8s8fKdKMHWSfh], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [Fi6Q8fvjjSEdnFqeLqGemH], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [E5Cm4h9EATGZuYEDrom83e], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [BEPx2v7TxpjUz7Fmz9xN2z], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [5HwttoAi4a9moGwZZx9zUp], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [3nDmzdWsbXz87Yr6Cdmsg3], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9KvmzHxmmDDwUMKQAPrXzw], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [4m9DVrmZyikrPyNHps8eZB], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [CyboAvKCfwY7Ln5BSqB7CC], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [AK4oMN6UiUhb6k5gi8mGoQ], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [V4ujnTkTTDZdFpPM3L4vY], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [EzqHdnLcv9DmzH317M9YF8], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [Anurs7A2cMBnouVAMjhXXU], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [CuhyGDb8QYoUomzCovz7Zz], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [GBW48qJDUh2kwJsC7eAnBc], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2NkRmKbEPysV9RPQi6YTku], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [UwaxoiUWaXTwrmbttfUf2], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [6thWHkyB6fP1Ljx3znLe3d], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [Ehbvced8oAz4JRAvNHh8GR], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [4AvhLUHNQiaaEsAUBWss9G], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [GWJ1qge6D3AFQyiS1aUdLj], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2Hyg1dyv82DRNRGfs4kQ9d], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9iM1DbRRyXDCvGg85p87v7], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [4r8ioGEBoG4UmLak76WtYC], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [8tnshFZfXSVWScD6cgKeYy], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [4SV1u8PtL7KDJ51zYPqmLZ], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [EsCfe2ifCR8MgwCjUbNMSE], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [DL12gBzSc9z2wX7uwRVtUT], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [7J981SUBCPoLnW5CZnFrKz], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2zfmkLpYfW9sjgsrQtFrDp], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [8BaX3sDNTyDgts1CHiXx1Z], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2dVGTYCprdmJa9krYxUUAD], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9ofu3zxb3KcYgMtGukRqds], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [E6yyiY6UyrbmycxHwy9rJC], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [EBzAQs2LASuN2DthDGMmsn], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [3SxvV4k6VYGvstMJNup4Gx], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [131uEAk6TYSi96sSbQor6x], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2x9shTQhgbJUrFtnbDt3WD], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2etgqmKuZQAwzcabNLVWHg], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [F2UZBnz1mhb3XU7aomt8wo], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [5iMv25AMugYS4R5DUNxDUv], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [7ySTxV7138MZffQdgaCT8C], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FGo897UdghGpokSvMACQb], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [CL8cVkzUxX9pQNZi5dw3o], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9c5mB5QbpgPrzyWSXJT28], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [cr9NdciC993hqnNUQms7x], layer-spec = SolderMask(Top), shape = Circle(0.106))
  StableLayerStmt(id = [VDrrkcTt3EzSswThkQUme], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [6N9sR5ffmQ4YVfLdGhiUqy], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [4t7jkdx1cToJxezN7kB34U], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [6UpwjdKvTuohMCnTN91dRt], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [FkkUc1T1WVqikuz3qbii7c], layer-spec = SolderMask(Top), shape = Circle(0.105))
  StableLayerStmt(id = [3PXko1htZwesxoRie6Z6Ga], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9jKfrY66twSVM1yHcEq99j], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [9boy9W7W7k3hDFNvdf8YKh], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [EtEVamCwZZMkq9Lx1A9FKn], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [5yvDB4H2MSatnKyMUGUWR5], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [BQTeTLY3xKzokSEm3AfRn9], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [BzXE1HBJNxack4TJAV5bf7], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [PoQheyo78GZahZaTrv7UF], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2JLPxgn7KuAGz7iRjwrsa8], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [EHp5vhAxGEEMmEUyq9uBvx], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [B17WuDrAZCPeMnXN28iCX], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [3BinbfgJd6oRVtXyAMbZjW], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [D9gGgZizSmRgbM8eddLmBT], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FaB1UcXRoef8QGPMjuZtb1], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [zgRCZ2KZsTXh7U6Eut6q7], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [DaFD3RaVQbabFabEn6FeoS], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [DEmEspqcbrsB3MGib5VWzA], layer-spec = SolderMask(Top), shape = Circle(0.394))
  StableLayerStmt(id = [3TxrdYNXjNBrA2zBmr7x5J], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [Tok7FxLdfCb6ieBbttdNP], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2K39Cd26tJR2H91FXzq4gr], layer-spec = SolderMask(Top), shape = Circle(0.500))
  StableLayerStmt(id = [AzZrHM3JA3f355rsXMSXAa], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [9EccuVNXQFYCt4zmwQt3Dy], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [5ZSuo3vqAXj5mQ2qcYamGT], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [FaGaN1wntL6N6G66Ccf4X8], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [geNWN1dCBEdcrDHaJHQyE], layer-spec = Paste(Top), shape = Capsule(2.1, 1.05, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [3n4BzrMVGhZKVkWKL6S2yv], layer-spec = SolderMask(Top), shape = Capsule(2.1, 1.05, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [Fsyb3XRU6XCHUTUxDx1yJR], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [7Uj3VbdpPT3wXBT3Bo49sH], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2S6MYqgeigpaLyVd6Vz2fJ], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2UEkP9o3VjuGBHDmguJ7Mo], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [2JfKNuyLqTFY6wLPjCVLyU], layer-spec = Paste(Top), shape = Circle(0.115))
  StableLayerStmt(id = [Dq1ziTsfhN1YQ2fo5zFrFz], layer-spec = SolderMask(Top), shape = Circle(0.130))
  StableLayerStmt(id = [2Ne3UogDxiP3CUBaZ1HXhD], layer-spec = SolderMask(Top), shape = Capsule(2.4, 1.2, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [36h56FMq1DgDd8EkmrAeRd], layer-spec = SolderMask(Bottom), shape = Capsule(2.4, 1.2, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [9AdSPYfkRxSKxNAoUnvJR5], layer-spec = Cutout(), shape = Capsule(1.2, 0.7, loc(0.0, 0.0, 90.000)))
  StableLayerStmt(id = [FB7GdZbhfubdoU5eQenfKR], layer-spec = Paste(Top), shape = EmptyShape())
  StableLayerStmt(id = [2Sg6Dxy2ZP4jr9ARJyQAiJ], layer-spec = SolderMask(Top), shape = EmptyShape())
  StableLayerStmt(id = [Cs6iRKcjxVaFSbYuTHJUTQ], layer-spec = Paste(Top), shape = EmptyShape())
