StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StableNetContains(net-id = [1111111111GS1y49Wg], item-id = [9eyLK9bBaohhN35MhTGwsH])
  StableNetContains(net-id = [1111111111GS1y49Wg], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GS1y49Wg])
  StableNetContains(net-id = [1111111111GRvupG2T], item-id = [GftGjPnUt32jrbe4WRQSQK])
  StableNetContains(net-id = [1111111111GRvupG2T], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GRvupG2T])
  StableNetContains(net-id = [1111111111GRqUFVhL], item-id = [C7ifBZP9gPym9at2VgREgt])
  StableNetContains(net-id = [1111111111GRqUFVhL], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GRqUFVhL])
  StableNetContains(net-id = [1111111111GRjLrRLw], item-id = [6m3hpDQ86KmXYo4tkSFpFX])
  StableNetContains(net-id = [1111111111GRjLrRLw], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GRjLrRLw])
  StableNetContains(net-id = [1111111111GRca57n9], item-id = [9Ao6WcLSj81itumXArvy5r])
  StableNetContains(net-id = [1111111111GRca57n9], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GRca57n9])
  StableNetContains(net-id = [1111111111GRUqqUz9], item-id = [Bw5gfBg5dyNbpfN6cCgKxa])
  StableNetContains(net-id = [1111111111GRUqqUz9], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GRUqqUz9])
  StableNetContains(net-id = [1111111111GRLj9haS], item-id = [GfxXX4UzoS3znR59rQMUo1])
  StableNetContains(net-id = [1111111111GRLj9haS], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GRLj9haS])
  StableNetContains(net-id = [1111111111GREVMNY6], item-id = [Ehdp5kAgST5DzaDTrCuhZZ])
  StableNetContains(net-id = [1111111111GREVMNY6], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GREVMNY6])
  StableNetContains(net-id = [1111111111GR9GQexm], item-id = [6mbRGTHLVdxrKVENUCdWk7])
  StableNetContains(net-id = [1111111111GR9GQexm], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GR9GQexm])
  StableNetContains(net-id = [1111111111GR37bdGt], item-id = [GBNBzGu9uCTiJyxibeKW24])
  StableNetContains(net-id = [1111111111GR37bdGt], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GR37bdGt])
  StableNetContains(net-id = [1111111111GQw9ep1z], item-id = [99XUCKJe9fMcpR7P5u6VtV])
  StableNetContains(net-id = [1111111111GQw9ep1z], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GQw9ep1z])
  StableNetContains(net-id = [1111111111GQon9hyd], item-id = [6A7k4BZ8hWYGigdCFZeeZx])
  StableNetContains(net-id = [1111111111GQon9hyd], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GQon9hyd])
  StableNetContains(net-id = [1111111111GQhWwQot], item-id = [Cav4TdXbupJJrtnRvdvNpG])
  StableNetContains(net-id = [1111111111GQhWwQot], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GQhWwQot])
  StableNetContains(net-id = [1111111111GQbBQQQf], item-id = [CqbZcja7WFDTJy9F8mYZyF])
  StableNetContains(net-id = [1111111111GQbBQQQf], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GQbBQQQf])
  StableNetContains(net-id = [1111111111GQSq2dMG], item-id = [3dUg75QkZmU44dPnTN3AnC])
  StableNetContains(net-id = [1111111111GQSq2dMG], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GQSq2dMG])
  StableNetContains(net-id = [1111111111GQMP5W9Q], item-id = [4pKtkPKoXVcbmQmBoAG23Y])
  StableNetContains(net-id = [1111111111GQMP5W9Q], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GQMP5W9Q])
  StableNetContains(net-id = [1111111111GQFJyWiD], item-id = [5VGiwfsBTsvAVSaezNPpHi])
  StableNetContains(net-id = [1111111111GQFJyWiD], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GQFJyWiD])
  StableNetContains(net-id = [1111111111GQ7zLZ1N], item-id = [Cfmtim8Jc4Pw1QWrivBZ4m])
  StableNetContains(net-id = [1111111111GQ7zLZ1N], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GQ7zLZ1N])
  StableNetContains(net-id = [1111111111GQ2aiNtK], item-id = [4cFFN9MrBS5ue2RGcfHTgF])
  StableNetContains(net-id = [1111111111GQ2aiNtK], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GQ2aiNtK])
  StableNetContains(net-id = [1111111111GPvSwnGL], item-id = [FcCjrwhQ7GpR8HYSHso6SB])
  StableNetContains(net-id = [1111111111GPvSwnGL], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GPvSwnGL])
  StableNetContains(net-id = [1111111111GPmn5jMb], item-id = [2YBXktZr2rkXYRhJs9Sjky])
  StableNetContains(net-id = [1111111111GPmn5jMb], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GPmn5jMb])
  StableNetContains(net-id = [1111111111GPgV6Hk9], item-id = [3Y67LnRZC4Xgq2Fjfe2enk])
  StableNetContains(net-id = [1111111111GPgV6Hk9], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GPgV6Hk9])
  StableNetContains(net-id = [1111111111GPaRuL5q], item-id = [5TDQwxYBH1NwdsyA32GhHi])
  StableNetContains(net-id = [1111111111GPaRuL5q], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GPaRuL5q])
  StableNetContains(net-id = [1111111111GPTrCrQN], item-id = [8yxwpC7cLLChPhdRnA8YQt])
  StableNetContains(net-id = [1111111111GPTrCrQN], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GPTrCrQN])
  StableNetContains(net-id = [1111111111GPL2W1hE], item-id = [6YD3kLz4h63YUNXC5jnX5i])
  StableNetContains(net-id = [1111111111GPL2W1hE], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GPL2W1hE])
  StableNetContains(net-id = [1111111111GPEjKF2H], item-id = [5oqQhEdNgmMyYMx7hRXzxq])
  StableNetContains(net-id = [1111111111GPEjKF2H], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GPEjKF2H])
  StableNetContains(net-id = [1111111111GP81PnJU], item-id = [9qBynZudv3ps3qgvWVaw5y])
  StableNetContains(net-id = [1111111111GP81PnJU], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GP81PnJU])
  StableNetContains(net-id = [1111111111GP1jBcbW], item-id = [GoVJcnUwre2NedmoWKodJW])
  StableNetContains(net-id = [1111111111GP1jBcbW], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GP1jBcbW])
  StableNetContains(net-id = [1111111111GNtM9NWZ], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111GNtM9NWZ], item-id = [5JdgpLD7ypzznijaZ7Pp9y])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GNtM9NWZ])
  StableNetContains(net-id = [1111111111GNnveKU9], item-id = [FFbHGFHvzQZxaGVxrXYEa1])
  StableNetContains(net-id = [1111111111GNnveKU9], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GNnveKU9])
  StableNetContains(net-id = [1111111111GNfFDgfC], item-id = [64VMGr93ZrCoVbBVsBmjtk])
  StableNetContains(net-id = [1111111111GNfFDgfC], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GNfFDgfC])
  StableNetContains(net-id = [1111111111GNZJpqHD], item-id = [DERndZ1GRZxC4kJZPuTLn5])
  StableNetContains(net-id = [1111111111GNZJpqHD], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GNZJpqHD])
  StableNetContains(net-id = [1111111111GNTYZtBn], item-id = [DxSKzMFV25RVVNng2nB47v])
  StableNetContains(net-id = [1111111111GNTYZtBn], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GNTYZtBn])
  StableNetContains(net-id = [1111111111GNLBJwbs], item-id = [QbDnNz33ujQcgPMBGhfvc])
  StableNetContains(net-id = [1111111111GNLBJwbs], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111GNLBJwbs])
  StableNetContains(net-id = [1111111111GNBRKGjA], item-id = [FSQmkc8yoHHY7vJ2syJkNk])
  StableNetContains(net-id = [1111111111GNBRKGjA], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111GNBRKGjA])
  StableNetContains(net-id = [1111111111GN7Qytzz], item-id = [6ft9jmKJAX27GccTpbAKZy])
  StableNetContains(net-id = [1111111111GN7Qytzz], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111GN7Qytzz])
  StableNetContains(net-id = [1111111111GMxTQNiB], item-id = [2Zcu8UDBxSLKC4mVfmsYTJ])
  StableNetContains(net-id = [1111111111GMxTQNiB], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111GMxTQNiB])
  StableNetContains(net-id = [1111111111GMrnrpQo], item-id = [2WgVRZ1edkxfT918sX4c9u])
  StableNetContains(net-id = [1111111111GMrnrpQo], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111GMrnrpQo])
  StableNetContains(net-id = [1111111111GMjDPKtq], item-id = [5BAPHso3PE8VHHUuZTYmMr])
  StableNetContains(net-id = [1111111111GMjDPKtq], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111GMjDPKtq])
  StableNetContains(net-id = [1111111111GMfTvciv], item-id = [2qbsGTxVho2JDf7MZftZnX])
  StableNetContains(net-id = [1111111111GMfTvciv], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111GMfTvciv])
  StableNetContains(net-id = [1111111111GMWnscge], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableNetContains(net-id = [1111111111GMWnscge], item-id = [BLwLuAipXRubuskefiXgov])
  StableNetContains(net-id = [1111111111GMWnscge], item-id = [AM2vA4n62vCHLuH8SC7fCq])
  StableNetContains(net-id = [1111111111GMWnscge], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GMWnscge])
  StableNetContains(net-id = [1111111111GMPoHoff], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [1111111111GMPoHoff], item-id = [BKuWiGoPgoYZiHanq2KDTB])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GMPoHoff])
  StableNetContains(net-id = [1111111111GMJgXo15], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableNetContains(net-id = [1111111111GMJgXo15], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableNetContains(net-id = [1111111111GMJgXo15], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableNetContains(net-id = [1111111111GMJgXo15], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111GMJgXo15])
  StableNetContains(net-id = [1111111111GMAXrKQy], item-id = [AvpQQjRgj98LSxTR9btNWe])
  StableNetContains(net-id = [1111111111GMAXrKQy], item-id = [BwoT3AtiPFwPUuVpwCNmA5])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GMAXrKQy])
  StableNetContains(net-id = [1111111111GM5NJXYW], item-id = [4RuipDMZddbcCeAbBYer17])
  StableNetContains(net-id = [1111111111GM5NJXYW], item-id = [358M821LHWEyfRGthph7x3])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GM5NJXYW])
  StableNetContains(net-id = [1111111111GLxoJAmr], item-id = [5ERvSdmjk6tdteR3MLMYjM])
  StableNetContains(net-id = [1111111111GLxoJAmr], item-id = [BmttJGSWbU38QPZzJ2CrAV])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GLxoJAmr])
  StableNetContains(net-id = [1111111111GLqhT6ML], item-id = [FoeyzZhXAuJ5b1WSh31PRu])
  StableNetContains(net-id = [1111111111GLqhT6ML], item-id = [5ERvSdmjk6tdteR3MLMYjM])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GLqhT6ML])
  StableNetContains(net-id = [1111111111GLjBpR5T], item-id = [3aziYmr7ckejcC6usTwtFP])
  StableNetContains(net-id = [1111111111GLjBpR5T], item-id = [3gRFhSgRj7Cb1yna8rEgha])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111GLjBpR5T])
  StableNetContains(net-id = [1111111111GLbrYKjY], item-id = [3gRFhSgRj7Cb1yna8rEgha])
  StableNetContains(net-id = [1111111111GLbrYKjY], item-id = [5ERvSdmjk6tdteR3MLMYjM])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GLbrYKjY])
  StableNetContains(net-id = [1111111111GLWQr9Yd], item-id = [BMakR1xJXWrif9yMUH64j1])
  StableNetContains(net-id = [1111111111GLWQr9Yd], item-id = [3gRFhSgRj7Cb1yna8rEgha])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111GLWQr9Yd])
  StableNetContains(net-id = [1111111111GLR9JA3A], item-id = [APEkG9hchShsBT5UJUFaRe])
  StableNetContains(net-id = [1111111111GLR9JA3A], item-id = [A2euQCtAYJdaHbYgRDmxqg])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111GLR9JA3A])
  StableNetContains(net-id = [1111111111GLJ8Zg23], item-id = [79Q4HvvdG35ZR9tYkR9NvP])
  StableNetContains(net-id = [1111111111GLJ8Zg23], item-id = [A2euQCtAYJdaHbYgRDmxqg])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GLJ8Zg23])
  StableNetContains(net-id = [1111111111GLAfWNVR], item-id = [ABzavAJP9U7pdHFoC1N75C])
  StableNetContains(net-id = [1111111111GLAfWNVR], item-id = [3avUH7ooJnwhkbUvFm8GLo])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111GLAfWNVR])
  StableNetContains(net-id = [1111111111GL5yjQfz], item-id = [ExvPruCTDW5pMfeiSUUrjL])
  StableNetContains(net-id = [1111111111GL5yjQfz], item-id = [3avUH7ooJnwhkbUvFm8GLo])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GL5yjQfz])
  StableNetContains(net-id = [1111111111GKvYDSB6], item-id = [Fo8yLL8ep3QyDHdJsv9z8b])
  StableNetContains(net-id = [1111111111GKvYDSB6], item-id = [2bmCrmQD1P3H4HEVWGv2y9])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GKvYDSB6])
  StableNetContains(net-id = [1111111111GKp5JA1c], item-id = [6np3eCPJ4NVBu1SHvzBZ1e])
  StableNetContains(net-id = [1111111111GKp5JA1c], item-id = [Fo8yLL8ep3QyDHdJsv9z8b])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GKp5JA1c])
  StableNetContains(net-id = [1111111111GKjfQbDu], item-id = [2bmCrmQD1P3H4HEVWGv2y9])
  StableNetContains(net-id = [1111111111GKjfQbDu], item-id = [D2BbuPaKXAY4HFFcvJjDLP])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GKjfQbDu])
  StableNetContains(net-id = [1111111111GKdewkfT], item-id = [AtMtQxzzjabpGKhUXzsnna])
  StableNetContains(net-id = [1111111111GKdewkfT], item-id = [D2BbuPaKXAY4HFFcvJjDLP])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GKdewkfT])
  StableNetContains(net-id = [1111111111GKWYcbYE], item-id = [6vechcJf9CPidH76VEmTw6])
  StableNetContains(net-id = [1111111111GKWYcbYE], item-id = [D2BbuPaKXAY4HFFcvJjDLP])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [1111111111GKWYcbYE])
  StableNetContains(net-id = [1111111111GKPLYPr2], item-id = [6wjvE4yy6ZMrx66WoZxWMj])
  StableNetContains(net-id = [1111111111GKPLYPr2], item-id = [66YNsv6okoYVb35GBExtU6])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111GKPLYPr2])
  StableNetContains(net-id = [1111111111GKHR1Zk6], item-id = [3MUxryLtc7r1zYCr3iEnvz])
  StableNetContains(net-id = [1111111111GKHR1Zk6], item-id = [66YNsv6okoYVb35GBExtU6])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GKHR1Zk6])
  StableNetContains(net-id = [1111111111GKBiZcAn], item-id = [4EEWrrNp9CWfWbi1ZhR69g])
  StableNetContains(net-id = [1111111111GKBiZcAn], item-id = [Et6wtXKyuucFcCctdnggfo])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111GKBiZcAn])
  StableNetContains(net-id = [1111111111GK2qeMmy], item-id = [4pG3W73NSQTMEmRi8C7kGX])
  StableNetContains(net-id = [1111111111GK2qeMmy], item-id = [Et6wtXKyuucFcCctdnggfo])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GK2qeMmy])
  StableNetContains(net-id = [1111111111GJv3WM77], item-id = [BMcvWxgkDiA4bNtzYeDS94])
  StableNetContains(net-id = [1111111111GJv3WM77], item-id = [8bvfvxsPaDe63hXD1ksxDY])
  StableNetContains(net-id = [1111111111GJv3WM77], item-id = [EjxDVtqw1BpUUMo8EzcEoF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GJv3WM77])
  StableNetContains(net-id = [1111111111GJrE3u1g], item-id = [63Ka3cHW6kYU7qVLeSFf2N])
  StableNetContains(net-id = [1111111111GJrE3u1g], item-id = [BMcvWxgkDiA4bNtzYeDS94])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GJrE3u1g])
  StableNetContains(net-id = [1111111111GJiqPUXi], item-id = [AWRhD4yu6KJUeq5wXbTsAt])
  StableNetContains(net-id = [1111111111GJiqPUXi], item-id = [8bvfvxsPaDe63hXD1ksxDY])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GJiqPUXi])
  StableNetContains(net-id = [1111111111GJbf8fDZ], item-id = [9DujdDTdu5r14AiH2E4yQ5])
  StableNetContains(net-id = [1111111111GJbf8fDZ], item-id = [BX3oazGPQYjscdxwfuJczy])
  StableNetContains(net-id = [1111111111GJbf8fDZ], item-id = [1111111111GJUfdKUt])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GJbf8fDZ])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GJUfdKUt])
  StableNetContains(net-id = [1111111111GJNfkTZS], item-id = [9p5cUFPCV7GHL7yCQfSoBC])
  StableNetContains(net-id = [1111111111GJNfkTZS], item-id = [BX3oazGPQYjscdxwfuJczy])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GJNfkTZS])
  StableNetContains(net-id = [1111111111GJFnFFMt], item-id = [5czWpSwsCcfCakM4qR6Qmt])
  StableNetContains(net-id = [1111111111GJFnFFMt], item-id = [9p5cUFPCV7GHL7yCQfSoBC])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GJFnFFMt])
  StableNetContains(net-id = [1111111111GJ9LB1sW], item-id = [EjxDVtqw1BpUUMo8EzcEoF])
  StableNetContains(net-id = [1111111111GJ9LB1sW], item-id = [9DujdDTdu5r14AiH2E4yQ5])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111GJ9LB1sW])
  StableNetContains(net-id = [1111111111GJ2FqtkU], item-id = [5KsnXmk6XkWpTU1fNVPUpZ])
  StableNetContains(net-id = [1111111111GJ2FqtkU], item-id = [8a9ESA5eoNiB8wujU4NeoK])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [1111111111GJ2FqtkU])
  StableNetContains(net-id = [1111111111GHu9Tap7], item-id = [3SUVrg5uZvyE4p4V4dba6P])
  StableNetContains(net-id = [1111111111GHu9Tap7], item-id = [8a9ESA5eoNiB8wujU4NeoK])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GHu9Tap7])
  StableNetContains(net-id = [1111111111GHqGQa7r], item-id = [A5qSMzKiN1TWaBA19UsE7q])
  StableNetContains(net-id = [1111111111GHqGQa7r], item-id = [F5p8bgR97LkVyd3J47j4pE])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GHqGQa7r])
  StableNetContains(net-id = [1111111111GHhiotf6], item-id = [56ghh9d7s8o5kh7mz21X5b])
  StableNetContains(net-id = [1111111111GHhiotf6], item-id = [A5qSMzKiN1TWaBA19UsE7q])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [1111111111GHhiotf6])
  StableNetContains(net-id = [1111111111GHbbJAMs], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableNetContains(net-id = [1111111111GHbbJAMs], item-id = [4LaKJKMjUwbudawjK2Y1jX])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111GHbbJAMs])
  StableNetContains(net-id = [1111111111GHV1tm6p], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableNetContains(net-id = [1111111111GHV1tm6p], item-id = [EN6ovoNQzkH3ryR8Ws1Tp])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [1111111111GHV1tm6p])
  StableNetContains(net-id = [1111111111GHMU6AJd], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableNetContains(net-id = [1111111111GHMU6AJd], item-id = [FNjp9NDFZSLthpWcxJF9QE])
  StableNetContains(net-id = [1111111111GHMU6AJd], item-id = [1111111111GHFRFdBZ])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GHMU6AJd])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [1111111111GHFRFdBZ])
  StableNetContains(net-id = [1111111111GH9VxAe1], item-id = [GieuaLdLvAwJHLFRfwkJ9y])
  StableNetContains(net-id = [1111111111GH9VxAe1], item-id = [Bu9fA1p4RAGLMb5hw7bXFv])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GH9VxAe1])
  StableNetContains(net-id = [1111111111GH12UiLg], item-id = [GieuaLdLvAwJHLFRfwkJ9y])
  StableNetContains(net-id = [1111111111GH12UiLg], item-id = [FNjp9NDFZSLthpWcxJF9QE])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GH12UiLg])
  StableNetContains(net-id = [1111111111GGu8jVai], item-id = [6CNhdhty1FvxXmub4inWrc])
  StableNetContains(net-id = [1111111111GGu8jVai], item-id = [GieuaLdLvAwJHLFRfwkJ9y])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [1111111111GGu8jVai])
