StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StableNetContains(net-id = [11111111116VQ7MZe2], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116VQ7MZe2])
  StableNetContains(net-id = [11111111116VKV9zJi], item-id = [CqbZcja7WFDTJy9F8mYZyF])
  StableNetContains(net-id = [11111111116VKV9zJi], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116VKV9zJi])
  StableNetContains(net-id = [11111111116VCBhBqR], item-id = [3dUg75QkZmU44dPnTN3AnC])
  StableNetContains(net-id = [11111111116VCBhBqR], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116VCBhBqR])
  StableNetContains(net-id = [11111111116V5aXiRJ], item-id = [4pKtkPKoXVcbmQmBoAG23Y])
  StableNetContains(net-id = [11111111116V5aXiRJ], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116V5aXiRJ])
  StableNetContains(net-id = [11111111116UyUq1z5], item-id = [5VGiwfsBTsvAVSaezNPpHi])
  StableNetContains(net-id = [11111111116UyUq1z5], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UyUq1z5])
  StableNetContains(net-id = [11111111116UsK46Eb], item-id = [Cfmtim8Jc4Pw1QWrivBZ4m])
  StableNetContains(net-id = [11111111116UsK46Eb], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UsK46Eb])
  StableNetContains(net-id = [11111111116UjmqPz1], item-id = [4cFFN9MrBS5ue2RGcfHTgF])
  StableNetContains(net-id = [11111111116UjmqPz1], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UjmqPz1])
  StableNetContains(net-id = [11111111116UdHe6wn], item-id = [FcCjrwhQ7GpR8HYSHso6SB])
  StableNetContains(net-id = [11111111116UdHe6wn], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UdHe6wn])
  StableNetContains(net-id = [11111111116UUrGW4i], item-id = [2YBXktZr2rkXYRhJs9Sjky])
  StableNetContains(net-id = [11111111116UUrGW4i], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UUrGW4i])
  StableNetContains(net-id = [11111111116UNozeGF], item-id = [3Y67LnRZC4Xgq2Fjfe2enk])
  StableNetContains(net-id = [11111111116UNozeGF], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UNozeGF])
  StableNetContains(net-id = [11111111116UJNPe7w], item-id = [5TDQwxYBH1NwdsyA32GhHi])
  StableNetContains(net-id = [11111111116UJNPe7w], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UJNPe7w])
  StableNetContains(net-id = [11111111116UAvB9Z8], item-id = [8yxwpC7cLLChPhdRnA8YQt])
  StableNetContains(net-id = [11111111116UAvB9Z8], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116UAvB9Z8])
  StableNetContains(net-id = [11111111116U33KabK], item-id = [6YD3kLz4h63YUNXC5jnX5i])
  StableNetContains(net-id = [11111111116U33KabK], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116U33KabK])
  StableNetContains(net-id = [11111111116TxNxqGr], item-id = [5oqQhEdNgmMyYMx7hRXzxq])
  StableNetContains(net-id = [11111111116TxNxqGr], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116TxNxqGr])
  StableNetContains(net-id = [11111111116TpYPhYS], item-id = [9qBynZudv3ps3qgvWVaw5y])
  StableNetContains(net-id = [11111111116TpYPhYS], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116TpYPhYS])
  StableNetContains(net-id = [11111111116Tj892EV], item-id = [GoVJcnUwre2NedmoWKodJW])
  StableNetContains(net-id = [11111111116Tj892EV], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116Tj892EV])
  StableNetContains(net-id = [11111111116Tbwxsrz], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [11111111116Tbwxsrz], item-id = [5JdgpLD7ypzznijaZ7Pp9y])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116Tbwxsrz])
  StableNetContains(net-id = [11111111116TV1d4DF], item-id = [FFbHGFHvzQZxaGVxrXYEa1])
  StableNetContains(net-id = [11111111116TV1d4DF], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116TV1d4DF])
  StableNetContains(net-id = [11111111116TQU6knY], item-id = [64VMGr93ZrCoVbBVsBmjtk])
  StableNetContains(net-id = [11111111116TQU6knY], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116TQU6knY])
  StableNetContains(net-id = [11111111116THXayMn], item-id = [DERndZ1GRZxC4kJZPuTLn5])
  StableNetContains(net-id = [11111111116THXayMn], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116THXayMn])
  StableNetContains(net-id = [11111111116T94rGK4], item-id = [DxSKzMFV25RVVNng2nB47v])
  StableNetContains(net-id = [11111111116T94rGK4], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116T94rGK4])
  StableNetContains(net-id = [11111111116T47PG6d], item-id = [QbDnNz33ujQcgPMBGhfvc])
  StableNetContains(net-id = [11111111116T47PG6d], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116T47PG6d])
  StableNetContains(net-id = [11111111116SuV8E8z], item-id = [FSQmkc8yoHHY7vJ2syJkNk])
  StableNetContains(net-id = [11111111116SuV8E8z], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116SuV8E8z])
  StableNetContains(net-id = [11111111116SqD3iq7], item-id = [6ft9jmKJAX27GccTpbAKZy])
  StableNetContains(net-id = [11111111116SqD3iq7], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116SqD3iq7])
  StableNetContains(net-id = [11111111116SgCQZRm], item-id = [2Zcu8UDBxSLKC4mVfmsYTJ])
  StableNetContains(net-id = [11111111116SgCQZRm], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116SgCQZRm])
  StableNetContains(net-id = [11111111116SbbHU5K], item-id = [2WgVRZ1edkxfT918sX4c9u])
  StableNetContains(net-id = [11111111116SbbHU5K], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116SbbHU5K])
  StableNetContains(net-id = [11111111116SUAKc9F], item-id = [5BAPHso3PE8VHHUuZTYmMr])
  StableNetContains(net-id = [11111111116SUAKc9F], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116SUAKc9F])
  StableNetContains(net-id = [11111111116SPEC1qS], item-id = [2qbsGTxVho2JDf7MZftZnX])
  StableNetContains(net-id = [11111111116SPEC1qS], item-id = [FtTKoHtWDuX261FELawkbu])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116SPEC1qS])
  StableNetContains(net-id = [11111111116SH6aAWC], item-id = [FitMF6CbCkTwFi8H4TD7bp])
  StableNetContains(net-id = [11111111116SH6aAWC], item-id = [BLwLuAipXRubuskefiXgov])
  StableNetContains(net-id = [11111111116SH6aAWC], item-id = [AM2vA4n62vCHLuH8SC7fCq])
  StableNetContains(net-id = [11111111116SH6aAWC], item-id = [G8RddtLgz2e7W1medG2urd])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116SH6aAWC])
  StableNetContains(net-id = [11111111116SA88uL9], item-id = [G8RddtLgz2e7W1medG2urd])
  StableNetContains(net-id = [11111111116SA88uL9], item-id = [BKuWiGoPgoYZiHanq2KDTB])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116SA88uL9])
  StableNetContains(net-id = [11111111116S3WzDB6], item-id = [B7sQYpvGUY61UxQwCRJ3rd])
  StableNetContains(net-id = [11111111116S3WzDB6], item-id = [CrpgXULJoCw92mVY78EWFs])
  StableNetContains(net-id = [11111111116S3WzDB6], item-id = [6F9tLu5VYBH9CzyqojtZMF])
  StableNetContains(net-id = [11111111116S3WzDB6], item-id = [GK1MgMGGcBeN6c1evCHA7g])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116S3WzDB6])
  StableNetContains(net-id = [11111111116RuomTF3], item-id = [AvpQQjRgj98LSxTR9btNWe])
  StableNetContains(net-id = [11111111116RuomTF3], item-id = [BwoT3AtiPFwPUuVpwCNmA5])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116RuomTF3])
  StableNetContains(net-id = [11111111116Rmx2ryx], item-id = [4RuipDMZddbcCeAbBYer17])
  StableNetContains(net-id = [11111111116Rmx2ryx], item-id = [358M821LHWEyfRGthph7x3])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116Rmx2ryx])
  StableNetContains(net-id = [11111111116RiRDfhZ], item-id = [5ERvSdmjk6tdteR3MLMYjM])
  StableNetContains(net-id = [11111111116RiRDfhZ], item-id = [BmttJGSWbU38QPZzJ2CrAV])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116RiRDfhZ])
  StableNetContains(net-id = [11111111116RakgJN1], item-id = [FoeyzZhXAuJ5b1WSh31PRu])
  StableNetContains(net-id = [11111111116RakgJN1], item-id = [5ERvSdmjk6tdteR3MLMYjM])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116RakgJN1])
  StableNetContains(net-id = [11111111116RTJRCZb], item-id = [3aziYmr7ckejcC6usTwtFP])
  StableNetContains(net-id = [11111111116RTJRCZb], item-id = [3gRFhSgRj7Cb1yna8rEgha])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116RTJRCZb])
  StableNetContains(net-id = [11111111116RN33JUr], item-id = [3gRFhSgRj7Cb1yna8rEgha])
  StableNetContains(net-id = [11111111116RN33JUr], item-id = [5ERvSdmjk6tdteR3MLMYjM])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116RN33JUr])
  StableNetContains(net-id = [11111111116RFT1RuY], item-id = [BMakR1xJXWrif9yMUH64j1])
  StableNetContains(net-id = [11111111116RFT1RuY], item-id = [3gRFhSgRj7Cb1yna8rEgha])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116RFT1RuY])
  StableNetContains(net-id = [11111111116R8xF1Cg], item-id = [APEkG9hchShsBT5UJUFaRe])
  StableNetContains(net-id = [11111111116R8xF1Cg], item-id = [A2euQCtAYJdaHbYgRDmxqg])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116R8xF1Cg])
  StableNetContains(net-id = [11111111116QzLtaPk], item-id = [79Q4HvvdG35ZR9tYkR9NvP])
  StableNetContains(net-id = [11111111116QzLtaPk], item-id = [A2euQCtAYJdaHbYgRDmxqg])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116QzLtaPk])
  StableNetContains(net-id = [11111111116QvdbfEC], item-id = [ABzavAJP9U7pdHFoC1N75C])
  StableNetContains(net-id = [11111111116QvdbfEC], item-id = [3avUH7ooJnwhkbUvFm8GLo])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116QvdbfEC])
  StableNetContains(net-id = [11111111116QnADdga], item-id = [ExvPruCTDW5pMfeiSUUrjL])
  StableNetContains(net-id = [11111111116QnADdga], item-id = [3avUH7ooJnwhkbUvFm8GLo])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116QnADdga])
  StableNetContains(net-id = [11111111116QfY9QiW], item-id = [Fo8yLL8ep3QyDHdJsv9z8b])
  StableNetContains(net-id = [11111111116QfY9QiW], item-id = [2bmCrmQD1P3H4HEVWGv2y9])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116QfY9QiW])
  StableNetContains(net-id = [11111111116QXuQfBW], item-id = [6np3eCPJ4NVBu1SHvzBZ1e])
  StableNetContains(net-id = [11111111116QXuQfBW], item-id = [Fo8yLL8ep3QyDHdJsv9z8b])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116QXuQfBW])
  StableNetContains(net-id = [11111111116QUR2Aqz], item-id = [2bmCrmQD1P3H4HEVWGv2y9])
  StableNetContains(net-id = [11111111116QUR2Aqz], item-id = [D2BbuPaKXAY4HFFcvJjDLP])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116QUR2Aqz])
  StableNetContains(net-id = [11111111116QMX9fQ9], item-id = [AtMtQxzzjabpGKhUXzsnna])
  StableNetContains(net-id = [11111111116QMX9fQ9], item-id = [D2BbuPaKXAY4HFFcvJjDLP])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116QMX9fQ9])
  StableNetContains(net-id = [11111111116QCdS9yG], item-id = [6vechcJf9CPidH76VEmTw6])
  StableNetContains(net-id = [11111111116QCdS9yG], item-id = [D2BbuPaKXAY4HFFcvJjDLP])
  StableInstContains(parent-id = [BGijvL35me4jFaMnuSmcg6], child-id = [11111111116QCdS9yG])
  StableNetContains(net-id = [11111111116Q6ws8vr], item-id = [6wjvE4yy6ZMrx66WoZxWMj])
  StableNetContains(net-id = [11111111116Q6ws8vr], item-id = [66YNsv6okoYVb35GBExtU6])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116Q6ws8vr])
  StableNetContains(net-id = [11111111116PyjdU9W], item-id = [3MUxryLtc7r1zYCr3iEnvz])
  StableNetContains(net-id = [11111111116PyjdU9W], item-id = [66YNsv6okoYVb35GBExtU6])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116PyjdU9W])
  StableNetContains(net-id = [11111111116PuCijBH], item-id = [4EEWrrNp9CWfWbi1ZhR69g])
  StableNetContains(net-id = [11111111116PuCijBH], item-id = [Et6wtXKyuucFcCctdnggfo])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116PuCijBH])
  StableNetContains(net-id = [11111111116PmxeUqr], item-id = [4pG3W73NSQTMEmRi8C7kGX])
  StableNetContains(net-id = [11111111116PmxeUqr], item-id = [Et6wtXKyuucFcCctdnggfo])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116PmxeUqr])
  StableNetContains(net-id = [11111111116PgQ3FHG], item-id = [BMcvWxgkDiA4bNtzYeDS94])
  StableNetContains(net-id = [11111111116PgQ3FHG], item-id = [8bvfvxsPaDe63hXD1ksxDY])
  StableNetContains(net-id = [11111111116PgQ3FHG], item-id = [EjxDVtqw1BpUUMo8EzcEoF])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116PgQ3FHG])
  StableNetContains(net-id = [11111111116PYTdRij], item-id = [63Ka3cHW6kYU7qVLeSFf2N])
  StableNetContains(net-id = [11111111116PYTdRij], item-id = [BMcvWxgkDiA4bNtzYeDS94])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116PYTdRij])
  StableNetContains(net-id = [11111111116PSApXt6], item-id = [AWRhD4yu6KJUeq5wXbTsAt])
  StableNetContains(net-id = [11111111116PSApXt6], item-id = [8bvfvxsPaDe63hXD1ksxDY])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116PSApXt6])
  StableNetContains(net-id = [11111111116PHwxQtF], item-id = [9DujdDTdu5r14AiH2E4yQ5])
  StableNetContains(net-id = [11111111116PHwxQtF], item-id = [BX3oazGPQYjscdxwfuJczy])
  StableNetContains(net-id = [11111111116PHwxQtF], item-id = [11111111116PCBezt1])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116PHwxQtF])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116PCBezt1])
  StableNetContains(net-id = [11111111116P75itKb], item-id = [9p5cUFPCV7GHL7yCQfSoBC])
  StableNetContains(net-id = [11111111116P75itKb], item-id = [BX3oazGPQYjscdxwfuJczy])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116P75itKb])
  StableNetContains(net-id = [11111111116NyMkLSL], item-id = [5czWpSwsCcfCakM4qR6Qmt])
  StableNetContains(net-id = [11111111116NyMkLSL], item-id = [9p5cUFPCV7GHL7yCQfSoBC])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116NyMkLSL])
  StableNetContains(net-id = [11111111116NsxxNUa], item-id = [EjxDVtqw1BpUUMo8EzcEoF])
  StableNetContains(net-id = [11111111116NsxxNUa], item-id = [9DujdDTdu5r14AiH2E4yQ5])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116NsxxNUa])
  StableNetContains(net-id = [11111111116Nn1nSEe], item-id = [5KsnXmk6XkWpTU1fNVPUpZ])
  StableNetContains(net-id = [11111111116Nn1nSEe], item-id = [8a9ESA5eoNiB8wujU4NeoK])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116Nn1nSEe])
  StableNetContains(net-id = [11111111116NdDHqLp], item-id = [3SUVrg5uZvyE4p4V4dba6P])
  StableNetContains(net-id = [11111111116NdDHqLp], item-id = [8a9ESA5eoNiB8wujU4NeoK])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116NdDHqLp])
  StableNetContains(net-id = [11111111116NYh3aPB], item-id = [A5qSMzKiN1TWaBA19UsE7q])
  StableNetContains(net-id = [11111111116NYh3aPB], item-id = [F5p8bgR97LkVyd3J47j4pE])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116NYh3aPB])
  StableNetContains(net-id = [11111111116NSTzXyt], item-id = [56ghh9d7s8o5kh7mz21X5b])
  StableNetContains(net-id = [11111111116NSTzXyt], item-id = [A5qSMzKiN1TWaBA19UsE7q])
  StableInstContains(parent-id = [5f6A4NSessivzTCPW27n5H], child-id = [11111111116NSTzXyt])
  StableNetContains(net-id = [11111111116NKwLaQc], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableNetContains(net-id = [11111111116NKwLaQc], item-id = [4LaKJKMjUwbudawjK2Y1jX])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116NKwLaQc])
  StableNetContains(net-id = [11111111116NBKMvaE], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableNetContains(net-id = [11111111116NBKMvaE], item-id = [EN6ovoNQzkH3ryR8Ws1Tp])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116NBKMvaE])
  StableNetContains(net-id = [11111111116N6iKd2y], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableNetContains(net-id = [11111111116N6iKd2y], item-id = [FNjp9NDFZSLthpWcxJF9QE])
  StableNetContains(net-id = [11111111116N6iKd2y], item-id = [11111111116MwTpW7m])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116N6iKd2y])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116MwTpW7m])
  StableNetContains(net-id = [11111111116MqpXFtK], item-id = [GieuaLdLvAwJHLFRfwkJ9y])
  StableNetContains(net-id = [11111111116MqpXFtK], item-id = [Bu9fA1p4RAGLMb5hw7bXFv])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116MqpXFtK])
  StableNetContains(net-id = [11111111116MmRnfpd], item-id = [GieuaLdLvAwJHLFRfwkJ9y])
  StableNetContains(net-id = [11111111116MmRnfpd], item-id = [FNjp9NDFZSLthpWcxJF9QE])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116MmRnfpd])
  StableNetContains(net-id = [11111111116MeXc6Q7], item-id = [6CNhdhty1FvxXmub4inWrc])
  StableNetContains(net-id = [11111111116MeXc6Q7], item-id = [GieuaLdLvAwJHLFRfwkJ9y])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116MeXc6Q7])
  StableNetContains(net-id = [11111111116MXiAApD], item-id = [F5p8bgR97LkVyd3J47j4pE])
  StableNetContains(net-id = [11111111116MXiAApD], item-id = [FFBp7BcysPXgrd8fD7vi84])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116MXiAApD])
  StableNetContains(net-id = [11111111116MPdwD6L], item-id = [2gtUoWFuhxnmN5DyaeTav5])
  StableNetContains(net-id = [11111111116MPdwD6L], item-id = [8vppqqDimifqAyizBJUtHr])
  StableInstContains(parent-id = [GcwquHWup4VBHAtphugucF], child-id = [11111111116MPdwD6L])
  StableNetContains(net-id = [11111111116MJX2fQM], item-id = [DuawA2A33SG8kodDKZb61V])
  StableNetContains(net-id = [11111111116MJX2fQM], item-id = [8vppqqDimifqAyizBJUtHr])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116MJX2fQM])
  StableNetContains(net-id = [11111111116MB1MauK], item-id = [GeJDUy5hr9E5FkME6LJS32])
  StableNetContains(net-id = [11111111116MB1MauK], item-id = [AdyAXdafboNpbE2pP7yFzi])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116MB1MauK])
  StableNetContains(net-id = [11111111116M5tDpav], item-id = [BRtm8qUdWM2BKD9396JFhG])
  StableNetContains(net-id = [11111111116M5tDpav], item-id = [AdyAXdafboNpbE2pP7yFzi])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116M5tDpav])
  StableNetContains(net-id = [11111111116LvvvH7N], item-id = [3nmzk6dRPmr8TzAyt7e1oV])
  StableNetContains(net-id = [11111111116LvvvH7N], item-id = [BRtm8qUdWM2BKD9396JFhG])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116LvvvH7N])
  StableNetContains(net-id = [11111111116LrGe6qK], item-id = [DPmQHhZkVtQZV57Am2P7Y7])
  StableNetContains(net-id = [11111111116LrGe6qK], item-id = [4vvafZywriG7eACW4gP2PC])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116LrGe6qK])
  StableNetContains(net-id = [11111111116LjWUP4G], item-id = [2GyFmUGyEVXDMip83xnhJ5])
  StableNetContains(net-id = [11111111116LjWUP4G], item-id = [4vvafZywriG7eACW4gP2PC])
  StableInstContains(parent-id = [8MNPUWDbfaw4mEJRSA3iNR], child-id = [11111111116LjWUP4G])
  StableNetContains(net-id = [11111111116Lc8C8DC], item-id = [B3mff3cs8ptez2oDzp7gz])
  StableNetContains(net-id = [11111111116Lc8C8DC], item-id = [2GyFmUGyEVXDMip83xnhJ5])
  StableInstContains(parent-id = [668oAKUxhb2fQvWGdGXfHq], child-id = [11111111116Lc8C8DC])
  StableNetContains(net-id = [11111111116LVxFtxn], item-id = [4zkgVeGY37fAfFDBQMAJHZ])
  StableNetContains(net-id = [11111111116LVxFtxn], item-id = [EM7E9jfbUUo6URz75tEcJN])
  StableInstContains(parent-id = [2kE215aQECPj3R4x8hXagV], child-id = [11111111116LVxFtxn])
  StableNetContains(net-id = [11111111116LPsBuCq], item-id = [EM7E9jfbUUo6URz75tEcJN])
  StableNetContains(net-id = [11111111116LPsBuCq], item-id = [CkLXme5QxyUm5a9MuPQfRz])
